allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ff477f000, 0x7f203697f000)
cpu0 owns [0x7f1ff4800000, 0x7f1ff7400000)
cpu1 owns [0x7f1ff7400000, 0x7f1ffa000000)
cpu2 owns [0x7f1ffa000000, 0x7f1ffcc00000)
cpu3 owns [0x7f1ffcc00000, 0x7f1fff800000)
cpu4 owns [0x7f1fff800000, 0x7f2002400000)
cpu5 owns [0x7f2002400000, 0x7f2005000000)
cpu6 owns [0x7f2005000000, 0x7f2007c00000)
cpu7 owns [0x7f2007c00000, 0x7f200a800000)
cpu8 owns [0x7f200a800000, 0x7f200d400000)
cpu9 owns [0x7f200d400000, 0x7f2010000000)
cpu10 owns [0x7f2010000000, 0x7f2012c00000)
cpu11 owns [0x7f2012c00000, 0x7f2015800000)
cpu12 owns [0x7f2015800000, 0x7f2018400000)
cpu13 owns [0x7f2018400000, 0x7f201b000000)
cpu14 owns [0x7f201b000000, 0x7f201dc00000)
cpu15 owns [0x7f201dc00000, 0x7f2020800000)
cpu16 owns [0x7f2020800000, 0x7f2023400000)
cpu17 owns [0x7f2023400000, 0x7f2026000000)
cpu18 owns [0x7f2026000000, 0x7f2028c00000)
cpu19 owns [0x7f2028c00000, 0x7f202b800000)
cpu20 owns [0x7f202b800000, 0x7f202e400000)
cpu21 owns [0x7f202e400000, 0x7f2031000000)
cpu22 owns [0x7f2031000000, 0x7f2033c00000)
cpu23 owns [0x7f2033c00000, 0x7f2036800000)
Database Benchmark:
  pid: 59636
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.516 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.580 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.584 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.587 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.591 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.595 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.599 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.603 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.607 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.610 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.614 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.618 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:17:16.618 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.618 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.618 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.618 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.618 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.619 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.619 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.619 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.620 | launching site: 18, bind address 0.0.0.0:12507
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.620 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.620 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.620 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.620 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.621 | setup paxos communicator
starting server at 0.0.0.0:12502
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.621 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.621 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.621 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.621 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.621 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.621 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.621 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.622 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.622 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.622 | launching site: 28, bind address 0.0.0.0:12511
starting server at 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.622 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.622 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.622 | Server s104 ready at 0.0.0.0:12504
starting server at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.623 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.623 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.623 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.623 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.623 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.623 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.623 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.623 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.623 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.624 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.624 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.624 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.624 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.624 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.624 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.624 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.624 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.624 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.625 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.625 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.625 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.625 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.625 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.625 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.625 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.625 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.625 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.625 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.625 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.626 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.626 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.626 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.627 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.628 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.628 | Server s108 ready at 0.0.0.0:12508
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.628 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.628 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.628 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.628 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.629 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.629 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.629 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.629 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.629 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.630 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.630 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.630 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.630 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.630 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.630 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.630 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.631 | launching site: 44, bind address 0.0.0.0:12518
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.631 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.631 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.631 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.632 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.632 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.633 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.633 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.634 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.634 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.634 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.634 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.634 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.634 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.634 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.634 | setup paxos communicator
starting server at 0.0.0.0:12511
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.634 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.635 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.635 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.635 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.635 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.635 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.635 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.635 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.636 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:17:16.636 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.636 | launching site: 5c, bind address 0.0.0.0:12524
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.636 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.636 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.636 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.636 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.637 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.637 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.638 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.638 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.638 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.638 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.638 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.639 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.639 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.640 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.640 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.640 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.640 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.640 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.641 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.641 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.641 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.641 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.641 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.641 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.642 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.644 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.645 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.673 | rrr::Server: started on 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.673 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.673 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.673 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.673 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.673 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.674 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.674 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.674 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.674 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.674 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.674 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.674 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.675 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.675 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.675 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.675 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.675 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.675 | rrr::Server: started on 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.675 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.675 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.675 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.675 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.676 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.676 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.676 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.676 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.676 | connect to site: 20.110.131.171:12601 (attempt 0)
