allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fda19f7f000, 0x7fda5c17f000)
cpu0 owns [0x7fda1a000000, 0x7fda1cc00000)
cpu1 owns [0x7fda1cc00000, 0x7fda1f800000)
cpu2 owns [0x7fda1f800000, 0x7fda22400000)
cpu3 owns [0x7fda22400000, 0x7fda25000000)
cpu4 owns [0x7fda25000000, 0x7fda27c00000)
cpu5 owns [0x7fda27c00000, 0x7fda2a800000)
cpu6 owns [0x7fda2a800000, 0x7fda2d400000)
cpu7 owns [0x7fda2d400000, 0x7fda30000000)
cpu8 owns [0x7fda30000000, 0x7fda32c00000)
cpu9 owns [0x7fda32c00000, 0x7fda35800000)
cpu10 owns [0x7fda35800000, 0x7fda38400000)
cpu11 owns [0x7fda38400000, 0x7fda3b000000)
cpu12 owns [0x7fda3b000000, 0x7fda3dc00000)
cpu13 owns [0x7fda3dc00000, 0x7fda40800000)
cpu14 owns [0x7fda40800000, 0x7fda43400000)
cpu15 owns [0x7fda43400000, 0x7fda46000000)
cpu16 owns [0x7fda46000000, 0x7fda48c00000)
cpu17 owns [0x7fda48c00000, 0x7fda4b800000)
cpu18 owns [0x7fda4b800000, 0x7fda4e400000)
cpu19 owns [0x7fda4e400000, 0x7fda51000000)
cpu20 owns [0x7fda51000000, 0x7fda53c00000)
cpu21 owns [0x7fda53c00000, 0x7fda56800000)
cpu22 owns [0x7fda56800000, 0x7fda59400000)
cpu23 owns [0x7fda59400000, 0x7fda5c000000)
Database Benchmark:
  pid: 37956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:42.381 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.482 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.482 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.482 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.482 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.482 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.482 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.482 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.483 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.483 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8007
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.483 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.484 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.484 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.484 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.484 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.484 | Server s108 ready at 0.0.0.0:8008
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.484 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.485 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.485 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.485 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.484 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.485 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.486 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.486 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.486 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.486 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.486 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.486 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.486 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.486 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.486 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.486 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.486 | launching site: 48, bind address 0.0.0.0:8019
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.486 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.486 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.486 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.486 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.487 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.487 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.487 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.487 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.487 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.487 | launching site: 50, bind address 0.0.0.0:8021
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.488 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.488 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.488 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.488 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.488 | launching site: 54, bind address 0.0.0.0:8022
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.489 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.489 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.489 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:26:42.490 | waiting for server setup threads.
starting server at 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.490 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.490 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.490 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.490 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.490 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.491 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.491 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.492 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.492 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.493 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.493 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.493 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.494 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.494 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.494 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.494 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.494 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.494 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.495 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.495 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.495 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.495 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.496 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.496 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.496 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.496 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.497 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.498 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.498 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.499 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.499 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.499 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.499 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.500 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.501 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.502 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.502 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.530 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.530 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.530 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.530 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.530 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.530 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.530 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.530 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.530 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.530 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.530 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.530 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.530 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.530 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.530 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.530 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.530 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.530 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.530 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.530 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.530 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.530 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.531 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.531 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.531 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.531 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.531 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.531 | connect to site: 20.114.170.255:8101 (attempt 0)
