allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f90f857f000, 0x7f913a77f000)
cpu0 owns [0x7f90f8600000, 0x7f90fb200000)
cpu1 owns [0x7f90fb200000, 0x7f90fde00000)
cpu2 owns [0x7f90fde00000, 0x7f9100a00000)
cpu3 owns [0x7f9100a00000, 0x7f9103600000)
cpu4 owns [0x7f9103600000, 0x7f9106200000)
cpu5 owns [0x7f9106200000, 0x7f9108e00000)
cpu6 owns [0x7f9108e00000, 0x7f910ba00000)
cpu7 owns [0x7f910ba00000, 0x7f910e600000)
cpu8 owns [0x7f910e600000, 0x7f9111200000)
cpu9 owns [0x7f9111200000, 0x7f9113e00000)
cpu10 owns [0x7f9113e00000, 0x7f9116a00000)
cpu11 owns [0x7f9116a00000, 0x7f9119600000)
cpu12 owns [0x7f9119600000, 0x7f911c200000)
cpu13 owns [0x7f911c200000, 0x7f911ee00000)
cpu14 owns [0x7f911ee00000, 0x7f9121a00000)
cpu15 owns [0x7f9121a00000, 0x7f9124600000)
cpu16 owns [0x7f9124600000, 0x7f9127200000)
cpu17 owns [0x7f9127200000, 0x7f9129e00000)
cpu18 owns [0x7f9129e00000, 0x7f912ca00000)
cpu19 owns [0x7f912ca00000, 0x7f912f600000)
cpu20 owns [0x7f912f600000, 0x7f9132200000)
cpu21 owns [0x7f9132200000, 0x7f9134e00000)
cpu22 owns [0x7f9134e00000, 0x7f9137a00000)
cpu23 owns [0x7f9137a00000, 0x7f913a600000)
Database Benchmark:
  pid: 26161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.196 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.299 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.300 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.300 | Server s107 ready at 0.0.0.0:10507
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.300 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.300 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.300 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.300 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.300 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.301 | setup paxos communicator
starting server at 0.0.0.0:10506
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.301 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.301 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.301 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.301 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.301 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.301 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.301 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.301 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.301 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.302 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.302 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.302 | launching site: 30, bind address 0.0.0.0:10513
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.303 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.303 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.304 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.304 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.304 | launching site: 34, bind address 0.0.0.0:10514
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.304 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.304 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.305 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.305 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.305 | Server s109 ready at 0.0.0.0:10509
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.305 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.305 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.306 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.306 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.307 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.307 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.307 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.307 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.307 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.308 | launching site: 48, bind address 0.0.0.0:10519
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.309 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.309 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.309 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.309 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.309 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.310 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.310 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.310 | launching site: 50, bind address 0.0.0.0:10521
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.311 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.311 | launching site: 54, bind address 0.0.0.0:10522
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.312 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.312 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.313 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.313 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.314 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:33.314 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.314 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.314 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.315 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.315 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.316 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.316 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.316 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.317 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.318 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.318 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.318 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.319 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.319 | Server s113 ready at 0.0.0.0:10513
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.319 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.319 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.319 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.319 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.319 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.319 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.319 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.319 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.320 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.320 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.320 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.321 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.321 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.322 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.322 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.322 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.322 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.322 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10516
starting server at 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.323 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.350 | rrr::Server: started on 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.350 | rrr::Server: started on 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.350 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.350 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.350 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.350 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.350 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.350 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.350 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.350 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.350 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.350 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.351 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.351 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.351 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.351 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.351 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:10521
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.351 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.351 | rrr::Server: started on 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.351 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.351 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.351 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.351 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.351 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.351 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.351 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.351 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.352 | connect to site: 20.119.180.46:10601 (attempt 0)
