allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4ef8f7f000, 0x7f4f3b17f000)
cpu0 owns [0x7f4ef9000000, 0x7f4efbc00000)
cpu1 owns [0x7f4efbc00000, 0x7f4efe800000)
cpu2 owns [0x7f4efe800000, 0x7f4f01400000)
cpu3 owns [0x7f4f01400000, 0x7f4f04000000)
cpu4 owns [0x7f4f04000000, 0x7f4f06c00000)
cpu5 owns [0x7f4f06c00000, 0x7f4f09800000)
cpu6 owns [0x7f4f09800000, 0x7f4f0c400000)
cpu7 owns [0x7f4f0c400000, 0x7f4f0f000000)
cpu8 owns [0x7f4f0f000000, 0x7f4f11c00000)
cpu9 owns [0x7f4f11c00000, 0x7f4f14800000)
cpu10 owns [0x7f4f14800000, 0x7f4f17400000)
cpu11 owns [0x7f4f17400000, 0x7f4f1a000000)
cpu12 owns [0x7f4f1a000000, 0x7f4f1cc00000)
cpu13 owns [0x7f4f1cc00000, 0x7f4f1f800000)
cpu14 owns [0x7f4f1f800000, 0x7f4f22400000)
cpu15 owns [0x7f4f22400000, 0x7f4f25000000)
cpu16 owns [0x7f4f25000000, 0x7f4f27c00000)
cpu17 owns [0x7f4f27c00000, 0x7f4f2a800000)
cpu18 owns [0x7f4f2a800000, 0x7f4f2d400000)
cpu19 owns [0x7f4f2d400000, 0x7f4f30000000)
cpu20 owns [0x7f4f30000000, 0x7f4f32c00000)
cpu21 owns [0x7f4f32c00000, 0x7f4f35800000)
cpu22 owns [0x7f4f35800000, 0x7f4f38400000)
cpu23 owns [0x7f4f38400000, 0x7f4f3b000000)
Database Benchmark:
  pid: 56096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.429 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.482 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.486 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.489 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.493 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.496 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.500 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.504 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.507 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.511 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.514 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.518 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:06:02.518 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.518 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.518 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.518 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.519 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.520 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.520 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.520 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.520 | launching site: 18, bind address 0.0.0.0:7007
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.521 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.521 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.521 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.521 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.522 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.522 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.522 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.522 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.523 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.524 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.523 | launching site: 24, bind address 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.524 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.524 | Server s102 ready at 0.0.0.0:7002
starting server at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.524 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.524 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.524 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.524 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.524 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.524 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.524 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.525 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.524 | launching site: 28, bind address 0.0.0.0:7011
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.525 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.525 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.525 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.525 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.525 | Server s104 ready at 0.0.0.0:7004
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.525 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.525 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.525 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.525 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.525 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.526 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.526 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.526 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.526 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.526 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.526 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.527 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.527 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.527 | Server s107 ready at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.527 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.527 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.527 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.528 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.528 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.528 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.528 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.529 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.529 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.529 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.529 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.529 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.529 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.529 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.529 | launching site: 38, bind address 0.0.0.0:7015
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.530 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.530 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.530 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.530 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.530 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.530 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.530 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.530 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.530 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.530 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.531 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.531 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.531 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.531 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.532 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.532 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.532 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.533 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.533 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.534 | launching site: 4c, bind address 0.0.0.0:7020
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.535 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.535 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.535 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.535 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.535 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.535 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.535 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.535 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.536 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.536 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.536 | Server s111 ready at 0.0.0.0:7011
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.536 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.536 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.536 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.537 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:06:02.537 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.537 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.537 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.537 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.537 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.537 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.537 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.538 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.538 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.538 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.538 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.539 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.539 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.539 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.539 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.540 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.541 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.542 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.542 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.542 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.542 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.542 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.542 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.544 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.544 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.545 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.545 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.545 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.545 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.546 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.547 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.547 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.548 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.587 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.587 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.587 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.587 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.587 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.587 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.587 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.587 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.587 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.587 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.587 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.587 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.587 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.587 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.588 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7023
starting server at starting server at 0.0.0.0:7018
0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.588 | rrr::Server: started on 0.0.0.0:7023
starting server at 0.0.0.0:7020
starting server at I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.588 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.588 | setup paxos communicator
0.0.0.0:7021
starting server at I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.588 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.588 | Server s119 ready at 0.0.0.0:7019
0.0.0.0:7024I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.588 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.588 | rrr::Server: started on 0.0.0.0:7020

I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.588 | connect to site: 20.7.73.161:7001 (attempt 0)
