allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18d757f000, 0x7f191977f000)
cpu0 owns [0x7f18d7600000, 0x7f18da200000)
cpu1 owns [0x7f18da200000, 0x7f18dce00000)
cpu2 owns [0x7f18dce00000, 0x7f18dfa00000)
cpu3 owns [0x7f18dfa00000, 0x7f18e2600000)
cpu4 owns [0x7f18e2600000, 0x7f18e5200000)
cpu5 owns [0x7f18e5200000, 0x7f18e7e00000)
cpu6 owns [0x7f18e7e00000, 0x7f18eaa00000)
cpu7 owns [0x7f18eaa00000, 0x7f18ed600000)
cpu8 owns [0x7f18ed600000, 0x7f18f0200000)
cpu9 owns [0x7f18f0200000, 0x7f18f2e00000)
cpu10 owns [0x7f18f2e00000, 0x7f18f5a00000)
cpu11 owns [0x7f18f5a00000, 0x7f18f8600000)
cpu12 owns [0x7f18f8600000, 0x7f18fb200000)
cpu13 owns [0x7f18fb200000, 0x7f18fde00000)
cpu14 owns [0x7f18fde00000, 0x7f1900a00000)
cpu15 owns [0x7f1900a00000, 0x7f1903600000)
cpu16 owns [0x7f1903600000, 0x7f1906200000)
cpu17 owns [0x7f1906200000, 0x7f1908e00000)
cpu18 owns [0x7f1908e00000, 0x7f190ba00000)
cpu19 owns [0x7f190ba00000, 0x7f190e600000)
cpu20 owns [0x7f190e600000, 0x7f1911200000)
cpu21 owns [0x7f1911200000, 0x7f1913e00000)
cpu22 owns [0x7f1913e00000, 0x7f1916a00000)
cpu23 owns [0x7f1916a00000, 0x7f1919600000)
Database Benchmark:
  pid: 29132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.286 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.349 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.353 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.357 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.361 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.365 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.369 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.373 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.377 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.381 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.385 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.389 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:32.389 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.389 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.389 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.389 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.390 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.390 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.391 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.391 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.391 | launching site: 14, bind address 0.0.0.0:7506
starting server at 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.392 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.392 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.392 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.392 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.392 | setup paxos communicator
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.392 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.392 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.392 | launching site: 20, bind address 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.392 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.392 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.392 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.392 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.393 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.393 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.393 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.393 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.393 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.393 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.394 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.394 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.394 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.394 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7504
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.394 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.394 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.394 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.394 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.394 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.394 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.394 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.394 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.395 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.395 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.396 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.396 | launching site: 34, bind address 0.0.0.0:7514
starting server at 0.0.0.0:7505
starting server at 0.0.0.0:7506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.396 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.396 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.396 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.396 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.396 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.396 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.396 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.396 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.396 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.396 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:7507
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.396 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.396 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.396 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.396 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.396 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.396 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.397 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.397 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.397 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.399 | launching site: 44, bind address 0.0.0.0:7518
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.399 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.399 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.400 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.400 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.401 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.401 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.401 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.402 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.401 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.403 | launching site: 50, bind address 0.0.0.0:7521
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.403 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.403 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.403 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.403 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.403 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.404 | launching site: 54, bind address 0.0.0.0:7522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.404 | launching site: 58, bind address 0.0.0.0:7523
starting server at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.405 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.405 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.405 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.405 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:32.405 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.405 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.405 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.406 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.406 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.407 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.407 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.407 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.407 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.407 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.408 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.408 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.409 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.409 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.409 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.409 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.410 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.412 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.413 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.413 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.413 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.413 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.413 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.413 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.414 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.414 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.414 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.414 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.414 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.414 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.415 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.415 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.416 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.416 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.416 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.416 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.416 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.417 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.417 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.418 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.419 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.419 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.419 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.419 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.419 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.419 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7516
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.420 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.422 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.444 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.444 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.444 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.444 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.444 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.444 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.444 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.444 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.444 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.444 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.444 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.444 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.444 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.444 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.444 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7519
starting server at 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.445 | rrr::Server: started on 0.0.0.0:7520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.445 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.445 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.445 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.445 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.445 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.445 | rrr::Server: started on 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.445 | Server s119 ready at 0.0.0.0:7519
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.445 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.445 | rrr::Server: started on 0.0.0.0:7522
