allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52cbb7f000, 0x7f530dd7f000)
cpu0 owns [0x7f52cbc00000, 0x7f52ce800000)
cpu1 owns [0x7f52ce800000, 0x7f52d1400000)
cpu2 owns [0x7f52d1400000, 0x7f52d4000000)
cpu3 owns [0x7f52d4000000, 0x7f52d6c00000)
cpu4 owns [0x7f52d6c00000, 0x7f52d9800000)
cpu5 owns [0x7f52d9800000, 0x7f52dc400000)
cpu6 owns [0x7f52dc400000, 0x7f52df000000)
cpu7 owns [0x7f52df000000, 0x7f52e1c00000)
cpu8 owns [0x7f52e1c00000, 0x7f52e4800000)
cpu9 owns [0x7f52e4800000, 0x7f52e7400000)
cpu10 owns [0x7f52e7400000, 0x7f52ea000000)
cpu11 owns [0x7f52ea000000, 0x7f52ecc00000)
cpu12 owns [0x7f52ecc00000, 0x7f52ef800000)
cpu13 owns [0x7f52ef800000, 0x7f52f2400000)
cpu14 owns [0x7f52f2400000, 0x7f52f5000000)
cpu15 owns [0x7f52f5000000, 0x7f52f7c00000)
cpu16 owns [0x7f52f7c00000, 0x7f52fa800000)
cpu17 owns [0x7f52fa800000, 0x7f52fd400000)
cpu18 owns [0x7f52fd400000, 0x7f5300000000)
cpu19 owns [0x7f5300000000, 0x7f5302c00000)
cpu20 owns [0x7f5302c00000, 0x7f5305800000)
cpu21 owns [0x7f5305800000, 0x7f5308400000)
cpu22 owns [0x7f5308400000, 0x7f530b000000)
cpu23 owns [0x7f530b000000, 0x7f530dc00000)
Database Benchmark:
  pid: 28996
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:04.257 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.315 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.319 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.322 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.325 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.329 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.332 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.336 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.339 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.342 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.346 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.349 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:06:04.349 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.349 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.349 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.349 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.350 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.351 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.350 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.351 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.351 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.351 | launching site: 18, bind address 0.0.0.0:10507
starting server at 0.0.0.0:10501
starting server at 0.0.0.0:10502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.353 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.353 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.353 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.353 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.353 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.353 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.353 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.353 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.353 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.354 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.354 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.354 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.355 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.356 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.356 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.356 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.356 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.356 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.356 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.357 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:10504
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.357 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.357 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.357 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.357 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.357 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.357 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.357 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.357 | Server s105 ready at 0.0.0.0:10505
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.357 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.357 | setup paxos communicator
starting server at 0.0.0.0:10506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.357 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.357 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.357 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.357 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.357 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.357 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.357 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.357 | launching site: 28, bind address 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.357 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.357 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.357 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.357 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.357 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.358 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.358 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.358 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.358 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.358 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.358 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.358 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.358 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.359 | launching site: 34, bind address 0.0.0.0:10514
starting server at 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.360 | launching site: 38, bind address 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.361 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.361 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.361 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.362 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.362 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.363 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.363 | launching site: 40, bind address 0.0.0.0:10517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.364 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.365 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.365 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.366 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.367 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.367 | launching site: 50, bind address 0.0.0.0:10521
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.368 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.368 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.368 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.368 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.368 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.368 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.369 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:06:04.369 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.369 | launching site: 5c, bind address 0.0.0.0:10524
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.370 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.371 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.371 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.371 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.371 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.371 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.371 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.372 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.372 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.372 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.372 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.373 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.373 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.373 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.374 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.374 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.374 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.374 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.374 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.374 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.374 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.375 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:10514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.375 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.376 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.376 | Server s114 ready at 0.0.0.0:10514
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.376 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.376 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.376 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.376 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.376 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.376 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.376 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.376 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.377 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.377 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.377 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.377 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.377 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.378 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.378 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.378 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.379 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.380 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.380 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.410 | rrr::Server: started on 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.410 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.410 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.410 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.410 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.410 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.411 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.411 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.411 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.411 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.411 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.411 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.411 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.411 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.411 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.411 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.411 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.411 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.411 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10520
starting server at 0.0.0.0:10522
starting server at starting server at 0.0.0.0:10519
0.0.0.0:10523
starting server at 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.411 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.411 | Server s119 ready at 0.0.0.0:10519
starting server at I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.411 | setup paxos communicator
0.0.0.0:10518
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.411 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.411 | rrr::Server: started on 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.411 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.411 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.411 | setup paxos communicator
