allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8f54d7f000, 0x7f8f96f7f000)
cpu0 owns [0x7f8f54e00000, 0x7f8f57a00000)
cpu1 owns [0x7f8f57a00000, 0x7f8f5a600000)
cpu2 owns [0x7f8f5a600000, 0x7f8f5d200000)
cpu3 owns [0x7f8f5d200000, 0x7f8f5fe00000)
cpu4 owns [0x7f8f5fe00000, 0x7f8f62a00000)
cpu5 owns [0x7f8f62a00000, 0x7f8f65600000)
cpu6 owns [0x7f8f65600000, 0x7f8f68200000)
cpu7 owns [0x7f8f68200000, 0x7f8f6ae00000)
cpu8 owns [0x7f8f6ae00000, 0x7f8f6da00000)
cpu9 owns [0x7f8f6da00000, 0x7f8f70600000)
cpu10 owns [0x7f8f70600000, 0x7f8f73200000)
cpu11 owns [0x7f8f73200000, 0x7f8f75e00000)
cpu12 owns [0x7f8f75e00000, 0x7f8f78a00000)
cpu13 owns [0x7f8f78a00000, 0x7f8f7b600000)
cpu14 owns [0x7f8f7b600000, 0x7f8f7e200000)
cpu15 owns [0x7f8f7e200000, 0x7f8f80e00000)
cpu16 owns [0x7f8f80e00000, 0x7f8f83a00000)
cpu17 owns [0x7f8f83a00000, 0x7f8f86600000)
cpu18 owns [0x7f8f86600000, 0x7f8f89200000)
cpu19 owns [0x7f8f89200000, 0x7f8f8be00000)
cpu20 owns [0x7f8f8be00000, 0x7f8f8ea00000)
cpu21 owns [0x7f8f8ea00000, 0x7f8f91600000)
cpu22 owns [0x7f8f91600000, 0x7f8f94200000)
cpu23 owns [0x7f8f94200000, 0x7f8f96e00000)
Database Benchmark:
  pid: 37760
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.636 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.727 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.727 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.727 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.727 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.728 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.728 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.729 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.729 | launching site: 28, bind address 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.729 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.729 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.729 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.729 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.729 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.729 | launching site: 2c, bind address 0.0.0.0:9512
starting server at I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.729 | connect to site: 20.242.21.227:9501 (attempt 0)
0.0.0.0:9503
starting server at 0.0.0.0:9502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.729 | rrr::Server: started on 0.0.0.0:9503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.729 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.729 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.729 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.729 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.729 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.729 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.730 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.730 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.730 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.730 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.730 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.730 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.730 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.731 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.731 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.731 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.731 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.731 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.731 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.731 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.731 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.732 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.732 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.732 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.732 | launching site: 44, bind address 0.0.0.0:9518
starting server at 0.0.0.0:9505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.732 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.732 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.732 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.732 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.732 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.733 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.732 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.733 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.733 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.733 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.734 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.734 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.734 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.734 | launching site: 4c, bind address 0.0.0.0:9520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.734 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.735 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.735 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.735 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.735 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.735 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.735 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.735 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.735 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.736 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.736 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.736 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.736 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.736 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.736 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.736 | launching site: 58, bind address 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.737 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.737 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.737 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9504
starting server at 0.0.0.0:9508
starting server at I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.737 | rrr::Server: started on 0.0.0.0:9504
0.0.0.0:9511
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:23:18.737 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.737 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.737 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.737 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.737 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.737 | Server s108 ready at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.737 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.737 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.737 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.737 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.737 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.737 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.738 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.738 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.738 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.738 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.739 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.739 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.739 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.739 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.740 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.741 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.741 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.741 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.742 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.743 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.743 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.743 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.744 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.745 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.745 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.745 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.745 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.745 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.745 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.745 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.745 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.746 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.746 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.746 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.746 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.746 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.746 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.747 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.747 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.747 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.747 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.747 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.747 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.747 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.747 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.780 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.780 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.780 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.781 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.781 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.781 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.781 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.781 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.781 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.781 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.781 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.782 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.782 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.782 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.782 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.782 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.782 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.782 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.782 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.782 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.782 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.783 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9524
