allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f92aa17f000, 0x7f92ec37f000)
cpu0 owns [0x7f92aa200000, 0x7f92ace00000)
cpu1 owns [0x7f92ace00000, 0x7f92afa00000)
cpu2 owns [0x7f92afa00000, 0x7f92b2600000)
cpu3 owns [0x7f92b2600000, 0x7f92b5200000)
cpu4 owns [0x7f92b5200000, 0x7f92b7e00000)
cpu5 owns [0x7f92b7e00000, 0x7f92baa00000)
cpu6 owns [0x7f92baa00000, 0x7f92bd600000)
cpu7 owns [0x7f92bd600000, 0x7f92c0200000)
cpu8 owns [0x7f92c0200000, 0x7f92c2e00000)
cpu9 owns [0x7f92c2e00000, 0x7f92c5a00000)
cpu10 owns [0x7f92c5a00000, 0x7f92c8600000)
cpu11 owns [0x7f92c8600000, 0x7f92cb200000)
cpu12 owns [0x7f92cb200000, 0x7f92cde00000)
cpu13 owns [0x7f92cde00000, 0x7f92d0a00000)
cpu14 owns [0x7f92d0a00000, 0x7f92d3600000)
cpu15 owns [0x7f92d3600000, 0x7f92d6200000)
cpu16 owns [0x7f92d6200000, 0x7f92d8e00000)
cpu17 owns [0x7f92d8e00000, 0x7f92dba00000)
cpu18 owns [0x7f92dba00000, 0x7f92de600000)
cpu19 owns [0x7f92de600000, 0x7f92e1200000)
cpu20 owns [0x7f92e1200000, 0x7f92e3e00000)
cpu21 owns [0x7f92e3e00000, 0x7f92e6a00000)
cpu22 owns [0x7f92e6a00000, 0x7f92e9600000)
cpu23 owns [0x7f92e9600000, 0x7f92ec200000)
Database Benchmark:
  pid: 62956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:04.555 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.644 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:06:04.644 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.645 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.645 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.645 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.645 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.645 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.645 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.645 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.645 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.646 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.647 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.648 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.648 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.648 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.649 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.649 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.649 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.649 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.649 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.650 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.650 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:11503
starting server at 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.650 | launching site: 30, bind address 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.651 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.651 | Server s103 ready at 0.0.0.0:11503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.651 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.651 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.651 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.651 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.651 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.652 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.652 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.652 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.652 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.652 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.652 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.652 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.652 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.653 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.653 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.653 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.653 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.653 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.653 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.653 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11507
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.653 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.654 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.654 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.654 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.654 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.654 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.654 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.654 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.655 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.655 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.654 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.655 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.655 | launching site: 48, bind address 0.0.0.0:11519
starting server at 0.0.0.0:11508
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.655 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.655 | Server s108 ready at 0.0.0.0:11508
starting server at 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.655 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.655 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.655 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.655 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.656 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.656 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.656 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.656 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.656 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.656 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.656 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.656 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.656 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.656 | Server s109 ready at 0.0.0.0:11509
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.656 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.656 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.657 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.657 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.657 | launching site: 50, bind address 0.0.0.0:11521
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.657 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.657 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.658 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.658 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.658 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.658 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.658 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.659 | launching site: 54, bind address 0.0.0.0:11522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.659 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.659 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.659 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.659 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.659 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.660 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.660 | launching site: 58, bind address 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.660 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.660 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.660 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.660 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:06:04.660 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:04.660 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.660 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.661 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.661 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.661 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.662 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.662 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.662 | Server s112 ready at 0.0.0.0:11512
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.662 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.662 | setup paxos communicator
starting server at 0.0.0.0:11513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.663 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.663 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.663 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.663 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.663 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.663 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.664 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.664 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.664 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.665 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.665 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.666 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.666 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.666 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.666 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.667 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.667 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.667 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.667 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.667 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.668 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.668 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.668 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.668 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.668 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.668 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.700 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.700 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.700 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.700 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.700 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.700 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.700 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.700 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.700 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.700 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.700 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.701 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.701 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.701 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11524
starting server at 0.0.0.0:11517starting server at 0.0.0.0:11521

I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:04.701 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.701 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.701 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.701 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.701 | rrr::Server: started on 0.0.0.0:11521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.701 | Server s121 ready at 0.0.0.0:11521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.701 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.701 | Server s118 ready at 0.0.0.0:11518
