allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdbef37f000, 0x7fdc3157f000)
cpu0 owns [0x7fdbef400000, 0x7fdbf2000000)
cpu1 owns [0x7fdbf2000000, 0x7fdbf4c00000)
cpu2 owns [0x7fdbf4c00000, 0x7fdbf7800000)
cpu3 owns [0x7fdbf7800000, 0x7fdbfa400000)
cpu4 owns [0x7fdbfa400000, 0x7fdbfd000000)
cpu5 owns [0x7fdbfd000000, 0x7fdbffc00000)
cpu6 owns [0x7fdbffc00000, 0x7fdc02800000)
cpu7 owns [0x7fdc02800000, 0x7fdc05400000)
cpu8 owns [0x7fdc05400000, 0x7fdc08000000)
cpu9 owns [0x7fdc08000000, 0x7fdc0ac00000)
cpu10 owns [0x7fdc0ac00000, 0x7fdc0d800000)
cpu11 owns [0x7fdc0d800000, 0x7fdc10400000)
cpu12 owns [0x7fdc10400000, 0x7fdc13000000)
cpu13 owns [0x7fdc13000000, 0x7fdc15c00000)
cpu14 owns [0x7fdc15c00000, 0x7fdc18800000)
cpu15 owns [0x7fdc18800000, 0x7fdc1b400000)
cpu16 owns [0x7fdc1b400000, 0x7fdc1e000000)
cpu17 owns [0x7fdc1e000000, 0x7fdc20c00000)
cpu18 owns [0x7fdc20c00000, 0x7fdc23800000)
cpu19 owns [0x7fdc23800000, 0x7fdc26400000)
cpu20 owns [0x7fdc26400000, 0x7fdc29000000)
cpu21 owns [0x7fdc29000000, 0x7fdc2bc00000)
cpu22 owns [0x7fdc2bc00000, 0x7fdc2e800000)
cpu23 owns [0x7fdc2e800000, 0x7fdc31400000)
Database Benchmark:
  pid: 51729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.961 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.053 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.054 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.055 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.055 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.055 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.055 | launching site: 10, bind address 0.0.0.0:8505
starting server at 0.0.0.0:8502I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.057 | launching site: 18, bind address 0.0.0.0:8507
starting server at 
0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.057 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.057 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.057 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.057 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.057 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.057 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.058 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.058 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.058 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.058 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.058 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.058 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.058 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.058 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:8504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.058 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.058 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.058 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.058 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.059 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.058 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.059 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.059 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.059 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.059 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.060 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.060 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.060 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.060 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.060 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.060 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.061 | launching site: 2c, bind address 0.0.0.0:8512
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.061 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.061 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.061 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.061 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.061 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.061 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.062 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.062 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.062 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.062 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.062 | launching site: 30, bind address 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.062 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.063 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.063 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.063 | launching site: 38, bind address 0.0.0.0:8515
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.063 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.063 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.063 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.063 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.063 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.063 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.063 | launching site: 3c, bind address 0.0.0.0:8516
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.064 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.064 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.065 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.065 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.066 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.066 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.066 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.066 | launching site: 48, bind address 0.0.0.0:8519
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.067 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.067 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.067 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.067 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.067 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.067 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.067 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.067 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.067 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.067 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.067 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.068 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.068 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.068 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.068 | launching site: 58, bind address 0.0.0.0:8523
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.068 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.068 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8510
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:01:48.070 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.070 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.070 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.070 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.070 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.070 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.071 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.072 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.073 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.073 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.074 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.074 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.074 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.074 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.074 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.074 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.074 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.074 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.075 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.075 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.075 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.075 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.076 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.076 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.077 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.077 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.078 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.079 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.079 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8515
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.079 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.079 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.080 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.080 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.080 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.080 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.080 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.080 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.080 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.080 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.080 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.080 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.080 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8516
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.081 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.081 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.082 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.083 | rrr::Server: started on 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.083 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.083 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.083 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.107 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.107 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.107 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.107 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.107 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.107 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.107 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.107 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.107 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.107 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.108 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.108 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.108 | Server s124 ready at 0.0.0.0:8524
starting server at 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.108 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.108 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.108 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.108 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.109 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.109 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.109 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.109 | setup paxos communicator
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.109 | rrr::Server: started on 0.0.0.0:8523
