allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd02517f000, 0x7fd06737f000)
cpu0 owns [0x7fd025200000, 0x7fd027e00000)
cpu1 owns [0x7fd027e00000, 0x7fd02aa00000)
cpu2 owns [0x7fd02aa00000, 0x7fd02d600000)
cpu3 owns [0x7fd02d600000, 0x7fd030200000)
cpu4 owns [0x7fd030200000, 0x7fd032e00000)
cpu5 owns [0x7fd032e00000, 0x7fd035a00000)
cpu6 owns [0x7fd035a00000, 0x7fd038600000)
cpu7 owns [0x7fd038600000, 0x7fd03b200000)
cpu8 owns [0x7fd03b200000, 0x7fd03de00000)
cpu9 owns [0x7fd03de00000, 0x7fd040a00000)
cpu10 owns [0x7fd040a00000, 0x7fd043600000)
cpu11 owns [0x7fd043600000, 0x7fd046200000)
cpu12 owns [0x7fd046200000, 0x7fd048e00000)
cpu13 owns [0x7fd048e00000, 0x7fd04ba00000)
cpu14 owns [0x7fd04ba00000, 0x7fd04e600000)
cpu15 owns [0x7fd04e600000, 0x7fd051200000)
cpu16 owns [0x7fd051200000, 0x7fd053e00000)
cpu17 owns [0x7fd053e00000, 0x7fd056a00000)
cpu18 owns [0x7fd056a00000, 0x7fd059600000)
cpu19 owns [0x7fd059600000, 0x7fd05c200000)
cpu20 owns [0x7fd05c200000, 0x7fd05ee00000)
cpu21 owns [0x7fd05ee00000, 0x7fd061a00000)
cpu22 owns [0x7fd061a00000, 0x7fd064600000)
cpu23 owns [0x7fd064600000, 0x7fd067200000)
Database Benchmark:
  pid: 36918
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.400 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.497 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.498 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.498 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.498 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.499 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.499 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.499 | launching site: 20, bind address 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.499 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.499 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.499 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.499 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.499 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.501 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.501 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.501 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.501 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.501 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.501 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.501 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.501 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.502 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.502 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8003
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.502 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.502 | Server s103 ready at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.502 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.502 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.502 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.502 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.502 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.502 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.502 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.502 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.502 | launching site: 2c, bind address 0.0.0.0:8012
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.503 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.503 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.503 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.503 | launching site: 30, bind address 0.0.0.0:8013
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.504 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.504 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.504 | Server s105 ready at 0.0.0.0:8005
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.504 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.504 | launching site: 34, bind address 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.504 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.504 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.504 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.504 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.504 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.504 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.505 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.505 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.505 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.505 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.506 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.506 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.506 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.506 | Server s107 ready at 0.0.0.0:8007
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.506 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.506 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.507 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.507 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.507 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.507 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.507 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.507 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.508 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.507 | launching site: 40, bind address 0.0.0.0:8017
starting server at 0.0.0.0:8009
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.508 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.508 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.508 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.509 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.509 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.509 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.509 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.509 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.510 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.510 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.510 | launching site: 48, bind address 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.510 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.510 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.511 | launching site: 4c, bind address 0.0.0.0:8020
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.511 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.511 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.511 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.511 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.511 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.511 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.512 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.512 | launching site: 54, bind address 0.0.0.0:8022
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.513 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.513 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.513 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.513 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.513 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.513 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.513 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.514 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:23:17.514 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.514 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.514 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.515 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.515 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.515 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.515 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.515 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.516 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.516 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.516 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.516 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.517 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.517 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.517 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.518 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.518 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.519 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.519 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.519 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.519 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.520 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.520 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.521 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.521 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.521 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.521 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.521 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.521 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.522 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8015
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.523 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.523 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.554 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.554 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.554 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.554 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.554 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.554 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.554 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at starting server at 0.0.0.0:80190.0.0.0:8021
starting server at starting server at starting server at starting server at starting server at 0.0.0.0:80180.0.0.0:8024

I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator
0.0.0.0:8017I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8024

0.0.0.0:8022I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8018

I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.554 | setup paxos communicator

I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.554 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.554 | Server s117 ready at 0.0.0.0:8017
