allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f15c037f000, 0x7f160257f000)
cpu0 owns [0x7f15c0400000, 0x7f15c3000000)
cpu1 owns [0x7f15c3000000, 0x7f15c5c00000)
cpu2 owns [0x7f15c5c00000, 0x7f15c8800000)
cpu3 owns [0x7f15c8800000, 0x7f15cb400000)
cpu4 owns [0x7f15cb400000, 0x7f15ce000000)
cpu5 owns [0x7f15ce000000, 0x7f15d0c00000)
cpu6 owns [0x7f15d0c00000, 0x7f15d3800000)
cpu7 owns [0x7f15d3800000, 0x7f15d6400000)
cpu8 owns [0x7f15d6400000, 0x7f15d9000000)
cpu9 owns [0x7f15d9000000, 0x7f15dbc00000)
cpu10 owns [0x7f15dbc00000, 0x7f15de800000)
cpu11 owns [0x7f15de800000, 0x7f15e1400000)
cpu12 owns [0x7f15e1400000, 0x7f15e4000000)
cpu13 owns [0x7f15e4000000, 0x7f15e6c00000)
cpu14 owns [0x7f15e6c00000, 0x7f15e9800000)
cpu15 owns [0x7f15e9800000, 0x7f15ec400000)
cpu16 owns [0x7f15ec400000, 0x7f15ef000000)
cpu17 owns [0x7f15ef000000, 0x7f15f1c00000)
cpu18 owns [0x7f15f1c00000, 0x7f15f4800000)
cpu19 owns [0x7f15f4800000, 0x7f15f7400000)
cpu20 owns [0x7f15f7400000, 0x7f15fa000000)
cpu21 owns [0x7f15fa000000, 0x7f15fcc00000)
cpu22 owns [0x7f15fcc00000, 0x7f15ff800000)
cpu23 owns [0x7f15ff800000, 0x7f1602400000)
Database Benchmark:
  pid: 27151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.573 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.681 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.681 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.681 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.681 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.681 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.681 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.682 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.682 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.682 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.682 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.682 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.682 | launching site: 30, bind address 0.0.0.0:10513
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.682 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.682 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.683 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.683 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.683 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.683 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.683 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.683 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.683 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.684 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.684 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.684 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.684 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.684 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.684 | launching site: 40, bind address 0.0.0.0:10517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.684 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.685 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.685 | Server s109 ready at 0.0.0.0:10509
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.685 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.685 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.685 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.685 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.687 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.687 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.687 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.687 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.687 | launching site: 4c, bind address 0.0.0.0:10520
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.688 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.688 | Server s108 ready at 0.0.0.0:10508
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.688 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.688 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.688 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.689 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.690 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.690 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.690 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.691 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.690 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.691 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.692 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:01:48.692 | waiting for server setup threads.
starting server at 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.692 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.692 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.692 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.692 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.692 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.692 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.692 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.692 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.693 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.693 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.694 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.694 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.694 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.695 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.695 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.695 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.695 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.696 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.696 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.697 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.697 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.697 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.697 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.698 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.698 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.699 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.699 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.699 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.700 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.700 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.700 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.700 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.700 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.701 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.701 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.701 | Server s115 ready at 0.0.0.0:10515
starting server at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.702 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.702 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.702 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.703 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.703 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.734 | rrr::Server: started on 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.734 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.734 | Server s117 ready at 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.734 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.734 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.734 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.734 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.734 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.735 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.735 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.735 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.735 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.735 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.735 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.735 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.735 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.735 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.735 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.736 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:10519
starting server at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.736 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.736 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.736 | setup paxos communicator
starting server at 0.0.0.0:10521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.736 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10523
starting server at I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.736 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.736 | rrr::Server: started on 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.736 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.736 | Server s121 ready at 0.0.0.0:10521
