allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4d7297f000, 0x7f4db4b7f000)
cpu0 owns [0x7f4d72a00000, 0x7f4d75600000)
cpu1 owns [0x7f4d75600000, 0x7f4d78200000)
cpu2 owns [0x7f4d78200000, 0x7f4d7ae00000)
cpu3 owns [0x7f4d7ae00000, 0x7f4d7da00000)
cpu4 owns [0x7f4d7da00000, 0x7f4d80600000)
cpu5 owns [0x7f4d80600000, 0x7f4d83200000)
cpu6 owns [0x7f4d83200000, 0x7f4d85e00000)
cpu7 owns [0x7f4d85e00000, 0x7f4d88a00000)
cpu8 owns [0x7f4d88a00000, 0x7f4d8b600000)
cpu9 owns [0x7f4d8b600000, 0x7f4d8e200000)
cpu10 owns [0x7f4d8e200000, 0x7f4d90e00000)
cpu11 owns [0x7f4d90e00000, 0x7f4d93a00000)
cpu12 owns [0x7f4d93a00000, 0x7f4d96600000)
cpu13 owns [0x7f4d96600000, 0x7f4d99200000)
cpu14 owns [0x7f4d99200000, 0x7f4d9be00000)
cpu15 owns [0x7f4d9be00000, 0x7f4d9ea00000)
cpu16 owns [0x7f4d9ea00000, 0x7f4da1600000)
cpu17 owns [0x7f4da1600000, 0x7f4da4200000)
cpu18 owns [0x7f4da4200000, 0x7f4da6e00000)
cpu19 owns [0x7f4da6e00000, 0x7f4da9a00000)
cpu20 owns [0x7f4da9a00000, 0x7f4dac600000)
cpu21 owns [0x7f4dac600000, 0x7f4daf200000)
cpu22 owns [0x7f4daf200000, 0x7f4db1e00000)
cpu23 owns [0x7f4db1e00000, 0x7f4db4a00000)
Database Benchmark:
  pid: 36498
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.008 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.110 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.110 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.110 | Server s107 ready at 0.0.0.0:7507
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.111 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.111 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.111 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.111 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.111 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.111 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.112 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.112 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.112 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.112 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.112 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.112 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.113 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.113 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.113 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.113 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.113 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.114 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.114 | Server s108 ready at 0.0.0.0:7508
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.114 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.114 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.114 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.114 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.114 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.115 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.115 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.115 | launching site: 48, bind address 0.0.0.0:7519
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.116 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.116 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.116 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.116 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.116 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.116 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.116 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.116 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.117 | launching site: 4c, bind address 0.0.0.0:7520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.117 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.117 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.117 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.118 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.118 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.118 | launching site: 58, bind address 0.0.0.0:7523
starting server at 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:23:18.118 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.118 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.118 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.118 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.118 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.118 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.119 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.120 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.121 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.122 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.122 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.122 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.122 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.122 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.122 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.122 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.122 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.122 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.123 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.123 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.123 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.123 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.124 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.124 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.124 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.124 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.124 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.124 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:18.125 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.127 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.128 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.128 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.129 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.130 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.130 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.130 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7517
starting server at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.160 | rrr::Server: started on 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.160 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.160 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.160 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.160 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.161 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.161 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.161 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.161 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.161 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.161 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.161 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.161 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.161 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.161 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.161 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.161 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.161 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.161 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7522
starting server at 0.0.0.0:7521
starting server at 0.0.0.0:7520
starting server at 0.0.0.0:7519
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.161 | rrr::Server: started on 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.161 | rrr::Server: started on 0.0.0.0:7521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.161 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.161 | Server s121 ready at 0.0.0.0:7521
starting server at 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.161 | rrr::Server: started on 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.161 | rrr::Server: started on 0.0.0.0:7519
