allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70c877f000, 0x7f710a97f000)
cpu0 owns [0x7f70c8800000, 0x7f70cb400000)
cpu1 owns [0x7f70cb400000, 0x7f70ce000000)
cpu2 owns [0x7f70ce000000, 0x7f70d0c00000)
cpu3 owns [0x7f70d0c00000, 0x7f70d3800000)
cpu4 owns [0x7f70d3800000, 0x7f70d6400000)
cpu5 owns [0x7f70d6400000, 0x7f70d9000000)
cpu6 owns [0x7f70d9000000, 0x7f70dbc00000)
cpu7 owns [0x7f70dbc00000, 0x7f70de800000)
cpu8 owns [0x7f70de800000, 0x7f70e1400000)
cpu9 owns [0x7f70e1400000, 0x7f70e4000000)
cpu10 owns [0x7f70e4000000, 0x7f70e6c00000)
cpu11 owns [0x7f70e6c00000, 0x7f70e9800000)
cpu12 owns [0x7f70e9800000, 0x7f70ec400000)
cpu13 owns [0x7f70ec400000, 0x7f70ef000000)
cpu14 owns [0x7f70ef000000, 0x7f70f1c00000)
cpu15 owns [0x7f70f1c00000, 0x7f70f4800000)
cpu16 owns [0x7f70f4800000, 0x7f70f7400000)
cpu17 owns [0x7f70f7400000, 0x7f70fa000000)
cpu18 owns [0x7f70fa000000, 0x7f70fcc00000)
cpu19 owns [0x7f70fcc00000, 0x7f70ff800000)
cpu20 owns [0x7f70ff800000, 0x7f7102400000)
cpu21 owns [0x7f7102400000, 0x7f7105000000)
cpu22 owns [0x7f7105000000, 0x7f7107c00000)
cpu23 owns [0x7f7107c00000, 0x7f710a800000)
Database Benchmark:
  pid: 63829
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.362 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.465 | launching site: 24, bind address 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.465 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.465 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.465 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.465 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.465 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.465 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.465 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.465 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.466 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.466 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.466 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.466 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.466 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.466 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.466 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.466 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.466 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.466 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.467 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.467 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.467 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.467 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.467 | launching site: 38, bind address 0.0.0.0:11515
starting server at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.467 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.467 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.467 | Server s106 ready at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.467 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.467 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.467 | Server s104 ready at 0.0.0.0:11504
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.468 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.468 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.468 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.468 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.468 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.468 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.468 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.468 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.469 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.468 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.469 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.469 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.469 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.469 | Server s107 ready at 0.0.0.0:11507
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.470 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.470 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.470 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.470 | launching site: 44, bind address 0.0.0.0:11518
starting server at 0.0.0.0:11505
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.470 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.470 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.470 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.470 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.470 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.470 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.470 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.470 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.471 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.471 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.471 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.471 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.471 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.471 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.471 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.471 | launching site: 50, bind address 0.0.0.0:11521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.471 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.471 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.471 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.472 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.472 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.472 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.472 | launching site: 58, bind address 0.0.0.0:11523
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.472 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.472 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.472 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:09:54.472 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:09:54.472 | launching site: 5c, bind address 0.0.0.0:11524
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.474 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.474 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.474 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.474 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.475 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.475 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.475 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.476 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.476 | Server s111 ready at 0.0.0.0:11511
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.476 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.476 | setup paxos communicator
starting server at 0.0.0.0:11512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.477 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.477 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.477 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.477 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.478 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.478 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.479 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.479 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.480 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.480 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.481 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.481 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.481 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.481 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.481 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.482 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:11514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.482 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.482 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.482 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.482 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.482 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.483 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11515
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.483 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.483 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.483 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.483 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.483 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.483 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.484 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.484 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.485 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.486 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.496 | rrr::Server: started on 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.496 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.496 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.496 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.496 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.496 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.496 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.496 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.497 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.497 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.497 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.498 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.498 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.498 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.498 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.498 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.498 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.498 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.498 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.498 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.498 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.498 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.499 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:09:54.499 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.499 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.499 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.499 | setup paxos communicator
