allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f549937f000, 0x7f54db57f000)
cpu0 owns [0x7f5499400000, 0x7f549c000000)
cpu1 owns [0x7f549c000000, 0x7f549ec00000)
cpu2 owns [0x7f549ec00000, 0x7f54a1800000)
cpu3 owns [0x7f54a1800000, 0x7f54a4400000)
cpu4 owns [0x7f54a4400000, 0x7f54a7000000)
cpu5 owns [0x7f54a7000000, 0x7f54a9c00000)
cpu6 owns [0x7f54a9c00000, 0x7f54ac800000)
cpu7 owns [0x7f54ac800000, 0x7f54af400000)
cpu8 owns [0x7f54af400000, 0x7f54b2000000)
cpu9 owns [0x7f54b2000000, 0x7f54b4c00000)
cpu10 owns [0x7f54b4c00000, 0x7f54b7800000)
cpu11 owns [0x7f54b7800000, 0x7f54ba400000)
cpu12 owns [0x7f54ba400000, 0x7f54bd000000)
cpu13 owns [0x7f54bd000000, 0x7f54bfc00000)
cpu14 owns [0x7f54bfc00000, 0x7f54c2800000)
cpu15 owns [0x7f54c2800000, 0x7f54c5400000)
cpu16 owns [0x7f54c5400000, 0x7f54c8000000)
cpu17 owns [0x7f54c8000000, 0x7f54cac00000)
cpu18 owns [0x7f54cac00000, 0x7f54cd800000)
cpu19 owns [0x7f54cd800000, 0x7f54d0400000)
cpu20 owns [0x7f54d0400000, 0x7f54d3000000)
cpu21 owns [0x7f54d3000000, 0x7f54d5c00000)
cpu22 owns [0x7f54d5c00000, 0x7f54d8800000)
cpu23 owns [0x7f54d8800000, 0x7f54db400000)
Database Benchmark:
  pid: 36473
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:17.700 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.794 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.794 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.794 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.795 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.795 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.795 | rrr::Server: started on 0.0.0.0:9001
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.795 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.795 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.796 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.796 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.796 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.796 | Server s103 ready at 0.0.0.0:9003
starting server at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.796 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.796 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.796 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.796 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.796 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.796 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.796 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.796 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.796 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.796 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.797 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.797 | launching site: 30, bind address 0.0.0.0:9013
starting server at 0.0.0.0:9005
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.797 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.797 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.797 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.797 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.797 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.797 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.797 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.798 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.798 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.798 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.798 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.798 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.798 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.798 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.798 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.798 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.798 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.798 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.798 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.799 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.799 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.799 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.799 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.800 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.800 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.800 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.800 | launching site: 40, bind address 0.0.0.0:9017
starting server at 0.0.0.0:9008
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.800 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.800 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.800 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.800 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.800 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.800 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.800 | setup paxos communicator
starting server at 0.0.0.0:9009
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.800 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.800 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.800 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.800 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.800 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.800 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.800 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.801 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.801 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.801 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.801 | launching site: 48, bind address 0.0.0.0:9019
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.801 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.801 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.802 | launching site: 4c, bind address 0.0.0.0:9020
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.802 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.803 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.803 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.803 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.804 | launching site: 54, bind address 0.0.0.0:9022
starting server at 0.0.0.0:9011
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.805 | rrr::Server: started on 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.805 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.805 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.805 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.805 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.806 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.806 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.806 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.806 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:23:17.806 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:17.806 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.806 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.806 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.807 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.807 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.808 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.809 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.809 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.809 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.809 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.809 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.811 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.811 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.812 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.812 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.812 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.812 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.812 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.813 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.813 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.813 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.813 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.813 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.813 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.814 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9015
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.814 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.814 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.815 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.815 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.815 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.815 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.815 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:23:17.816 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.818 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.844 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.844 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.844 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.844 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.844 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.844 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.844 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.844 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.844 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.845 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.845 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.845 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.845 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.845 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.845 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.845 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.845 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:17.846 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9019
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.846 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.846 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.846 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.846 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.846 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.846 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:17.846 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:17.846 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:17.846 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:17.846 | Server s118 ready at 0.0.0.0:9018
