allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f93b8d7f000, 0x7f93faf7f000)
cpu0 owns [0x7f93b8e00000, 0x7f93bba00000)
cpu1 owns [0x7f93bba00000, 0x7f93be600000)
cpu2 owns [0x7f93be600000, 0x7f93c1200000)
cpu3 owns [0x7f93c1200000, 0x7f93c3e00000)
cpu4 owns [0x7f93c3e00000, 0x7f93c6a00000)
cpu5 owns [0x7f93c6a00000, 0x7f93c9600000)
cpu6 owns [0x7f93c9600000, 0x7f93cc200000)
cpu7 owns [0x7f93cc200000, 0x7f93cee00000)
cpu8 owns [0x7f93cee00000, 0x7f93d1a00000)
cpu9 owns [0x7f93d1a00000, 0x7f93d4600000)
cpu10 owns [0x7f93d4600000, 0x7f93d7200000)
cpu11 owns [0x7f93d7200000, 0x7f93d9e00000)
cpu12 owns [0x7f93d9e00000, 0x7f93dca00000)
cpu13 owns [0x7f93dca00000, 0x7f93df600000)
cpu14 owns [0x7f93df600000, 0x7f93e2200000)
cpu15 owns [0x7f93e2200000, 0x7f93e4e00000)
cpu16 owns [0x7f93e4e00000, 0x7f93e7a00000)
cpu17 owns [0x7f93e7a00000, 0x7f93ea600000)
cpu18 owns [0x7f93ea600000, 0x7f93ed200000)
cpu19 owns [0x7f93ed200000, 0x7f93efe00000)
cpu20 owns [0x7f93efe00000, 0x7f93f2a00000)
cpu21 owns [0x7f93f2a00000, 0x7f93f5600000)
cpu22 owns [0x7f93f5600000, 0x7f93f8200000)
cpu23 owns [0x7f93f8200000, 0x7f93fae00000)
Database Benchmark:
  pid: 50729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.589 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.668 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.671 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.675 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.678 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.682 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:32.682 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.682 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.682 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.682 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.682 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.682 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.683 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.684 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.684 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.686 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.686 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.686 | launching site: 24, bind address 0.0.0.0:8510
starting server at 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.686 | launching site: 20, bind address 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.687 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.687 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.687 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.687 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.687 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.687 | launching site: 28, bind address 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.687 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.687 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.687 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.687 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.687 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.688 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.688 | launching site: 2c, bind address 0.0.0.0:8512
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.688 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.688 | launching site: 30, bind address 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.688 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.688 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.688 | setup paxos communicator
starting server at 0.0.0.0:8504
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.689 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.689 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.689 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.689 | Server s104 ready at 0.0.0.0:8504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.689 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.689 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.689 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.689 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.689 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.689 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.690 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.690 | setup paxos communicator
starting server at 0.0.0.0:8506
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.690 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.690 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.690 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.690 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.690 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.690 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.690 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.690 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.690 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.690 | launching site: 38, bind address 0.0.0.0:8515
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.691 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.691 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.691 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.691 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.691 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.691 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.691 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.691 | launching site: 40, bind address 0.0.0.0:8517
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.691 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.691 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.691 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.691 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.692 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.692 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.692 | launching site: 44, bind address 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.692 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.692 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.692 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.692 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.692 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.692 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.693 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.693 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.693 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.693 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.694 | launching site: 50, bind address 0.0.0.0:8521
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.694 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.694 | launching site: 54, bind address 0.0.0.0:8522
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.695 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.695 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.695 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.696 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.696 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.696 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.696 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.696 | setup paxos communicator
starting server at 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.696 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.696 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.696 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.696 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.696 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.696 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.696 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.696 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.696 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:32.696 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.696 | launching site: 5c, bind address 0.0.0.0:8524
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.697 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.697 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.697 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.698 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.699 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.699 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.699 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.699 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.699 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.700 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.700 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.700 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.700 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.700 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.701 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.702 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.702 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.702 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.702 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.702 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.702 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.703 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.703 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.704 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.705 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.705 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.705 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.705 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.705 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.705 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.706 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.707 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.709 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.743 | rrr::Server: started on 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.743 | Server s118 ready at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.743 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.743 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.743 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.743 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.743 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.743 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.743 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.743 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.743 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.743 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.744 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.744 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.744 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.744 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.744 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.744 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8517
starting server at 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.744 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.744 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.744 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.744 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.744 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.744 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.744 | Server s117 ready at 0.0.0.0:8517
starting server at 0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.744 | rrr::Server: started on 0.0.0.0:8520
