allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f737477f000, 0x7f73b697f000)
cpu0 owns [0x7f7374800000, 0x7f7377400000)
cpu1 owns [0x7f7377400000, 0x7f737a000000)
cpu2 owns [0x7f737a000000, 0x7f737cc00000)
cpu3 owns [0x7f737cc00000, 0x7f737f800000)
cpu4 owns [0x7f737f800000, 0x7f7382400000)
cpu5 owns [0x7f7382400000, 0x7f7385000000)
cpu6 owns [0x7f7385000000, 0x7f7387c00000)
cpu7 owns [0x7f7387c00000, 0x7f738a800000)
cpu8 owns [0x7f738a800000, 0x7f738d400000)
cpu9 owns [0x7f738d400000, 0x7f7390000000)
cpu10 owns [0x7f7390000000, 0x7f7392c00000)
cpu11 owns [0x7f7392c00000, 0x7f7395800000)
cpu12 owns [0x7f7395800000, 0x7f7398400000)
cpu13 owns [0x7f7398400000, 0x7f739b000000)
cpu14 owns [0x7f739b000000, 0x7f739dc00000)
cpu15 owns [0x7f739dc00000, 0x7f73a0800000)
cpu16 owns [0x7f73a0800000, 0x7f73a3400000)
cpu17 owns [0x7f73a3400000, 0x7f73a6000000)
cpu18 owns [0x7f73a6000000, 0x7f73a8c00000)
cpu19 owns [0x7f73a8c00000, 0x7f73ab800000)
cpu20 owns [0x7f73ab800000, 0x7f73ae400000)
cpu21 owns [0x7f73ae400000, 0x7f73b1000000)
cpu22 owns [0x7f73b1000000, 0x7f73b3c00000)
cpu23 owns [0x7f73b3c00000, 0x7f73b6800000)
Database Benchmark:
  pid: 39705
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:49.499 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.597 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.598 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.598 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.599 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.599 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.600 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.600 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at starting server at 0.0.0.0:135020.0.0.0:13501starting server at 0.0.0.0:13503


I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.600 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.602 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.602 | rrr::Server: started on 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.602 | rrr::Server: started on 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.602 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.602 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.602 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.602 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.602 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.602 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.602 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.603 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.603 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.603 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.603 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.603 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.603 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.604 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.604 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.604 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.604 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.604 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.605 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.604 | launching site: 24, bind address 0.0.0.0:13510
starting server at 0.0.0.0:13505
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.605 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.605 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.605 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.605 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.605 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.605 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.605 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.605 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.606 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.606 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.606 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.606 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.606 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.606 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.606 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.606 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.606 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.606 | launching site: 2c, bind address 0.0.0.0:13512
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.607 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.607 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.607 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.607 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.607 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.607 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.607 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.608 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.608 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.608 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.610 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.610 | launching site: 38, bind address 0.0.0.0:13515
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.610 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.610 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.610 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.611 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.611 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.612 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.613 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.614 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.614 | launching site: 48, bind address 0.0.0.0:13519
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.615 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.615 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.616 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.616 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.617 | launching site: 4c, bind address 0.0.0.0:13520
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.617 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.617 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.617 | setup paxos communicator
starting server at 0.0.0.0:13510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.617 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.617 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.617 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.617 | Server s110 ready at 0.0.0.0:13510
starting server at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.617 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.618 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.618 | launching site: 54, bind address 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.618 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.618 | Server s111 ready at 0.0.0.0:13511
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.618 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.619 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.619 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.619 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.619 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:01:49.619 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:49.619 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.619 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.620 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.620 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.620 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.620 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.620 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.620 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.620 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.621 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.622 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.622 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.622 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.623 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.623 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.623 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.623 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.623 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.623 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.624 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.624 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.624 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.624 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.624 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.624 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.624 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.624 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.624 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.625 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.625 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.625 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.626 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.626 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.627 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.627 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:13519
starting server at 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.655 | rrr::Server: started on 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.655 | rrr::Server: started on 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.655 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.655 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.655 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.655 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.655 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.655 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.656 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.656 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.656 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.656 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.656 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.656 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:49.656 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:13522
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.656 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.656 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.656 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.656 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.656 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.656 | setup paxos communicator
starting server at 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.656 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.656 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.656 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13517
starting server at 0.0.0.0:13523
