allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f92a317f000, 0x7f92e537f000)
cpu0 owns [0x7f92a3200000, 0x7f92a5e00000)
cpu1 owns [0x7f92a5e00000, 0x7f92a8a00000)
cpu2 owns [0x7f92a8a00000, 0x7f92ab600000)
cpu3 owns [0x7f92ab600000, 0x7f92ae200000)
cpu4 owns [0x7f92ae200000, 0x7f92b0e00000)
cpu5 owns [0x7f92b0e00000, 0x7f92b3a00000)
cpu6 owns [0x7f92b3a00000, 0x7f92b6600000)
cpu7 owns [0x7f92b6600000, 0x7f92b9200000)
cpu8 owns [0x7f92b9200000, 0x7f92bbe00000)
cpu9 owns [0x7f92bbe00000, 0x7f92bea00000)
cpu10 owns [0x7f92bea00000, 0x7f92c1600000)
cpu11 owns [0x7f92c1600000, 0x7f92c4200000)
cpu12 owns [0x7f92c4200000, 0x7f92c6e00000)
cpu13 owns [0x7f92c6e00000, 0x7f92c9a00000)
cpu14 owns [0x7f92c9a00000, 0x7f92cc600000)
cpu15 owns [0x7f92cc600000, 0x7f92cf200000)
cpu16 owns [0x7f92cf200000, 0x7f92d1e00000)
cpu17 owns [0x7f92d1e00000, 0x7f92d4a00000)
cpu18 owns [0x7f92d4a00000, 0x7f92d7600000)
cpu19 owns [0x7f92d7600000, 0x7f92da200000)
cpu20 owns [0x7f92da200000, 0x7f92dce00000)
cpu21 owns [0x7f92dce00000, 0x7f92dfa00000)
cpu22 owns [0x7f92dfa00000, 0x7f92e2600000)
cpu23 owns [0x7f92e2600000, 0x7f92e5200000)
Database Benchmark:
  pid: 64328
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:42.024 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.074 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.078 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.081 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.085 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.089 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.092 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.095 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.099 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.102 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.105 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.109 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:26:42.109 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.109 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.109 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.110 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.110 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.110 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.110 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.111 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.111 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.110 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.111 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.111 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.112 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.113 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.113 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.113 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.113 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.113 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.114 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.113 | launching site: 2c, bind address 0.0.0.0:7012
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.114 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.114 | Server s102 ready at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.114 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.114 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.114 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.114 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.115 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.115 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.115 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.115 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.115 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.115 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.115 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.116 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.116 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.116 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7003
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.117 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.117 | launching site: 38, bind address 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.117 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.117 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.117 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.117 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.118 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.119 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.119 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.119 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.119 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.119 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.120 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.120 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.120 | setup paxos communicator
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.120 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.120 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.120 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.120 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.121 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.120 | launching site: 44, bind address 0.0.0.0:7018
starting server at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.121 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.121 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.121 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.121 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.121 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.121 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.121 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.122 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.122 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.122 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.122 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.122 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.123 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.123 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.123 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.123 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.123 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.123 | setup paxos communicator
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.123 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.124 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.124 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.124 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.124 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.124 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.124 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.124 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7011I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.124 | rrr::Server: started on 0.0.0.0:7005

I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.124 | Server s105 ready at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.124 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.124 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.124 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.124 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.125 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.125 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.125 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.125 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.125 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.125 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.125 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.125 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.126 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.126 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.126 | launching site: 58, bind address 0.0.0.0:7023
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.126 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.126 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.127 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.127 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.128 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.128 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:26:42.128 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:42.128 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.128 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.128 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.128 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.128 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.129 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.129 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.129 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.129 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.129 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.129 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.129 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.129 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.129 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.130 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.130 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.130 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.131 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.131 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.131 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.131 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.132 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:42.133 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.134 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.167 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.167 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.167 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.167 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.167 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.167 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.167 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.167 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.167 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.167 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.168 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.168 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:42.168 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.168 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.168 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.168 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.168 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.168 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.168 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7024
starting server at 0.0.0.0:7021starting server at 
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.168 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:42.168 | Server s124 ready at 0.0.0.0:7024
0.0.0.0:7022I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:42.168 | setup paxos communicator

starting server at starting server at 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:42.168 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7018I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.168 | rrr::Server: started on 0.0.0.0:7022
0.0.0.0:7020

I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:42.168 | rrr::Server: started on 0.0.0.0:7019
