allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ebff7f000, 0x7f8f0217f000)
cpu0 owns [0x7f8ec0000000, 0x7f8ec2c00000)
cpu1 owns [0x7f8ec2c00000, 0x7f8ec5800000)
cpu2 owns [0x7f8ec5800000, 0x7f8ec8400000)
cpu3 owns [0x7f8ec8400000, 0x7f8ecb000000)
cpu4 owns [0x7f8ecb000000, 0x7f8ecdc00000)
cpu5 owns [0x7f8ecdc00000, 0x7f8ed0800000)
cpu6 owns [0x7f8ed0800000, 0x7f8ed3400000)
cpu7 owns [0x7f8ed3400000, 0x7f8ed6000000)
cpu8 owns [0x7f8ed6000000, 0x7f8ed8c00000)
cpu9 owns [0x7f8ed8c00000, 0x7f8edb800000)
cpu10 owns [0x7f8edb800000, 0x7f8ede400000)
cpu11 owns [0x7f8ede400000, 0x7f8ee1000000)
cpu12 owns [0x7f8ee1000000, 0x7f8ee3c00000)
cpu13 owns [0x7f8ee3c00000, 0x7f8ee6800000)
cpu14 owns [0x7f8ee6800000, 0x7f8ee9400000)
cpu15 owns [0x7f8ee9400000, 0x7f8eec000000)
cpu16 owns [0x7f8eec000000, 0x7f8eeec00000)
cpu17 owns [0x7f8eeec00000, 0x7f8ef1800000)
cpu18 owns [0x7f8ef1800000, 0x7f8ef4400000)
cpu19 owns [0x7f8ef4400000, 0x7f8ef7000000)
cpu20 owns [0x7f8ef7000000, 0x7f8ef9c00000)
cpu21 owns [0x7f8ef9c00000, 0x7f8efc800000)
cpu22 owns [0x7f8efc800000, 0x7f8eff400000)
cpu23 owns [0x7f8eff400000, 0x7f8f02000000)
Database Benchmark:
  pid: 31622
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.744 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.806 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.810 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.813 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.817 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.821 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.824 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.828 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.831 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.835 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.839 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:06:02.839 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.839 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.839 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.839 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.840 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.840 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.840 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.841 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.842 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.843 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.844 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.844 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.844 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.844 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.845 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.845 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.845 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.845 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.846 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.846 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.846 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.846 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.847 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.847 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.847 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.847 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.847 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.847 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.847 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.847 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.848 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.848 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8005
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.848 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.848 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.848 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.848 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.848 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.848 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.848 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.848 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.848 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.849 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.848 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.849 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.849 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.849 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.849 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.849 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.849 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.850 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.850 | launching site: 30, bind address 0.0.0.0:8013
0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.850 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.850 | Server s106 ready at 0.0.0.0:8006
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.850 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.851 | setup paxos communicator
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.851 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.851 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.851 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.851 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.851 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.851 | launching site: 34, bind address 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.851 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.851 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.851 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.851 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.852 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.852 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.852 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.852 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.852 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.853 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.853 | launching site: 40, bind address 0.0.0.0:8017
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.853 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.853 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.854 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.855 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.855 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.855 | launching site: 4c, bind address 0.0.0.0:8020
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.856 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.856 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.856 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.856 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.856 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.857 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.857 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.858 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.858 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.859 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.859 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:06:02.859 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:06:02.859 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.860 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.860 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.860 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.860 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.860 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.860 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.860 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.860 | setup paxos communicator
starting server at 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.860 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.861 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.861 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.861 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.861 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.861 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.861 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.861 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.861 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.862 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.862 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.863 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.864 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.864 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.864 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.864 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.865 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.865 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.866 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.866 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.867 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.867 | Server s114 ready at 0.0.0.0:8014
starting server at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.867 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.867 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.867 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.867 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.868 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.868 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.868 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.868 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.869 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.869 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.869 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8017
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.898 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.898 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.898 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.898 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.898 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:06:02.898 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s122 ready at 0.0.0.0:8022
