allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f62eb37f000, 0x7f632d57f000)
cpu0 owns [0x7f62eb400000, 0x7f62ee000000)
cpu1 owns [0x7f62ee000000, 0x7f62f0c00000)
cpu2 owns [0x7f62f0c00000, 0x7f62f3800000)
cpu3 owns [0x7f62f3800000, 0x7f62f6400000)
cpu4 owns [0x7f62f6400000, 0x7f62f9000000)
cpu5 owns [0x7f62f9000000, 0x7f62fbc00000)
cpu6 owns [0x7f62fbc00000, 0x7f62fe800000)
cpu7 owns [0x7f62fe800000, 0x7f6301400000)
cpu8 owns [0x7f6301400000, 0x7f6304000000)
cpu9 owns [0x7f6304000000, 0x7f6306c00000)
cpu10 owns [0x7f6306c00000, 0x7f6309800000)
cpu11 owns [0x7f6309800000, 0x7f630c400000)
cpu12 owns [0x7f630c400000, 0x7f630f000000)
cpu13 owns [0x7f630f000000, 0x7f6311c00000)
cpu14 owns [0x7f6311c00000, 0x7f6314800000)
cpu15 owns [0x7f6314800000, 0x7f6317400000)
cpu16 owns [0x7f6317400000, 0x7f631a000000)
cpu17 owns [0x7f631a000000, 0x7f631cc00000)
cpu18 owns [0x7f631cc00000, 0x7f631f800000)
cpu19 owns [0x7f631f800000, 0x7f6322400000)
cpu20 owns [0x7f6322400000, 0x7f6325000000)
cpu21 owns [0x7f6325000000, 0x7f6327c00000)
cpu22 owns [0x7f6327c00000, 0x7f632a800000)
cpu23 owns [0x7f632a800000, 0x7f632d400000)
Database Benchmark:
  pid: 35381
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.658 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.719 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.723 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.727 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.730 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.734 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.738 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.742 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.745 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.749 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.752 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.756 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:17:14.756 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.756 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.756 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.756 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.756 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.756 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.757 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.758 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.758 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.758 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.760 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.759 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.760 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:9001
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.760 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.760 | launching site: 24, bind address 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.760 | rrr::Server: started on 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.760 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.760 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.760 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.760 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.760 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.760 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.761 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.761 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.761 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.761 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.761 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.761 | setup paxos communicator
starting server at 0.0.0.0:9003
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.761 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.761 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.761 | Server s103 ready at 0.0.0.0:9003
starting server at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.761 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.761 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.761 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.761 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.761 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.761 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.761 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.762 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.762 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.763 | launching site: 30, bind address 0.0.0.0:9013
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.763 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.763 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.763 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.763 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.763 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.763 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.764 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.763 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.764 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.764 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.764 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.764 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.765 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9004
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.765 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.765 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.765 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.765 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.765 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.765 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.765 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.765 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.765 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.765 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.765 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.765 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.765 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.765 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.765 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.765 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.766 | launching site: 38, bind address 0.0.0.0:9015
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.766 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.766 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.767 | launching site: 3c, bind address 0.0.0.0:9016
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.768 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.768 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.768 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.768 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.768 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.768 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.769 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.769 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.769 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.769 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.769 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.769 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.769 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.769 | launching site: 4c, bind address 0.0.0.0:9020
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.770 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.770 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.770 | launching site: 50, bind address 0.0.0.0:9021
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.770 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.770 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.771 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.771 | launching site: 58, bind address 0.0.0.0:9023
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.772 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.772 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.772 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.772 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:17:14.772 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:14.772 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.772 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.773 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.773 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.774 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.774 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.774 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.775 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.775 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.776 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.777 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.777 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.778 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.778 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.778 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.778 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.779 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.779 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.779 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.779 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.780 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.780 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.781 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.781 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.782 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.782 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.782 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.782 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.782 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.782 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.784 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.785 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.812 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.812 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.812 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.812 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.812 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.812 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.812 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.812 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.812 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.812 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.812 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.812 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.812 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.812 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.812 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:14.812 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.813 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.813 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.813 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.813 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.813 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.813 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.813 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.813 | setup paxos communicator
starting server at 0.0.0.0:9019
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.813 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9020
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.813 | rrr::Server: started on 0.0.0.0:9019
starting server at I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.813 | Server s119 ready at 0.0.0.0:9019
0.0.0.0:9017
starting server at 0.0.0.0:9016
