allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb177b7f000, 0x7fb1b9d7f000)
cpu0 owns [0x7fb177c00000, 0x7fb17a800000)
cpu1 owns [0x7fb17a800000, 0x7fb17d400000)
cpu2 owns [0x7fb17d400000, 0x7fb180000000)
cpu3 owns [0x7fb180000000, 0x7fb182c00000)
cpu4 owns [0x7fb182c00000, 0x7fb185800000)
cpu5 owns [0x7fb185800000, 0x7fb188400000)
cpu6 owns [0x7fb188400000, 0x7fb18b000000)
cpu7 owns [0x7fb18b000000, 0x7fb18dc00000)
cpu8 owns [0x7fb18dc00000, 0x7fb190800000)
cpu9 owns [0x7fb190800000, 0x7fb193400000)
cpu10 owns [0x7fb193400000, 0x7fb196000000)
cpu11 owns [0x7fb196000000, 0x7fb198c00000)
cpu12 owns [0x7fb198c00000, 0x7fb19b800000)
cpu13 owns [0x7fb19b800000, 0x7fb19e400000)
cpu14 owns [0x7fb19e400000, 0x7fb1a1000000)
cpu15 owns [0x7fb1a1000000, 0x7fb1a3c00000)
cpu16 owns [0x7fb1a3c00000, 0x7fb1a6800000)
cpu17 owns [0x7fb1a6800000, 0x7fb1a9400000)
cpu18 owns [0x7fb1a9400000, 0x7fb1ac000000)
cpu19 owns [0x7fb1ac000000, 0x7fb1aec00000)
cpu20 owns [0x7fb1aec00000, 0x7fb1b1800000)
cpu21 owns [0x7fb1b1800000, 0x7fb1b4400000)
cpu22 owns [0x7fb1b4400000, 0x7fb1b7000000)
cpu23 owns [0x7fb1b7000000, 0x7fb1b9c00000)
Database Benchmark:
  pid: 34956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.899 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.958 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.962 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.966 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.969 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.973 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.977 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.980 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.984 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.987 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.991 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:43.995 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:26:43.995 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.995 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.995 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.995 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.995 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.995 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.995 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.996 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.998 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.998 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.998 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.998 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.998 | launching site: 24, bind address 0.0.0.0:10510
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.999 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:10502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.999 | rrr::Server: started on 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.999 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.999 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.999 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.999 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.999 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.999 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.999 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.999 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.000 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.000 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.000 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.000 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.000 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.000 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.000 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.000 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.000 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.000 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.000 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.001 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.001 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.001 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:43.001 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:43.001 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.002 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:43.002 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:43.002 | Server s106 ready at 0.0.0.0:10506
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.002 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.002 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:43.002 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:43.002 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:43.002 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.003 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.003 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.003 | launching site: 34, bind address 0.0.0.0:10514
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.003 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.003 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.003 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.003 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.003 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.003 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.003 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.003 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.004 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.003 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.005 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.005 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.005 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.005 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.005 | launching site: 40, bind address 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.005 | rrr::Server: started on 0.0.0.0:10508
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.005 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.005 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.006 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.006 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.006 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.006 | setup paxos communicator
starting server at 0.0.0.0:10509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.006 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.006 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.006 | launching site: 44, bind address 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.006 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.006 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.006 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.006 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.007 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.007 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.007 | launching site: 48, bind address 0.0.0.0:10519
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.007 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.007 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.007 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.007 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.007 | launching site: 4c, bind address 0.0.0.0:10520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.007 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.008 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.008 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.008 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.008 | launching site: 54, bind address 0.0.0.0:10522
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.009 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.009 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:26:44.009 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.009 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.013 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.013 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.014 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.014 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.014 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.014 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.015 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.015 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.015 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.015 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.015 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.015 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.016 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.016 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.016 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.017 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.017 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.017 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.017 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.017 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.018 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.018 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.018 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.018 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.018 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.019 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.019 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.019 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.021 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.022 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.022 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.022 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.022 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.023 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.023 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.024 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.024 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.024 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.024 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.024 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.047 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.047 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.047 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.047 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.047 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.047 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.047 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.047 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.047 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.047 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.047 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.047 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.047 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.047 | Server s123 ready at 0.0.0.0:10523
starting server at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.047 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.047 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.047 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.047 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.047 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.047 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10520
starting server at 0.0.0.0:10517
starting server at 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.048 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.048 | Server s117 ready at 0.0.0.0:10517
starting server at I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.048 | setup paxos communicator
0.0.0.0:10519
