allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe7b297f000, 0x7fe7f4b7f000)
cpu0 owns [0x7fe7b2a00000, 0x7fe7b5600000)
cpu1 owns [0x7fe7b5600000, 0x7fe7b8200000)
cpu2 owns [0x7fe7b8200000, 0x7fe7bae00000)
cpu3 owns [0x7fe7bae00000, 0x7fe7bda00000)
cpu4 owns [0x7fe7bda00000, 0x7fe7c0600000)
cpu5 owns [0x7fe7c0600000, 0x7fe7c3200000)
cpu6 owns [0x7fe7c3200000, 0x7fe7c5e00000)
cpu7 owns [0x7fe7c5e00000, 0x7fe7c8a00000)
cpu8 owns [0x7fe7c8a00000, 0x7fe7cb600000)
cpu9 owns [0x7fe7cb600000, 0x7fe7ce200000)
cpu10 owns [0x7fe7ce200000, 0x7fe7d0e00000)
cpu11 owns [0x7fe7d0e00000, 0x7fe7d3a00000)
cpu12 owns [0x7fe7d3a00000, 0x7fe7d6600000)
cpu13 owns [0x7fe7d6600000, 0x7fe7d9200000)
cpu14 owns [0x7fe7d9200000, 0x7fe7dbe00000)
cpu15 owns [0x7fe7dbe00000, 0x7fe7dea00000)
cpu16 owns [0x7fe7dea00000, 0x7fe7e1600000)
cpu17 owns [0x7fe7e1600000, 0x7fe7e4200000)
cpu18 owns [0x7fe7e4200000, 0x7fe7e6e00000)
cpu19 owns [0x7fe7e6e00000, 0x7fe7e9a00000)
cpu20 owns [0x7fe7e9a00000, 0x7fe7ec600000)
cpu21 owns [0x7fe7ec600000, 0x7fe7ef200000)
cpu22 owns [0x7fe7ef200000, 0x7fe7f1e00000)
cpu23 owns [0x7fe7f1e00000, 0x7fe7f4a00000)
Database Benchmark:
  pid: 66479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.211 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.311 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.312 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.313 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.313 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.313 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.313 | launching site: 20, bind address 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.313 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.313 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.314 | setup paxos communicator
starting server at 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.314 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.314 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.314 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.315 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.315 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.315 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.316 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.316 | rrr::Client: connect(20.98.251.234:11501): Connection refused
starting server at 0.0.0.0:11504
starting server at 0.0.0.0:11505
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.317 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.317 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.317 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.317 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.317 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.317 | Server s104 ready at 0.0.0.0:11504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.317 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.317 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.317 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.317 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.317 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.317 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.317 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.317 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.317 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.317 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.318 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.318 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.318 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.318 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.318 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.318 | launching site: 30, bind address 0.0.0.0:11513
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.319 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11507
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.319 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.319 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.319 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.319 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.319 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.319 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.319 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.319 | launching site: 34, bind address 0.0.0.0:11514
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.320 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.320 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.320 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.320 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.320 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.320 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:11506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.320 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.320 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.320 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.320 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.320 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.320 | launching site: 3c, bind address 0.0.0.0:11516
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.320 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.320 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.321 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.321 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.321 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.321 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.321 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.321 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.321 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.321 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.322 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.321 | launching site: 44, bind address 0.0.0.0:11518
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.323 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.324 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.324 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.326 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.327 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.327 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.327 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.327 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.327 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.328 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.328 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.328 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.328 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.328 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.329 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.329 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.330 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.330 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.330 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.330 | launching site: 54, bind address 0.0.0.0:11522
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.331 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.331 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.331 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.331 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.331 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:17:16.332 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.332 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.332 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.333 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.334 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.335 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.335 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.335 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.335 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.335 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.336 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.336 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.337 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.337 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.337 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.337 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.339 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.339 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.339 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.339 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.339 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.339 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.340 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.340 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.340 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.340 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.340 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.340 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.340 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.340 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.341 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.388 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.388 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.388 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.388 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.388 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.388 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.388 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.388 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.388 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.388 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.388 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.388 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.388 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.388 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.389 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.389 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.389 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:17:16.389 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.390 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.390 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.390 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.390 | connect to site: 20.98.251.234:11501 (attempt 0)
