allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52e037f000, 0x7f532257f000)
cpu0 owns [0x7f52e0400000, 0x7f52e3000000)
cpu1 owns [0x7f52e3000000, 0x7f52e5c00000)
cpu2 owns [0x7f52e5c00000, 0x7f52e8800000)
cpu3 owns [0x7f52e8800000, 0x7f52eb400000)
cpu4 owns [0x7f52eb400000, 0x7f52ee000000)
cpu5 owns [0x7f52ee000000, 0x7f52f0c00000)
cpu6 owns [0x7f52f0c00000, 0x7f52f3800000)
cpu7 owns [0x7f52f3800000, 0x7f52f6400000)
cpu8 owns [0x7f52f6400000, 0x7f52f9000000)
cpu9 owns [0x7f52f9000000, 0x7f52fbc00000)
cpu10 owns [0x7f52fbc00000, 0x7f52fe800000)
cpu11 owns [0x7f52fe800000, 0x7f5301400000)
cpu12 owns [0x7f5301400000, 0x7f5304000000)
cpu13 owns [0x7f5304000000, 0x7f5306c00000)
cpu14 owns [0x7f5306c00000, 0x7f5309800000)
cpu15 owns [0x7f5309800000, 0x7f530c400000)
cpu16 owns [0x7f530c400000, 0x7f530f000000)
cpu17 owns [0x7f530f000000, 0x7f5311c00000)
cpu18 owns [0x7f5311c00000, 0x7f5314800000)
cpu19 owns [0x7f5314800000, 0x7f5317400000)
cpu20 owns [0x7f5317400000, 0x7f531a000000)
cpu21 owns [0x7f531a000000, 0x7f531cc00000)
cpu22 owns [0x7f531cc00000, 0x7f531f800000)
cpu23 owns [0x7f531f800000, 0x7f5322400000)
Database Benchmark:
  pid: 30479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.917 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.973 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.976 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.979 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.983 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.986 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.990 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.993 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.997 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.000 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.003 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.007 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:33.007 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.007 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.007 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.007 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.007 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.007 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.008 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.009 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.010 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.010 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.010 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.010 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.010 | launching site: 20, bind address 0.0.0.0:9509
starting server at 0.0.0.0:9501
starting server at 0.0.0.0:9503
starting server at 0.0.0.0:9502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.011 | rrr::Server: started on 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.011 | rrr::Server: started on 0.0.0.0:9502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.011 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.011 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.011 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.011 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.011 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.011 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.011 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.011 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.011 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.012 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.012 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.012 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.012 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.013 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.013 | launching site: 30, bind address 0.0.0.0:9513
starting server at 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.013 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.013 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.013 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.013 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.013 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.013 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.013 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.013 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.013 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.014 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.014 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.015 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.015 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.015 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.015 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.015 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.015 | setup paxos communicator
starting server at 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.015 | launching site: 38, bind address 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.015 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.015 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.015 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.015 | setup paxos communicator
starting server at 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.016 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.016 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.016 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.016 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.016 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.016 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.016 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9508
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.016 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.016 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.016 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.016 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.016 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.016 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.017 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.016 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.017 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.017 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.017 | launching site: 44, bind address 0.0.0.0:9518
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.017 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.017 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.018 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.018 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.018 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.018 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.018 | launching site: 4c, bind address 0.0.0.0:9520
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.019 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.020 | launching site: 50, bind address 0.0.0.0:9521
starting server at 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.020 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.020 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.020 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.020 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.020 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.021 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:33.021 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.021 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.021 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.021 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.022 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.022 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.023 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.023 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.023 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.023 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.023 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.023 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.023 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.023 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.024 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.024 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.025 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.025 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.025 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.026 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.026 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.026 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.026 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.026 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.027 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.027 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.027 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.027 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.027 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.028 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.028 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.028 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.031 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.032 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.032 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.032 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.032 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.033 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.034 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.034 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.034 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.034 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.034 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.034 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.035 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.036 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.036 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.037 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.064 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.064 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.064 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.064 | rrr::Server: started on 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.064 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.064 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.065 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.065 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.065 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.065 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.065 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.065 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.065 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.065 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9513
starting server at 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.065 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.065 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.065 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.065 | rrr::Server: started on 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.065 | Server s122 ready at 0.0.0.0:9522
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.065 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9507
starting server at 0.0.0.0:9520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.065 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.065 | Server s107 ready at 0.0.0.0:9507
starting server at I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.065 | rrr::Server: started on 0.0.0.0:9520
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.065 | setup paxos communicator
0.0.0.0:9521
