allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f06e637f000, 0x7f072857f000)
cpu0 owns [0x7f06e6400000, 0x7f06e9000000)
cpu1 owns [0x7f06e9000000, 0x7f06ebc00000)
cpu2 owns [0x7f06ebc00000, 0x7f06ee800000)
cpu3 owns [0x7f06ee800000, 0x7f06f1400000)
cpu4 owns [0x7f06f1400000, 0x7f06f4000000)
cpu5 owns [0x7f06f4000000, 0x7f06f6c00000)
cpu6 owns [0x7f06f6c00000, 0x7f06f9800000)
cpu7 owns [0x7f06f9800000, 0x7f06fc400000)
cpu8 owns [0x7f06fc400000, 0x7f06ff000000)
cpu9 owns [0x7f06ff000000, 0x7f0701c00000)
cpu10 owns [0x7f0701c00000, 0x7f0704800000)
cpu11 owns [0x7f0704800000, 0x7f0707400000)
cpu12 owns [0x7f0707400000, 0x7f070a000000)
cpu13 owns [0x7f070a000000, 0x7f070cc00000)
cpu14 owns [0x7f070cc00000, 0x7f070f800000)
cpu15 owns [0x7f070f800000, 0x7f0712400000)
cpu16 owns [0x7f0712400000, 0x7f0715000000)
cpu17 owns [0x7f0715000000, 0x7f0717c00000)
cpu18 owns [0x7f0717c00000, 0x7f071a800000)
cpu19 owns [0x7f071a800000, 0x7f071d400000)
cpu20 owns [0x7f071d400000, 0x7f0720000000)
cpu21 owns [0x7f0720000000, 0x7f0722c00000)
cpu22 owns [0x7f0722c00000, 0x7f0725800000)
cpu23 owns [0x7f0725800000, 0x7f0728400000)
Database Benchmark:
  pid: 53377
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:46.719 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.781 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.785 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.789 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.793 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.797 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.801 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.805 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.809 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.813 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:01:46.813 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.813 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.813 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.813 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.813 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.813 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.814 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.814 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.814 | launching site: 18, bind address 0.0.0.0:7007
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.815 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.815 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.815 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.815 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.815 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.815 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.816 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.816 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.816 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.816 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.817 | launching site: 28, bind address 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.817 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.817 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.818 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.818 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.818 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.818 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.818 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.818 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.818 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.818 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.818 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.819 | setup paxos communicator
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.819 | launching site: 30, bind address 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.819 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.819 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.819 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.819 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.820 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.820 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.820 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.820 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.820 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.820 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.820 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.821 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.821 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.821 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.820 | launching site: 38, bind address 0.0.0.0:7015
starting server at 0.0.0.0:7006
starting server at 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.821 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.821 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.821 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.821 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.821 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.821 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.821 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.821 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.821 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.822 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.822 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.822 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.822 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.822 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.822 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.822 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.822 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.823 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.823 | launching site: 40, bind address 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.823 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.825 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.825 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.825 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.825 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.825 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.826 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.826 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.827 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.827 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.827 | launching site: 48, bind address 0.0.0.0:7019
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.828 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.828 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.828 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.828 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.828 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.828 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.828 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.828 | launching site: 50, bind address 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.828 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.828 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.828 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.828 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7010
starting server at 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.829 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.829 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.829 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.829 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.829 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.829 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.829 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.829 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.829 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.829 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.829 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.829 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.830 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.830 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 03:01:46.830 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:46.830 | launching site: 5c, bind address 0.0.0.0:7024
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.830 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.830 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.831 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.831 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.831 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.831 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.831 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.831 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.832 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.832 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.833 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.833 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.833 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.833 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.833 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.833 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.834 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:46.834 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.835 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.836 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.837 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.837 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.837 | setup paxos communicator
starting server at 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.837 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.837 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.837 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.837 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.837 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.838 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.872 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.872 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.872 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.872 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.872 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.872 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.872 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.872 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.872 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.872 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.872 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.872 | rrr::Server: started on 0.0.0.0:7017
starting server at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.872 | Server s117 ready at 0.0.0.0:7017
starting server at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.872 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.872 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.872 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:46.872 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.872 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.872 | rrr::Server: started on 0.0.0.0:7018
0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.872 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.872 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:46.872 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:46.872 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:46.872 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:46.872 | Server s123 ready at 0.0.0.0:7023
