allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5d29d7f000, 0x7f5d6bf7f000)
cpu0 owns [0x7f5d29e00000, 0x7f5d2ca00000)
cpu1 owns [0x7f5d2ca00000, 0x7f5d2f600000)
cpu2 owns [0x7f5d2f600000, 0x7f5d32200000)
cpu3 owns [0x7f5d32200000, 0x7f5d34e00000)
cpu4 owns [0x7f5d34e00000, 0x7f5d37a00000)
cpu5 owns [0x7f5d37a00000, 0x7f5d3a600000)
cpu6 owns [0x7f5d3a600000, 0x7f5d3d200000)
cpu7 owns [0x7f5d3d200000, 0x7f5d3fe00000)
cpu8 owns [0x7f5d3fe00000, 0x7f5d42a00000)
cpu9 owns [0x7f5d42a00000, 0x7f5d45600000)
cpu10 owns [0x7f5d45600000, 0x7f5d48200000)
cpu11 owns [0x7f5d48200000, 0x7f5d4ae00000)
cpu12 owns [0x7f5d4ae00000, 0x7f5d4da00000)
cpu13 owns [0x7f5d4da00000, 0x7f5d50600000)
cpu14 owns [0x7f5d50600000, 0x7f5d53200000)
cpu15 owns [0x7f5d53200000, 0x7f5d55e00000)
cpu16 owns [0x7f5d55e00000, 0x7f5d58a00000)
cpu17 owns [0x7f5d58a00000, 0x7f5d5b600000)
cpu18 owns [0x7f5d5b600000, 0x7f5d5e200000)
cpu19 owns [0x7f5d5e200000, 0x7f5d60e00000)
cpu20 owns [0x7f5d60e00000, 0x7f5d63a00000)
cpu21 owns [0x7f5d63a00000, 0x7f5d66600000)
cpu22 owns [0x7f5d66600000, 0x7f5d69200000)
cpu23 owns [0x7f5d69200000, 0x7f5d6be00000)
Database Benchmark:
  pid: 160895
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:45.760 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.857 | launching site: 40, bind address 0.0.0.0:7017
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.858 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.859 | launching site: 44, bind address 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.859 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.859 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.859 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.859 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.859 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.860 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.860 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.860 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.860 | launching site: 48, bind address 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.861 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.861 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.861 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.861 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.861 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.861 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.861 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.861 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.861 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.861 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.862 | launching site: 54, bind address 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.862 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.862 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.862 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.862 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.862 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.862 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.862 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.862 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.862 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.862 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.862 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.862 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 00:26:45.862 | waiting for server setup threads.
starting server at 0.0.0.0:7011
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.862 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.862 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.862 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.862 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.862 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.863 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.863 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.863 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.864 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.864 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.865 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.865 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.865 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.866 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.867 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.867 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.867 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.867 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.867 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.867 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.868 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.868 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.868 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.868 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.868 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.870 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.870 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.870 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.870 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.870 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.870 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.870 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.870 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.871 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.874 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.877 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.913 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.913 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.913 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.913 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.913 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.913 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.913 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.913 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.913 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.913 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.913 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.913 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.914 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.914 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.914 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.914 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.914 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.914 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.914 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.914 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.914 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.914 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.914 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.914 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.914 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.914 | connect to site: 20.7.75.5:7101 (attempt 0)
