allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f136957f000, 0x7f13ab77f000)
cpu0 owns [0x7f1369600000, 0x7f136c200000)
cpu1 owns [0x7f136c200000, 0x7f136ee00000)
cpu2 owns [0x7f136ee00000, 0x7f1371a00000)
cpu3 owns [0x7f1371a00000, 0x7f1374600000)
cpu4 owns [0x7f1374600000, 0x7f1377200000)
cpu5 owns [0x7f1377200000, 0x7f1379e00000)
cpu6 owns [0x7f1379e00000, 0x7f137ca00000)
cpu7 owns [0x7f137ca00000, 0x7f137f600000)
cpu8 owns [0x7f137f600000, 0x7f1382200000)
cpu9 owns [0x7f1382200000, 0x7f1384e00000)
cpu10 owns [0x7f1384e00000, 0x7f1387a00000)
cpu11 owns [0x7f1387a00000, 0x7f138a600000)
cpu12 owns [0x7f138a600000, 0x7f138d200000)
cpu13 owns [0x7f138d200000, 0x7f138fe00000)
cpu14 owns [0x7f138fe00000, 0x7f1392a00000)
cpu15 owns [0x7f1392a00000, 0x7f1395600000)
cpu16 owns [0x7f1395600000, 0x7f1398200000)
cpu17 owns [0x7f1398200000, 0x7f139ae00000)
cpu18 owns [0x7f139ae00000, 0x7f139da00000)
cpu19 owns [0x7f139da00000, 0x7f13a0600000)
cpu20 owns [0x7f13a0600000, 0x7f13a3200000)
cpu21 owns [0x7f13a3200000, 0x7f13a5e00000)
cpu22 owns [0x7f13a5e00000, 0x7f13a8a00000)
cpu23 owns [0x7f13a8a00000, 0x7f13ab600000)
Database Benchmark:
  pid: 92651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.391 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.447 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.450 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.454 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.457 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.461 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.465 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.468 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.471 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.475 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.478 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.482 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 00:26:46.482 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.482 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.482 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.482 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.482 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.482 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.482 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.482 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.482 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.483 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.483 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.484 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.484 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.484 | launching site: 28, bind address 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.484 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.484 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.485 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.485 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.485 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.485 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.486 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.486 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.486 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.486 | setup paxos communicator
starting server at 0.0.0.0:9004
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.486 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.486 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.486 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.486 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.486 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.487 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.487 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.487 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.486 | launching site: 30, bind address 0.0.0.0:9013
starting server at 0.0.0.0:9003
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.488 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.488 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.488 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.488 | launching site: 34, bind address 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.488 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.488 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.489 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.489 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.489 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.489 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.489 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.489 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.489 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.489 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.489 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.490 | launching site: 44, bind address 0.0.0.0:9018
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.490 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.491 | launching site: 48, bind address 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.492 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.492 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.492 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.492 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9006
starting server at 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.492 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.493 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.493 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.493 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.493 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.493 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.493 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.493 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.493 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.493 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.493 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.493 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.493 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.493 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.493 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.493 | setup paxos communicator
starting server at 0.0.0.0:9009
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.493 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.493 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.493 | launching site: 50, bind address 0.0.0.0:9021
starting server at 0.0.0.0:9005
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.493 | rrr::Server: started on 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.493 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.493 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.493 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.493 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.493 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.493 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.493 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.493 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.493 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.493 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.493 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.494 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.494 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.494 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.494 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.494 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 00:26:46.494 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.494 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.494 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.494 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.494 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.495 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.495 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.495 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.495 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.495 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.495 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.496 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.496 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.497 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.497 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.497 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.497 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.498 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.499 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.500 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.501 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.501 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.501 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.501 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.501 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.501 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.502 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.502 | Server s115 ready at 0.0.0.0:9015
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.502 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.502 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.503 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.503 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.503 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.504 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.504 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.505 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.505 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.505 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.505 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.506 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.507 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.508 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.536 | rrr::Server: started on 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.536 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.536 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.536 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.536 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.536 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.536 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.536 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.536 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.536 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.536 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.536 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.536 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.536 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.537 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9013
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.537 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.537 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.537 | setup paxos communicator
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.537 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.537 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.537 | setup paxos communicator
starting server at 0.0.0.0:9020
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.537 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.537 | rrr::Server: started on 0.0.0.0:9024
starting server at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.537 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.537 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.537 | setup paxos communicator
