allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f057e37f000, 0x7f05c057f000)
cpu0 owns [0x7f057e400000, 0x7f0581000000)
cpu1 owns [0x7f0581000000, 0x7f0583c00000)
cpu2 owns [0x7f0583c00000, 0x7f0586800000)
cpu3 owns [0x7f0586800000, 0x7f0589400000)
cpu4 owns [0x7f0589400000, 0x7f058c000000)
cpu5 owns [0x7f058c000000, 0x7f058ec00000)
cpu6 owns [0x7f058ec00000, 0x7f0591800000)
cpu7 owns [0x7f0591800000, 0x7f0594400000)
cpu8 owns [0x7f0594400000, 0x7f0597000000)
cpu9 owns [0x7f0597000000, 0x7f0599c00000)
cpu10 owns [0x7f0599c00000, 0x7f059c800000)
cpu11 owns [0x7f059c800000, 0x7f059f400000)
cpu12 owns [0x7f059f400000, 0x7f05a2000000)
cpu13 owns [0x7f05a2000000, 0x7f05a4c00000)
cpu14 owns [0x7f05a4c00000, 0x7f05a7800000)
cpu15 owns [0x7f05a7800000, 0x7f05aa400000)
cpu16 owns [0x7f05aa400000, 0x7f05ad000000)
cpu17 owns [0x7f05ad000000, 0x7f05afc00000)
cpu18 owns [0x7f05afc00000, 0x7f05b2800000)
cpu19 owns [0x7f05b2800000, 0x7f05b5400000)
cpu20 owns [0x7f05b5400000, 0x7f05b8000000)
cpu21 owns [0x7f05b8000000, 0x7f05bac00000)
cpu22 owns [0x7f05bac00000, 0x7f05bd800000)
cpu23 owns [0x7f05bd800000, 0x7f05c0400000)
Database Benchmark:
  pid: 132892
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.094 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.181 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 00:26:46.181 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.181 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.181 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.181 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.181 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.181 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.181 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.181 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.182 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.183 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.183 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.183 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.183 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.184 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.185 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.186 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.186 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.186 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.186 | rrr::Server: started on 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.186 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.186 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.186 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.186 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.186 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.186 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.186 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.186 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.186 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.186 | launching site: 34, bind address 0.0.0.0:8014
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.187 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.187 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.187 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.187 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.187 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.187 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.187 | launching site: 3c, bind address 0.0.0.0:8016
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.187 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8006
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.187 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.187 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.188 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.188 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.188 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.188 | rrr::Server: started on 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.188 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.188 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.188 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.188 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.188 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.188 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.189 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.189 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.189 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.189 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.189 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.189 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.189 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.189 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.190 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.190 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.190 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.190 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.190 | Server s107 ready at 0.0.0.0:8007
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.190 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.190 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.190 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.190 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.190 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.191 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.191 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.191 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.190 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.191 | setup paxos communicator
starting server at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.191 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.191 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.191 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.191 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.191 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.192 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.192 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.192 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.192 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.192 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.192 | launching site: 48, bind address 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.192 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.192 | Server s109 ready at 0.0.0.0:8009
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.192 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.192 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.192 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.192 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.193 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.193 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.193 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.193 | launching site: 4c, bind address 0.0.0.0:8020
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.193 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.193 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.193 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.193 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.194 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.194 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.194 | launching site: 50, bind address 0.0.0.0:8021
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.194 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.194 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.194 | setup paxos communicator
starting server at 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.194 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.195 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.195 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.195 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.195 | launching site: 54, bind address 0.0.0.0:8022
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.195 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.195 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.195 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.195 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 00:26:46.196 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:46.196 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.196 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.196 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.196 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.196 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.197 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.197 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.197 | setup paxos communicator
starting server at 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.197 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.197 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.197 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.197 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.197 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.197 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.197 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.198 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.198 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.198 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.204 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.205 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.205 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.205 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.205 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.228 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.228 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.228 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.228 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.228 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.228 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.228 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:46.228 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.228 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.228 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.228 | setup paxos communicator
starting server at 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.228 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.228 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.228 | Server s118 ready at 0.0.0.0:8018
starting server at I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.228 | setup paxos communicator
0.0.0.0:8023
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.228 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.228 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.228 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.228 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.228 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:46.228 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:46.228 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:46.228 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.228 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.228 | connect to site: 20.114.170.255:8101 (attempt 0)
