allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fccc457f000, 0x7fcd0677f000)
cpu0 owns [0x7fccc4600000, 0x7fccc7200000)
cpu1 owns [0x7fccc7200000, 0x7fccc9e00000)
cpu2 owns [0x7fccc9e00000, 0x7fcccca00000)
cpu3 owns [0x7fcccca00000, 0x7fcccf600000)
cpu4 owns [0x7fcccf600000, 0x7fccd2200000)
cpu5 owns [0x7fccd2200000, 0x7fccd4e00000)
cpu6 owns [0x7fccd4e00000, 0x7fccd7a00000)
cpu7 owns [0x7fccd7a00000, 0x7fccda600000)
cpu8 owns [0x7fccda600000, 0x7fccdd200000)
cpu9 owns [0x7fccdd200000, 0x7fccdfe00000)
cpu10 owns [0x7fccdfe00000, 0x7fcce2a00000)
cpu11 owns [0x7fcce2a00000, 0x7fcce5600000)
cpu12 owns [0x7fcce5600000, 0x7fcce8200000)
cpu13 owns [0x7fcce8200000, 0x7fcceae00000)
cpu14 owns [0x7fcceae00000, 0x7fcceda00000)
cpu15 owns [0x7fcceda00000, 0x7fccf0600000)
cpu16 owns [0x7fccf0600000, 0x7fccf3200000)
cpu17 owns [0x7fccf3200000, 0x7fccf5e00000)
cpu18 owns [0x7fccf5e00000, 0x7fccf8a00000)
cpu19 owns [0x7fccf8a00000, 0x7fccfb600000)
cpu20 owns [0x7fccfb600000, 0x7fccfe200000)
cpu21 owns [0x7fccfe200000, 0x7fcd00e00000)
cpu22 owns [0x7fcd00e00000, 0x7fcd03a00000)
cpu23 owns [0x7fcd03a00000, 0x7fcd06600000)
Database Benchmark:
  pid: 18852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.814 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.874 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.878 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.881 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.884 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.888 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.892 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.895 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.899 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.902 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.905 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.909 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-11-30 23:44:47.909 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.910 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.910 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.910 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.910 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.911 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.911 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.912 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.912 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.912 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8001starting server at 
0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.913 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.913 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.913 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.913 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.914 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.914 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.914 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.914 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.914 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.914 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.914 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.914 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.914 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.914 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.914 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.914 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.914 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.914 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.914 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.915 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.915 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.915 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.915 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.915 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.915 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.915 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.915 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.915 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.916 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.916 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.916 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.916 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.917 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.916 | launching site: 34, bind address 0.0.0.0:8014
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.917 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.919 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8006
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.919 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.919 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.919 | Server s106 ready at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.919 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.919 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.920 | setup paxos communicator
starting server at 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.920 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.920 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.920 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.920 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.920 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.920 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.920 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.920 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.920 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.920 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.921 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.921 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.921 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.921 | launching site: 44, bind address 0.0.0.0:8018
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.921 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.922 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.922 | launching site: 48, bind address 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.922 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.922 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.923 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.923 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.923 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.923 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.923 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.923 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.923 | launching site: 50, bind address 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.924 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.923 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.924 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.924 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.924 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.924 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.924 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.924 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.925 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.925 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.925 | Server s110 ready at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.925 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.925 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2023-11-30 23:44:47.926 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.926 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.926 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.926 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.926 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.926 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.926 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.927 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.927 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.927 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.928 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.928 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.928 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.929 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.930 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.930 | Server s123 ready at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.930 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.930 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.930 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.930 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.930 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.930 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.930 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.931 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.931 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.931 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.931 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.931 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.931 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.932 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.932 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.932 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.933 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.934 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.935 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.935 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.935 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.935 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.936 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.936 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.937 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8016
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.971 | rrr::Server: started on 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.971 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.971 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.971 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.971 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.971 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.971 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.972 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.972 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.972 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.972 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.972 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.972 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.972 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.972 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.972 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.972 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.973 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.973 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.973 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.973 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.973 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.973 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.973 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.973 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.973 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.973 | setup paxos communicator
