allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7faffa37f000, 0x7fb03c57f000)
cpu0 owns [0x7faffa400000, 0x7faffd000000)
cpu1 owns [0x7faffd000000, 0x7fafffc00000)
cpu2 owns [0x7fafffc00000, 0x7fb002800000)
cpu3 owns [0x7fb002800000, 0x7fb005400000)
cpu4 owns [0x7fb005400000, 0x7fb008000000)
cpu5 owns [0x7fb008000000, 0x7fb00ac00000)
cpu6 owns [0x7fb00ac00000, 0x7fb00d800000)
cpu7 owns [0x7fb00d800000, 0x7fb010400000)
cpu8 owns [0x7fb010400000, 0x7fb013000000)
cpu9 owns [0x7fb013000000, 0x7fb015c00000)
cpu10 owns [0x7fb015c00000, 0x7fb018800000)
cpu11 owns [0x7fb018800000, 0x7fb01b400000)
cpu12 owns [0x7fb01b400000, 0x7fb01e000000)
cpu13 owns [0x7fb01e000000, 0x7fb020c00000)
cpu14 owns [0x7fb020c00000, 0x7fb023800000)
cpu15 owns [0x7fb023800000, 0x7fb026400000)
cpu16 owns [0x7fb026400000, 0x7fb029000000)
cpu17 owns [0x7fb029000000, 0x7fb02bc00000)
cpu18 owns [0x7fb02bc00000, 0x7fb02e800000)
cpu19 owns [0x7fb02e800000, 0x7fb031400000)
cpu20 owns [0x7fb031400000, 0x7fb034000000)
cpu21 owns [0x7fb034000000, 0x7fb036c00000)
cpu22 owns [0x7fb036c00000, 0x7fb039800000)
cpu23 owns [0x7fb039800000, 0x7fb03c400000)
Database Benchmark:
  pid: 19100
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:48.118 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:294] 2023-11-30 23:44:48.212 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.212 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.212 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.212 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.213 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.214 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.215 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.215 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.215 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.217 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.217 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.217 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.217 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.218 | launching site: 1c, bind address 0.0.0.0:9008
starting server at 0.0.0.0:9001
starting server at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.218 | rrr::Server: started on 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.218 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.218 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.218 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.218 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.218 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.218 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.218 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.219 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.219 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.218 | launching site: 20, bind address 0.0.0.0:9009
starting server at 0.0.0.0:9003
starting server at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.219 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.219 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.219 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.219 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.219 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.219 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.219 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.219 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.219 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.219 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.219 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.219 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.219 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.220 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.220 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.220 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.220 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.220 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.220 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.220 | launching site: 28, bind address 0.0.0.0:9011
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.220 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.220 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.220 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.221 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.221 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.221 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.222 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.223 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.223 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.223 | launching site: 30, bind address 0.0.0.0:9013
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.224 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.224 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.224 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.224 | launching site: 34, bind address 0.0.0.0:9014
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.224 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.224 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.224 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.224 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.224 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.224 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.225 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.225 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.225 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.225 | launching site: 3c, bind address 0.0.0.0:9016
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.226 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.226 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.226 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.228 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.228 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.228 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.229 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.229 | launching site: 50, bind address 0.0.0.0:9021
starting server at 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.230 | launching site: 54, bind address 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.230 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.230 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.230 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.230 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.230 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.231 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.230 | launching site: 58, bind address 0.0.0.0:9023
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.231 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.231 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.231 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.232 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-11-30 23:44:48.232 | waiting for server setup threads.
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.232 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:48.232 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.232 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.232 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.233 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9011
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.233 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.233 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.233 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.234 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.234 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.234 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.234 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.234 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.234 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.234 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.235 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.235 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.235 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.235 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.235 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.235 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.236 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.236 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.237 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.237 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.237 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.237 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.239 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.239 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.239 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.240 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.240 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.240 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.240 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.240 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.240 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.240 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.240 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.241 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.241 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9018
starting server at 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.242 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.242 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.243 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.271 | rrr::Server: started on 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.271 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.271 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.271 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.272 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.272 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.272 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.272 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.272 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.272 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.272 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.272 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.272 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:48.272 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.272 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.272 | Server s120 ready at 0.0.0.0:9020
starting server at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:48.272 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:48.272 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.272 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.272 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.272 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.272 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:48.272 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.272 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.273 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.273 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9023
