allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5f6f77f000, 0x7f5fb197f000)
cpu0 owns [0x7f5f6f800000, 0x7f5f72400000)
cpu1 owns [0x7f5f72400000, 0x7f5f75000000)
cpu2 owns [0x7f5f75000000, 0x7f5f77c00000)
cpu3 owns [0x7f5f77c00000, 0x7f5f7a800000)
cpu4 owns [0x7f5f7a800000, 0x7f5f7d400000)
cpu5 owns [0x7f5f7d400000, 0x7f5f80000000)
cpu6 owns [0x7f5f80000000, 0x7f5f82c00000)
cpu7 owns [0x7f5f82c00000, 0x7f5f85800000)
cpu8 owns [0x7f5f85800000, 0x7f5f88400000)
cpu9 owns [0x7f5f88400000, 0x7f5f8b000000)
cpu10 owns [0x7f5f8b000000, 0x7f5f8dc00000)
cpu11 owns [0x7f5f8dc00000, 0x7f5f90800000)
cpu12 owns [0x7f5f90800000, 0x7f5f93400000)
cpu13 owns [0x7f5f93400000, 0x7f5f96000000)
cpu14 owns [0x7f5f96000000, 0x7f5f98c00000)
cpu15 owns [0x7f5f98c00000, 0x7f5f9b800000)
cpu16 owns [0x7f5f9b800000, 0x7f5f9e400000)
cpu17 owns [0x7f5f9e400000, 0x7f5fa1000000)
cpu18 owns [0x7f5fa1000000, 0x7f5fa3c00000)
cpu19 owns [0x7f5fa3c00000, 0x7f5fa6800000)
cpu20 owns [0x7f5fa6800000, 0x7f5fa9400000)
cpu21 owns [0x7f5fa9400000, 0x7f5fac000000)
cpu22 owns [0x7f5fac000000, 0x7f5faec00000)
cpu23 owns [0x7f5faec00000, 0x7f5fb1800000)
Database Benchmark:
  pid: 37825
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.504 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.588 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.588 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.588 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.589 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.589 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.589 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.590 | launching site: 14, bind address 0.0.0.0:7006
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.590 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.590 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.590 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.591 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.591 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.591 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.591 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.591 | launching site: 1c, bind address 0.0.0.0:7008
starting server at 0.0.0.0:7003
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.591 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.591 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.591 | Server s103 ready at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.591 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.592 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.592 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.592 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.592 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.592 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.592 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.592 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.593 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.593 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.593 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.593 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.593 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.593 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.593 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.593 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.593 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.594 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.594 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.593 | launching site: 24, bind address 0.0.0.0:7010
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.595 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.595 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.595 | Server s105 ready at 0.0.0.0:7005
starting server at 0.0.0.0:7006I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.595 | setup paxos communicator

I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.595 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.595 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.595 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.595 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.595 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.595 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.595 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.595 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.595 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.595 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.596 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.596 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.596 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.596 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.596 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.596 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.596 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.596 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.596 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.596 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.597 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.597 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.597 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.598 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.598 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.599 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.599 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.600 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.601 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.601 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.602 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.602 | launching site: 40, bind address 0.0.0.0:7017
starting server at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.602 | launching site: 44, bind address 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.602 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.602 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.602 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.603 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.603 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.603 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.603 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.603 | launching site: 4c, bind address 0.0.0.0:7020
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.604 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.604 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.604 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.604 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.604 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.604 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.605 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.605 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.605 | launching site: 58, bind address 0.0.0.0:7023
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.606 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.606 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2023-11-30 23:44:47.607 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-11-30 23:44:47.607 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.607 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.607 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.607 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.607 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.607 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.608 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.609 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.610 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.610 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.610 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.610 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.610 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.611 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.611 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.611 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.611 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.611 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.611 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.612 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.612 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.612 | Server s114 ready at 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.612 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.612 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.612 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.613 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.613 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.613 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.614 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.614 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7015
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.614 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.614 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.614 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.614 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.614 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.614 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.614 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.614 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.614 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.640 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.640 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.640 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.640 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.640 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.640 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.640 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.640 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.640 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.640 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-11-30 23:44:47.640 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.640 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.640 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.640 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.640 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.640 | Server s120 ready at 0.0.0.0:7020
starting server at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.640 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.640 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.640 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.640 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.640 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.641 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.641 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.641 | connect to site: 20.7.73.161:7001 (attempt 0)
