Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f782517f000, 0x7f786737f000)
cpu0 owns [0x7f7825200000, 0x7f7827e00000)
cpu1 owns [0x7f7827e00000, 0x7f782aa00000)
cpu2 owns [0x7f782aa00000, 0x7f782d600000)
cpu3 owns [0x7f782d600000, 0x7f7830200000)
cpu4 owns [0x7f7830200000, 0x7f7832e00000)
cpu5 owns [0x7f7832e00000, 0x7f7835a00000)
cpu6 owns [0x7f7835a00000, 0x7f7838600000)
cpu7 owns [0x7f7838600000, 0x7f783b200000)
cpu8 owns [0x7f783b200000, 0x7f783de00000)
cpu9 owns [0x7f783de00000, 0x7f7840a00000)
cpu10 owns [0x7f7840a00000, 0x7f7843600000)
cpu11 owns [0x7f7843600000, 0x7f7846200000)
cpu12 owns [0x7f7846200000, 0x7f7848e00000)
cpu13 owns [0x7f7848e00000, 0x7f784ba00000)
cpu14 owns [0x7f784ba00000, 0x7f784e600000)
cpu15 owns [0x7f784e600000, 0x7f7851200000)
cpu16 owns [0x7f7851200000, 0x7f7853e00000)
cpu17 owns [0x7f7853e00000, 0x7f7856a00000)
cpu18 owns [0x7f7856a00000, 0x7f7859600000)
cpu19 owns [0x7f7859600000, 0x7f785c200000)
cpu20 owns [0x7f785c200000, 0x7f785ee00000)
cpu21 owns [0x7f785ee00000, 0x7f7861a00000)
cpu22 owns [0x7f7861a00000, 0x7f7864600000)
cpu23 owns [0x7f7864600000, 0x7f7867200000)
Database Benchmark:
  pid: 71161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:41.211 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.313 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.313 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.313 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.314 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.314 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.314 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.315 | setup paxos communicator
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.315 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.315 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.316 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.316 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.316 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.316 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.316 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.316 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.317 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.317 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.317 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.317 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.317 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.317 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.317 | rrr::Server: started on 0.0.0.0:12506
starting server at I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.317 | Server s106 ready at 0.0.0.0:12506
0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.317 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.317 | launching site: 2c, bind address 0.0.0.0:12512
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.317 | connect to site: 20.242.22.50:12501 (attempt 0)
0.0.0.0:12507starting server at 
0.0.0.0:12505I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.317 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.317 | rrr::Server: started on 0.0.0.0:12508

I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.317 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.317 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.317 | launching site: 30, bind address 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.317 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.317 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.317 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.317 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.317 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.317 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.317 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.317 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.318 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.318 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.318 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.318 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.318 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.318 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.319 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.319 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.319 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.320 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.320 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.321 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.321 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.321 | launching site: 3c, bind address 0.0.0.0:12516
starting server at 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.321 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.321 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.321 | setup paxos communicator
starting server at 0.0.0.0:12509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.321 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.322 | launching site: 40, bind address 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.322 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.322 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.322 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.322 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.322 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.322 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.323 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.323 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.323 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.325 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.325 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:55:41.325 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.325 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.327 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.327 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.327 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.327 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.327 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.330 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.330 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.330 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.330 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.330 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.330 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.330 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.330 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.331 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.331 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.331 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.331 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.331 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.332 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.332 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.332 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.332 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.333 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.334 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.335 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.335 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.335 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.335 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.335 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.335 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.336 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.336 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.337 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.337 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.338 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.339 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.339 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.339 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.339 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.339 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.339 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.339 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.339 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.339 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.339 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.340 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.340 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.340 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.340 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.342 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.368 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.368 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.368 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.368 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.368 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.368 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.368 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.368 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.368 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.368 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.369 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.369 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.369 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.369 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.369 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.369 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.370 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.370 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.370 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.370 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.370 | Server s120 ready at 0.0.0.0:12520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.370 | setup paxos communicator
