Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f538a97f000, 0x7f53ccb7f000)
cpu0 owns [0x7f538aa00000, 0x7f538d600000)
cpu1 owns [0x7f538d600000, 0x7f5390200000)
cpu2 owns [0x7f5390200000, 0x7f5392e00000)
cpu3 owns [0x7f5392e00000, 0x7f5395a00000)
cpu4 owns [0x7f5395a00000, 0x7f5398600000)
cpu5 owns [0x7f5398600000, 0x7f539b200000)
cpu6 owns [0x7f539b200000, 0x7f539de00000)
cpu7 owns [0x7f539de00000, 0x7f53a0a00000)
cpu8 owns [0x7f53a0a00000, 0x7f53a3600000)
cpu9 owns [0x7f53a3600000, 0x7f53a6200000)
cpu10 owns [0x7f53a6200000, 0x7f53a8e00000)
cpu11 owns [0x7f53a8e00000, 0x7f53aba00000)
cpu12 owns [0x7f53aba00000, 0x7f53ae600000)
cpu13 owns [0x7f53ae600000, 0x7f53b1200000)
cpu14 owns [0x7f53b1200000, 0x7f53b3e00000)
cpu15 owns [0x7f53b3e00000, 0x7f53b6a00000)
cpu16 owns [0x7f53b6a00000, 0x7f53b9600000)
cpu17 owns [0x7f53b9600000, 0x7f53bc200000)
cpu18 owns [0x7f53bc200000, 0x7f53bee00000)
cpu19 owns [0x7f53bee00000, 0x7f53c1a00000)
cpu20 owns [0x7f53c1a00000, 0x7f53c4600000)
cpu21 owns [0x7f53c4600000, 0x7f53c7200000)
cpu22 owns [0x7f53c7200000, 0x7f53c9e00000)
cpu23 owns [0x7f53c9e00000, 0x7f53cca00000)
Database Benchmark:
  pid: 108138
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.602 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.714 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.715 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.715 | launching site: 44, bind address 0.0.0.0:9518
starting server at 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.716 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.716 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.716 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.716 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.716 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.716 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.716 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.716 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.716 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.716 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.716 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.716 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.716 | launching site: 48, bind address 0.0.0.0:9519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.717 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.717 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.717 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.717 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.717 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.718 | launching site: 50, bind address 0.0.0.0:9521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.718 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.719 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.720 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:30:20.720 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.720 | launching site: 5c, bind address 0.0.0.0:9524
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.721 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.721 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.721 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.721 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.721 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.722 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.723 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.723 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.723 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.723 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.723 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.723 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.724 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.724 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.724 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.724 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.724 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.725 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.725 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.725 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.725 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.725 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.725 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.726 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.727 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9516
starting server at 0.0.0.0:9517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.729 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.729 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.730 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.734 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.735 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.765 | rrr::Server: started on 0.0.0.0:9522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.765 | rrr::Server: started on 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.765 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.765 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.765 | Server s122 ready at 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.765 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.765 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.765 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.765 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.765 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.765 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.766 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.766 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.766 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.766 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.766 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.766 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.766 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.766 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.766 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.766 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.766 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.766 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.766 | connect to site: 20.242.21.227:9501 (attempt 0)
