Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f145cb7f000, 0x7f149ed7f000)
cpu0 owns [0x7f145cc00000, 0x7f145f800000)
cpu1 owns [0x7f145f800000, 0x7f1462400000)
cpu2 owns [0x7f1462400000, 0x7f1465000000)
cpu3 owns [0x7f1465000000, 0x7f1467c00000)
cpu4 owns [0x7f1467c00000, 0x7f146a800000)
cpu5 owns [0x7f146a800000, 0x7f146d400000)
cpu6 owns [0x7f146d400000, 0x7f1470000000)
cpu7 owns [0x7f1470000000, 0x7f1472c00000)
cpu8 owns [0x7f1472c00000, 0x7f1475800000)
cpu9 owns [0x7f1475800000, 0x7f1478400000)
cpu10 owns [0x7f1478400000, 0x7f147b000000)
cpu11 owns [0x7f147b000000, 0x7f147dc00000)
cpu12 owns [0x7f147dc00000, 0x7f1480800000)
cpu13 owns [0x7f1480800000, 0x7f1483400000)
cpu14 owns [0x7f1483400000, 0x7f1486000000)
cpu15 owns [0x7f1486000000, 0x7f1488c00000)
cpu16 owns [0x7f1488c00000, 0x7f148b800000)
cpu17 owns [0x7f148b800000, 0x7f148e400000)
cpu18 owns [0x7f148e400000, 0x7f1491000000)
cpu19 owns [0x7f1491000000, 0x7f1493c00000)
cpu20 owns [0x7f1493c00000, 0x7f1496800000)
cpu21 owns [0x7f1496800000, 0x7f1499400000)
cpu22 owns [0x7f1499400000, 0x7f149c000000)
cpu23 owns [0x7f149c000000, 0x7f149ec00000)
Database Benchmark:
  pid: 40689
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:54.634 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.694 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.697 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.700 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.704 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.708 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.711 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.715 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.718 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.721 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:54.725 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:39:54.725 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.725 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.725 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.725 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.725 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.725 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.726 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.727 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.727 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.727 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.727 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.727 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.728 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.728 | launching site: 24, bind address 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.729 | rrr::Server: started on 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.729 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.729 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.729 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.729 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.729 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.729 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.729 | setup paxos communicator
starting server at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.729 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.729 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.729 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.729 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.729 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.729 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.729 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.730 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.730 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.731 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.731 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.731 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.731 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.731 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.731 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.731 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.732 | launching site: 38, bind address 0.0.0.0:8015
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.732 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at starting server at 0.0.0.0:8005
0.0.0.0:8006I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.732 | [service]loc_id: 0, name: s107, proc: localhost, id: 24

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.732 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.732 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.732 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.732 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.732 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.732 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.732 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.732 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.732 | setup paxos communicator
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.732 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.732 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.734 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.734 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.734 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.735 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.735 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.735 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.735 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.736 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.736 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.736 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.736 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.736 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.736 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.736 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.736 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.737 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.737 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.737 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.737 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.737 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.737 | launching site: 44, bind address 0.0.0.0:8018
starting server at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.738 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.738 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.738 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.738 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.738 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.738 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.738 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.738 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.739 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.739 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.739 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8011
starting server at 0.0.0.0:8010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.739 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.739 | Server s111 ready at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.739 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.739 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.739 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.739 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.739 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.739 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.739 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.740 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.740 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.740 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.740 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.740 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.741 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.741 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:39:54.741 | waiting for server setup threads.
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.741 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:39:54.741 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8012
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.742 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.742 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.742 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.742 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.742 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.743 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.743 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.744 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.744 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.744 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.744 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.744 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.744 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.745 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.745 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.746 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.746 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.746 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.746 | setup paxos communicator
starting server at 0.0.0.0:8015
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.747 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.747 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.747 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.747 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.747 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.747 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.748 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.748 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.748 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.749 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.749 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.749 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.749 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.750 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.755 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:39:54.755 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.757 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.758 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8019
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.784 | rrr::Server: started on 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.784 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.784 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.784 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.784 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.784 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.784 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.785 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.785 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.785 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.785 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.785 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.785 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:39:54.785 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8017
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:39:54.785 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:39:54.785 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:39:54.785 | setup paxos communicator
0.0.0.0:8023I [../src/deptran/communicator.cc:167] 2024-04-11 20:39:54.785 | connect to site: 172.177.43.196:8001 (attempt 0)

