Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f65c717f000, 0x7f660937f000)
cpu0 owns [0x7f65c7200000, 0x7f65c9e00000)
cpu1 owns [0x7f65c9e00000, 0x7f65cca00000)
cpu2 owns [0x7f65cca00000, 0x7f65cf600000)
cpu3 owns [0x7f65cf600000, 0x7f65d2200000)
cpu4 owns [0x7f65d2200000, 0x7f65d4e00000)
cpu5 owns [0x7f65d4e00000, 0x7f65d7a00000)
cpu6 owns [0x7f65d7a00000, 0x7f65da600000)
cpu7 owns [0x7f65da600000, 0x7f65dd200000)
cpu8 owns [0x7f65dd200000, 0x7f65dfe00000)
cpu9 owns [0x7f65dfe00000, 0x7f65e2a00000)
cpu10 owns [0x7f65e2a00000, 0x7f65e5600000)
cpu11 owns [0x7f65e5600000, 0x7f65e8200000)
cpu12 owns [0x7f65e8200000, 0x7f65eae00000)
cpu13 owns [0x7f65eae00000, 0x7f65eda00000)
cpu14 owns [0x7f65eda00000, 0x7f65f0600000)
cpu15 owns [0x7f65f0600000, 0x7f65f3200000)
cpu16 owns [0x7f65f3200000, 0x7f65f5e00000)
cpu17 owns [0x7f65f5e00000, 0x7f65f8a00000)
cpu18 owns [0x7f65f8a00000, 0x7f65fb600000)
cpu19 owns [0x7f65fb600000, 0x7f65fe200000)
cpu20 owns [0x7f65fe200000, 0x7f6600e00000)
cpu21 owns [0x7f6600e00000, 0x7f6603a00000)
cpu22 owns [0x7f6603a00000, 0x7f6606600000)
cpu23 owns [0x7f6606600000, 0x7f6609200000)
Database Benchmark:
  pid: 58854
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:48.186 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.285 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.285 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.285 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.285 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.285 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.286 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.286 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.286 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.286 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.286 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.286 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.286 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.286 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.286 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.287 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.288 | launching site: 34, bind address 0.0.0.0:12514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.288 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12505
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.289 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.289 | Server s105 ready at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.289 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.289 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.290 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.290 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.290 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.290 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.290 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.290 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.291 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.291 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.291 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.291 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.291 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.291 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.291 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.291 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.291 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.291 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.291 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.291 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.291 | launching site: 40, bind address 0.0.0.0:12517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.292 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.292 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.292 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.292 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.292 | launching site: 44, bind address 0.0.0.0:12518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.292 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.293 | launching site: 48, bind address 0.0.0.0:12519
starting server at 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.293 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.293 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.293 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.293 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.293 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.293 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.294 | launching site: 50, bind address 0.0.0.0:12521
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.295 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.295 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.295 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.296 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.296 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.296 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.296 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:14:48.297 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.297 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.297 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.297 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12510
starting server at 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.297 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.297 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.297 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.297 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.298 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.298 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.298 | setup paxos communicator
starting server at 0.0.0.0:12511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.298 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.298 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.298 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.298 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.298 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.298 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.299 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.299 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.299 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.299 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.299 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.299 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.299 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.300 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.300 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.300 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.300 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.301 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.301 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.301 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.301 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.302 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.302 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.302 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.302 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.304 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.305 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.305 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.305 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.305 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.306 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.306 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.307 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:12516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.308 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:48.309 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.309 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.336 | rrr::Server: started on 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.336 | rrr::Server: started on 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.336 | rrr::Server: started on 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.336 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.336 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.336 | Server s118 ready at 0.0.0.0:12518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.336 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.336 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.336 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.336 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.336 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.337 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.337 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.337 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.337 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.337 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.337 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.337 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12520
starting server at 0.0.0.0:12524
starting server at 0.0.0.0:12519
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.337 | rrr::Server: started on 0.0.0.0:12520
starting server at I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.337 | Server s120 ready at 0.0.0.0:12520
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.337 | setup paxos communicator
0.0.0.0:12522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.337 | connect to site: 20.242.22.50:12501 (attempt 0)
0.0.0.0:12523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.337 | rrr::Server: started on 0.0.0.0:12524
