Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa6e6f7f000, 0x7fa72917f000)
cpu0 owns [0x7fa6e7000000, 0x7fa6e9c00000)
cpu1 owns [0x7fa6e9c00000, 0x7fa6ec800000)
cpu2 owns [0x7fa6ec800000, 0x7fa6ef400000)
cpu3 owns [0x7fa6ef400000, 0x7fa6f2000000)
cpu4 owns [0x7fa6f2000000, 0x7fa6f4c00000)
cpu5 owns [0x7fa6f4c00000, 0x7fa6f7800000)
cpu6 owns [0x7fa6f7800000, 0x7fa6fa400000)
cpu7 owns [0x7fa6fa400000, 0x7fa6fd000000)
cpu8 owns [0x7fa6fd000000, 0x7fa6ffc00000)
cpu9 owns [0x7fa6ffc00000, 0x7fa702800000)
cpu10 owns [0x7fa702800000, 0x7fa705400000)
cpu11 owns [0x7fa705400000, 0x7fa708000000)
cpu12 owns [0x7fa708000000, 0x7fa70ac00000)
cpu13 owns [0x7fa70ac00000, 0x7fa70d800000)
cpu14 owns [0x7fa70d800000, 0x7fa710400000)
cpu15 owns [0x7fa710400000, 0x7fa713000000)
cpu16 owns [0x7fa713000000, 0x7fa715c00000)
cpu17 owns [0x7fa715c00000, 0x7fa718800000)
cpu18 owns [0x7fa718800000, 0x7fa71b400000)
cpu19 owns [0x7fa71b400000, 0x7fa71e000000)
cpu20 owns [0x7fa71e000000, 0x7fa720c00000)
cpu21 owns [0x7fa720c00000, 0x7fa723800000)
cpu22 owns [0x7fa723800000, 0x7fa726400000)
cpu23 owns [0x7fa726400000, 0x7fa729000000)
Database Benchmark:
  pid: 70931
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:40.901 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.963 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.966 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.971 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.975 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.979 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.982 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.986 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.990 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.994 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.997 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:55:40.997 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.998 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.998 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.998 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.998 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.000 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.001 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.001 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.001 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.001 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.001 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.002 | launching site: 1c, bind address 0.0.0.0:11508
starting server at 0.0.0.0:11501
starting server at 0.0.0.0:11502
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.002 | launching site: 20, bind address 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.003 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.003 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.003 | launching site: 24, bind address 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.003 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.003 | Server s102 ready at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.003 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.003 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.004 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.004 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.004 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.004 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.005 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.005 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.005 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.005 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.006 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.006 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.006 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.006 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.006 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.006 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.006 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.006 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.006 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:11505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.006 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.006 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.006 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.006 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.006 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.006 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.006 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.006 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.006 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.006 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.006 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.006 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.006 | Server s108 ready at 0.0.0.0:11508
starting server at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.006 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.006 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.006 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.006 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.006 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.007 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.007 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.007 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.007 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.007 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.007 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.007 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.007 | launching site: 38, bind address 0.0.0.0:11515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.007 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.007 | launching site: 3c, bind address 0.0.0.0:11516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.008 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.008 | launching site: 40, bind address 0.0.0.0:11517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.009 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.009 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.011 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.011 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.011 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.011 | launching site: 50, bind address 0.0.0.0:11521
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.012 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.012 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.012 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.012 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.012 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.012 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.012 | launching site: 58, bind address 0.0.0.0:11523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.013 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.014 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.014 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:55:41.014 | waiting for server setup threads.
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.014 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.014 | launching site: 5c, bind address 0.0.0.0:11524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.015 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.015 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.015 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.016 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.017 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.017 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.017 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.017 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.017 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.017 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.018 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.018 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.018 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.018 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.018 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.018 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.018 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.018 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.019 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.019 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.019 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.019 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.019 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.020 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.020 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.021 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.021 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.021 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.021 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.024 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.024 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.024 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.024 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.024 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.025 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.026 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.026 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11518
starting server at 0.0.0.0:11517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.030 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.030 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.032 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.033 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.060 | rrr::Server: started on 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.060 | rrr::Server: started on 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.060 | rrr::Server: started on 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.060 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.060 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.060 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.060 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.060 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.060 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.060 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.060 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.060 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.060 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.061 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.061 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.061 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.061 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.061 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.061 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.061 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.062 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.062 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.062 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.062 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
