Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f146bf7f000, 0x7f14ae17f000)
cpu0 owns [0x7f146c000000, 0x7f146ec00000)
cpu1 owns [0x7f146ec00000, 0x7f1471800000)
cpu2 owns [0x7f1471800000, 0x7f1474400000)
cpu3 owns [0x7f1474400000, 0x7f1477000000)
cpu4 owns [0x7f1477000000, 0x7f1479c00000)
cpu5 owns [0x7f1479c00000, 0x7f147c800000)
cpu6 owns [0x7f147c800000, 0x7f147f400000)
cpu7 owns [0x7f147f400000, 0x7f1482000000)
cpu8 owns [0x7f1482000000, 0x7f1484c00000)
cpu9 owns [0x7f1484c00000, 0x7f1487800000)
cpu10 owns [0x7f1487800000, 0x7f148a400000)
cpu11 owns [0x7f148a400000, 0x7f148d000000)
cpu12 owns [0x7f148d000000, 0x7f148fc00000)
cpu13 owns [0x7f148fc00000, 0x7f1492800000)
cpu14 owns [0x7f1492800000, 0x7f1495400000)
cpu15 owns [0x7f1495400000, 0x7f1498000000)
cpu16 owns [0x7f1498000000, 0x7f149ac00000)
cpu17 owns [0x7f149ac00000, 0x7f149d800000)
cpu18 owns [0x7f149d800000, 0x7f14a0400000)
cpu19 owns [0x7f14a0400000, 0x7f14a3000000)
cpu20 owns [0x7f14a3000000, 0x7f14a5c00000)
cpu21 owns [0x7f14a5c00000, 0x7f14a8800000)
cpu22 owns [0x7f14a8800000, 0x7f14ab400000)
cpu23 owns [0x7f14ab400000, 0x7f14ae000000)
Database Benchmark:
  pid: 107410
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:05.504 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:05.588 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:05.591 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:05.594 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:05.598 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:05.602 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:33:05.602 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.602 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.602 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.602 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.602 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.603 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.604 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.605 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.605 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.606 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.606 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.607 | launching site: 1c, bind address 0.0.0.0:11508
starting server at 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.608 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:11503
starting server at 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.608 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.608 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.608 | Server s102 ready at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.608 | rrr::Server: started on 0.0.0.0:11503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.609 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.609 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.609 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.609 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.609 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.609 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.609 | setup paxos communicator
starting server at 0.0.0.0:11504I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.609 | connect to site: 20.98.251.234:11501 (attempt 0)

I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.609 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.609 | launching site: 20, bind address 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.609 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.609 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.609 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.609 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.609 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.610 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.610 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.610 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.610 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.610 | launching site: 28, bind address 0.0.0.0:11511
starting server at 0.0.0.0:11505
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.610 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.610 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.611 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.611 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.611 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.611 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.611 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.611 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.611 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.611 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.611 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.611 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.611 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.611 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.611 | launching site: 30, bind address 0.0.0.0:11513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.612 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.612 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.612 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.612 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.613 | launching site: 34, bind address 0.0.0.0:11514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.614 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.614 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.614 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.614 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.615 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.615 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.615 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.614 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.615 | launching site: 40, bind address 0.0.0.0:11517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.616 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.616 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.615 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.617 | launching site: 48, bind address 0.0.0.0:11519
starting server at 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.617 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.617 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.618 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.618 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.618 | setup paxos communicator
starting server at 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.618 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.618 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.618 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.618 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.618 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.618 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.618 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.618 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.618 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.619 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.619 | launching site: 58, bind address 0.0.0.0:11523
starting server at 0.0.0.0:11510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.619 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.619 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.619 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.619 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.619 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.620 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:33:05.620 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:05.620 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.620 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.622 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.622 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.623 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.623 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.623 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.623 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.624 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.624 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.625 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.625 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.625 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.625 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.625 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.625 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.626 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.626 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.626 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.626 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.626 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.628 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.629 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.630 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:11514
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.630 | rrr::Server: started on 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.630 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.630 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.630 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.631 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.631 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.632 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.632 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.632 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.633 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.634 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.635 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.635 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.635 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.635 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.635 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.635 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.638 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.672 | rrr::Server: started on 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.672 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.672 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.672 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.673 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.673 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.673 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.673 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.673 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.673 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.673 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.673 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.673 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:05.673 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.673 | rrr::Server: started on 0.0.0.0:11523
starting server at 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.673 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.673 | setup paxos communicator
starting server at 0.0.0.0:11521
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.673 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.673 | rrr::Server: started on 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.673 | Server s121 ready at 0.0.0.0:11521
starting server at 0.0.0.0:11522I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:05.673 | setup paxos communicator

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:05.673 | rrr::Server: started on 0.0.0.0:11519
starting server at 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:05.673 | Server s119 ready at 0.0.0.0:11519
