Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd29177f000, 0x7fd2d397f000)
cpu0 owns [0x7fd291800000, 0x7fd294400000)
cpu1 owns [0x7fd294400000, 0x7fd297000000)
cpu2 owns [0x7fd297000000, 0x7fd299c00000)
cpu3 owns [0x7fd299c00000, 0x7fd29c800000)
cpu4 owns [0x7fd29c800000, 0x7fd29f400000)
cpu5 owns [0x7fd29f400000, 0x7fd2a2000000)
cpu6 owns [0x7fd2a2000000, 0x7fd2a4c00000)
cpu7 owns [0x7fd2a4c00000, 0x7fd2a7800000)
cpu8 owns [0x7fd2a7800000, 0x7fd2aa400000)
cpu9 owns [0x7fd2aa400000, 0x7fd2ad000000)
cpu10 owns [0x7fd2ad000000, 0x7fd2afc00000)
cpu11 owns [0x7fd2afc00000, 0x7fd2b2800000)
cpu12 owns [0x7fd2b2800000, 0x7fd2b5400000)
cpu13 owns [0x7fd2b5400000, 0x7fd2b8000000)
cpu14 owns [0x7fd2b8000000, 0x7fd2bac00000)
cpu15 owns [0x7fd2bac00000, 0x7fd2bd800000)
cpu16 owns [0x7fd2bd800000, 0x7fd2c0400000)
cpu17 owns [0x7fd2c0400000, 0x7fd2c3000000)
cpu18 owns [0x7fd2c3000000, 0x7fd2c5c00000)
cpu19 owns [0x7fd2c5c00000, 0x7fd2c8800000)
cpu20 owns [0x7fd2c8800000, 0x7fd2cb400000)
cpu21 owns [0x7fd2cb400000, 0x7fd2ce000000)
cpu22 owns [0x7fd2ce000000, 0x7fd2d0c00000)
cpu23 owns [0x7fd2d0c00000, 0x7fd2d3800000)
Database Benchmark:
  pid: 102188
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.130 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.237 | setup paxos communicator
starting server at 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.237 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.237 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.237 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.237 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.237 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.237 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.237 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.237 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.238 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.238 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.239 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.240 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.240 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.240 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.241 | launching site: 4c, bind address 0.0.0.0:9520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.241 | launching site: 50, bind address 0.0.0.0:9521
starting server at 0.0.0.0:9508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.241 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.241 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.241 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.241 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.241 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.241 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.241 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.242 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.242 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.242 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.242 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.242 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.242 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.242 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.242 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.243 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.243 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.243 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.243 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:10:39.245 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.245 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.246 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.246 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.247 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9510I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.247 | [service]loc_id: 0, name: s109, proc: localhost, id: 32

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.247 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.247 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.247 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.248 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.248 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.248 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.248 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.248 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.248 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.248 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.248 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.248 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.249 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.249 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.249 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.249 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.250 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.250 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.250 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.251 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.251 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.251 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.251 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.251 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.251 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.252 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.252 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.252 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.252 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.252 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.252 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:10:39.253 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.255 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.255 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.256 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.256 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.256 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.256 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.257 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.258 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.258 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.258 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.258 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.258 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.258 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.258 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.258 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9520
starting server at 0.0.0.0:9519
starting server at 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.289 | rrr::Server: started on 0.0.0.0:9520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.289 | rrr::Server: started on 0.0.0.0:9519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.289 | rrr::Server: started on 0.0.0.0:9517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.289 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.289 | Server s120 ready at 0.0.0.0:9520
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.289 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.289 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.289 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.289 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.289 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.289 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.289 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.289 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.289 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.289 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.289 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.289 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.289 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.289 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.289 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.290 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9522
starting server at 0.0.0.0:9523
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.290 | rrr::Server: started on 0.0.0.0:9523
starting server at I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.290 | Server s123 ready at 0.0.0.0:9523
0.0.0.0:9514
