Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f594a17f000, 0x7f598c37f000)
cpu0 owns [0x7f594a200000, 0x7f594ce00000)
cpu1 owns [0x7f594ce00000, 0x7f594fa00000)
cpu2 owns [0x7f594fa00000, 0x7f5952600000)
cpu3 owns [0x7f5952600000, 0x7f5955200000)
cpu4 owns [0x7f5955200000, 0x7f5957e00000)
cpu5 owns [0x7f5957e00000, 0x7f595aa00000)
cpu6 owns [0x7f595aa00000, 0x7f595d600000)
cpu7 owns [0x7f595d600000, 0x7f5960200000)
cpu8 owns [0x7f5960200000, 0x7f5962e00000)
cpu9 owns [0x7f5962e00000, 0x7f5965a00000)
cpu10 owns [0x7f5965a00000, 0x7f5968600000)
cpu11 owns [0x7f5968600000, 0x7f596b200000)
cpu12 owns [0x7f596b200000, 0x7f596de00000)
cpu13 owns [0x7f596de00000, 0x7f5970a00000)
cpu14 owns [0x7f5970a00000, 0x7f5973600000)
cpu15 owns [0x7f5973600000, 0x7f5976200000)
cpu16 owns [0x7f5976200000, 0x7f5978e00000)
cpu17 owns [0x7f5978e00000, 0x7f597ba00000)
cpu18 owns [0x7f597ba00000, 0x7f597e600000)
cpu19 owns [0x7f597e600000, 0x7f5981200000)
cpu20 owns [0x7f5981200000, 0x7f5983e00000)
cpu21 owns [0x7f5983e00000, 0x7f5986a00000)
cpu22 owns [0x7f5986a00000, 0x7f5989600000)
cpu23 owns [0x7f5989600000, 0x7f598c200000)
Database Benchmark:
  pid: 50386
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:47.537 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.599 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.602 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.606 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.610 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.613 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.617 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.620 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.623 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.626 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:37:47.630 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:37:47.630 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.630 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.630 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.630 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.630 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.630 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.631 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.631 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.631 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.632 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.632 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.632 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.633 | launching site: 24, bind address 0.0.0.0:13510
starting server at 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.634 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.634 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.635 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.635 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.635 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.635 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.636 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13503
starting server at 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.637 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.637 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.637 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.637 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.637 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.637 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.637 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.637 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.637 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.637 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.637 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.637 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.637 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.637 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.638 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.638 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.638 | launching site: 34, bind address 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.638 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.638 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.638 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.638 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.638 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.638 | Server s104 ready at 0.0.0.0:13504
starting server at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.638 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.638 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.638 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13508I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.638 | rrr::Server: started on 0.0.0.0:13505

I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.638 | Server s105 ready at 0.0.0.0:13505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.639 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.639 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.638 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.639 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.639 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.639 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.639 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.639 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.639 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.640 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.640 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.640 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.640 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.640 | launching site: 3c, bind address 0.0.0.0:13516
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.640 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.640 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.640 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.641 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.641 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.641 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.641 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.641 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.641 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.641 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.641 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.641 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.641 | launching site: 40, bind address 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.641 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.641 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.641 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.641 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.642 | launching site: 44, bind address 0.0.0.0:13518
0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.643 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.643 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.643 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.644 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.644 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.644 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.644 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.645 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.645 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.645 | launching site: 50, bind address 0.0.0.0:13521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.646 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.646 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.646 | Server s112 ready at 0.0.0.0:13512
starting server at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.647 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.647 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.647 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.647 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.647 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.647 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.647 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.647 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:37:47.647 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.647 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:37:47.647 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.647 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.647 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.647 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.647 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.647 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.647 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.648 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.649 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.649 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.649 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.649 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.651 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.651 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.651 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.651 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.652 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.652 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.655 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.656 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.656 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.656 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.656 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.659 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.660 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13516
starting server at 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.661 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.694 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.694 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.694 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.694 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.694 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.694 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.694 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.694 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.694 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.694 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.695 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.695 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.695 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.695 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.695 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.695 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.695 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.696 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.696 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.696 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.696 | rrr::Server: started on 0.0.0.0:13519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.696 | Server s119 ready at 0.0.0.0:13519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.696 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.697 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.697 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:37:47.697 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:13520
starting server at 0.0.0.0:13524
starting server at 0.0.0.0:13523
