Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd3cfb7f000, 0x7fd411d7f000)
cpu0 owns [0x7fd3cfc00000, 0x7fd3d2800000)
cpu1 owns [0x7fd3d2800000, 0x7fd3d5400000)
cpu2 owns [0x7fd3d5400000, 0x7fd3d8000000)
cpu3 owns [0x7fd3d8000000, 0x7fd3dac00000)
cpu4 owns [0x7fd3dac00000, 0x7fd3dd800000)
cpu5 owns [0x7fd3dd800000, 0x7fd3e0400000)
cpu6 owns [0x7fd3e0400000, 0x7fd3e3000000)
cpu7 owns [0x7fd3e3000000, 0x7fd3e5c00000)
cpu8 owns [0x7fd3e5c00000, 0x7fd3e8800000)
cpu9 owns [0x7fd3e8800000, 0x7fd3eb400000)
cpu10 owns [0x7fd3eb400000, 0x7fd3ee000000)
cpu11 owns [0x7fd3ee000000, 0x7fd3f0c00000)
cpu12 owns [0x7fd3f0c00000, 0x7fd3f3800000)
cpu13 owns [0x7fd3f3800000, 0x7fd3f6400000)
cpu14 owns [0x7fd3f6400000, 0x7fd3f9000000)
cpu15 owns [0x7fd3f9000000, 0x7fd3fbc00000)
cpu16 owns [0x7fd3fbc00000, 0x7fd3fe800000)
cpu17 owns [0x7fd3fe800000, 0x7fd401400000)
cpu18 owns [0x7fd401400000, 0x7fd404000000)
cpu19 owns [0x7fd404000000, 0x7fd406c00000)
cpu20 owns [0x7fd406c00000, 0x7fd409800000)
cpu21 owns [0x7fd409800000, 0x7fd40c400000)
cpu22 owns [0x7fd40c400000, 0x7fd40f000000)
cpu23 owns [0x7fd40f000000, 0x7fd411c00000)
Database Benchmark:
  pid: 36521
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:13.518 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:13.613 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:13.617 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:13.621 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:13.625 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:13.629 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:56:13.629 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.629 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.629 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.629 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.629 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.630 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.630 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.630 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.631 | launching site: 18, bind address 0.0.0.0:8507
starting server at 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.632 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.632 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.632 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.632 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.632 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.632 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.632 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.633 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.633 | launching site: 20, bind address 0.0.0.0:8509
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.634 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.634 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.634 | Server s103 ready at 0.0.0.0:8503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.634 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.634 | Server s102 ready at 0.0.0.0:8502
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.634 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.635 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.635 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.635 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.635 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.635 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.635 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.636 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.636 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8505
starting server at 0.0.0.0:8504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.636 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.636 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.636 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.636 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.636 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.636 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.637 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.637 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.639 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.639 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.639 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.639 | launching site: 24, bind address 0.0.0.0:8510
starting server at 0.0.0.0:8506
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.639 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.639 | Server s106 ready at 0.0.0.0:8506
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.639 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.640 | Server s107 ready at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.640 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.640 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.640 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.640 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.640 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.640 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.640 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.640 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.640 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.640 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.640 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.639 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.640 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.641 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.641 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.641 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.641 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.642 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.643 | launching site: 30, bind address 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.644 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.644 | launching site: 34, bind address 0.0.0.0:8514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.644 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.645 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.645 | launching site: 38, bind address 0.0.0.0:8515
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.645 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.645 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.645 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.645 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.646 | launching site: 40, bind address 0.0.0.0:8517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.646 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.646 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.646 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.647 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.647 | launching site: 48, bind address 0.0.0.0:8519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.648 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.648 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.649 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.650 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.651 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.651 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:56:13.651 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:56:13.651 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.651 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8519
starting server at 0.0.0.0:8510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.653 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.653 | Server s119 ready at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.653 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.653 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.653 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.653 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.653 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.653 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.654 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.654 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.654 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.655 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.655 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.655 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.655 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.655 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.655 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.655 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.655 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.655 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.655 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.655 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.656 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.656 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.657 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.657 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.657 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.657 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.657 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.657 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.657 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.657 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.658 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.658 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.658 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.658 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.659 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.659 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.659 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.659 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:56:13.660 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.661 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.703 | rrr::Server: started on 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.703 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.703 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.703 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.703 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.704 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.704 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.704 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.704 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.704 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.704 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:56:13.704 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8524
starting server at 0.0.0.0:8520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.704 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.704 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:56:13.704 | rrr::Server: started on 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:56:13.704 | Server s120 ready at 0.0.0.0:8520
I [../src/deptran/communicator.cc:14] 2024-04-11 19:56:13.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:56:13.704 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8521
starting server at 0.0.0.0:8516
