Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8b8b17f000, 0x7f8bcd37f000)
cpu0 owns [0x7f8b8b200000, 0x7f8b8de00000)
cpu1 owns [0x7f8b8de00000, 0x7f8b90a00000)
cpu2 owns [0x7f8b90a00000, 0x7f8b93600000)
cpu3 owns [0x7f8b93600000, 0x7f8b96200000)
cpu4 owns [0x7f8b96200000, 0x7f8b98e00000)
cpu5 owns [0x7f8b98e00000, 0x7f8b9ba00000)
cpu6 owns [0x7f8b9ba00000, 0x7f8b9e600000)
cpu7 owns [0x7f8b9e600000, 0x7f8ba1200000)
cpu8 owns [0x7f8ba1200000, 0x7f8ba3e00000)
cpu9 owns [0x7f8ba3e00000, 0x7f8ba6a00000)
cpu10 owns [0x7f8ba6a00000, 0x7f8ba9600000)
cpu11 owns [0x7f8ba9600000, 0x7f8bac200000)
cpu12 owns [0x7f8bac200000, 0x7f8baee00000)
cpu13 owns [0x7f8baee00000, 0x7f8bb1a00000)
cpu14 owns [0x7f8bb1a00000, 0x7f8bb4600000)
cpu15 owns [0x7f8bb4600000, 0x7f8bb7200000)
cpu16 owns [0x7f8bb7200000, 0x7f8bb9e00000)
cpu17 owns [0x7f8bb9e00000, 0x7f8bbca00000)
cpu18 owns [0x7f8bbca00000, 0x7f8bbf600000)
cpu19 owns [0x7f8bbf600000, 0x7f8bc2200000)
cpu20 owns [0x7f8bc2200000, 0x7f8bc4e00000)
cpu21 owns [0x7f8bc4e00000, 0x7f8bc7a00000)
cpu22 owns [0x7f8bc7a00000, 0x7f8bca600000)
cpu23 owns [0x7f8bca600000, 0x7f8bcd200000)
Database Benchmark:
  pid: 41662
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:18.647 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.704 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.707 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.711 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.714 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.717 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.721 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.724 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.728 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.731 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:26:18.731 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.731 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.731 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.731 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.732 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.734 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.734 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.734 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.735 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.735 | launching site: 14, bind address 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.735 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.735 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.735 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.735 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.735 | launching site: 18, bind address 0.0.0.0:7007
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.735 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.735 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.735 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.735 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.735 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.735 | setup paxos communicator
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.735 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.735 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.735 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.735 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.735 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.735 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.736 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.736 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.736 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.736 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.736 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.736 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.737 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.737 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.737 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.737 | launching site: 28, bind address 0.0.0.0:7011
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.737 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.737 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.738 | launching site: 30, bind address 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.738 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.738 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.738 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.738 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.738 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.739 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.739 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.739 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.740 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.740 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.740 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.740 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.740 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.740 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.740 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.740 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.740 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.740 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.740 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.740 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.740 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.741 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.741 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.741 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.741 | launching site: 4c, bind address 0.0.0.0:7020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.742 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.742 | launching site: 50, bind address 0.0.0.0:7021
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.742 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.743 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.744 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.744 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.744 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.745 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.745 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.745 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:26:18.745 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.746 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:18.745 | launching site: 5c, bind address 0.0.0.0:7024
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.746 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.746 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.746 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.746 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.746 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.748 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.748 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.748 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.748 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.748 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.749 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.749 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.749 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.749 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.749 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.749 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.749 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.750 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.750 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.750 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.751 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.752 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.753 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.753 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7012
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.755 | rrr::Server: started on 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.755 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.755 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.755 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.755 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.755 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.755 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.755 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.756 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.756 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.756 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.756 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.757 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.757 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.757 | rrr::Server: started on 0.0.0.0:7013
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.757 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.757 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.757 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.757 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.757 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.757 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.757 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.759 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:18.759 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.760 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.760 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.760 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.760 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.760 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.794 | rrr::Server: started on 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.794 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.794 | Server s116 ready at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.794 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.794 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.794 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.794 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.794 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.794 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.794 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.794 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.794 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.794 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.794 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.794 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:18.794 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:18.795 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:18.795 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:18.795 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.795 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:18.795 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7023
