Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f504497f000, 0x7f5086b7f000)
cpu0 owns [0x7f5044a00000, 0x7f5047600000)
cpu1 owns [0x7f5047600000, 0x7f504a200000)
cpu2 owns [0x7f504a200000, 0x7f504ce00000)
cpu3 owns [0x7f504ce00000, 0x7f504fa00000)
cpu4 owns [0x7f504fa00000, 0x7f5052600000)
cpu5 owns [0x7f5052600000, 0x7f5055200000)
cpu6 owns [0x7f5055200000, 0x7f5057e00000)
cpu7 owns [0x7f5057e00000, 0x7f505aa00000)
cpu8 owns [0x7f505aa00000, 0x7f505d600000)
cpu9 owns [0x7f505d600000, 0x7f5060200000)
cpu10 owns [0x7f5060200000, 0x7f5062e00000)
cpu11 owns [0x7f5062e00000, 0x7f5065a00000)
cpu12 owns [0x7f5065a00000, 0x7f5068600000)
cpu13 owns [0x7f5068600000, 0x7f506b200000)
cpu14 owns [0x7f506b200000, 0x7f506de00000)
cpu15 owns [0x7f506de00000, 0x7f5070a00000)
cpu16 owns [0x7f5070a00000, 0x7f5073600000)
cpu17 owns [0x7f5073600000, 0x7f5076200000)
cpu18 owns [0x7f5076200000, 0x7f5078e00000)
cpu19 owns [0x7f5078e00000, 0x7f507ba00000)
cpu20 owns [0x7f507ba00000, 0x7f507e600000)
cpu21 owns [0x7f507e600000, 0x7f5081200000)
cpu22 owns [0x7f5081200000, 0x7f5083e00000)
cpu23 owns [0x7f5083e00000, 0x7f5086a00000)
Database Benchmark:
  pid: 77422
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.973 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.081 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.081 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.081 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.081 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.081 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11505
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.081 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.082 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.082 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.082 | launching site: 24, bind address 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.082 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.082 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.082 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.082 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.083 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.083 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.083 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.083 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.084 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.083 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.084 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.084 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.086 | launching site: 30, bind address 0.0.0.0:11513
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.086 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.086 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.086 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.086 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.086 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.087 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.087 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.087 | launching site: 38, bind address 0.0.0.0:11515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.088 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.088 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.089 | launching site: 40, bind address 0.0.0.0:11517
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.089 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.089 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.089 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.089 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.089 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.090 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.090 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.091 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.091 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.091 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.091 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.091 | launching site: 54, bind address 0.0.0.0:11522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.091 | launching site: 58, bind address 0.0.0.0:11523
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.092 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.092 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.092 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.092 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:13:57.092 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.092 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.093 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.093 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.094 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.094 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.094 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.094 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.094 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.094 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.095 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.095 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.095 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.095 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.095 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.096 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.096 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.096 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.096 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.097 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.097 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.097 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.097 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.097 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.098 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.098 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.098 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.098 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.098 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.099 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.099 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.099 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.099 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.099 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.100 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.100 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.100 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.100 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.100 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.101 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.101 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.102 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.102 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.102 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.102 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.102 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.102 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.103 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.106 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.108 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:11511
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.110 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.110 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.136 | rrr::Server: started on 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.136 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.136 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.136 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.136 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.137 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.137 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.137 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.137 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.137 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.137 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.137 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.137 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.137 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.137 | rrr::Server: started on 0.0.0.0:11519
starting server at 0.0.0.0:11523
starting server at 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.137 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.137 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.137 | rrr::Server: started on 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.137 | Server s121 ready at 0.0.0.0:11521
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.137 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.137 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.137 | connect to site: 20.98.251.234:11501 (attempt 0)
