Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2102b7f000, 0x7f2144d7f000)
cpu0 owns [0x7f2102c00000, 0x7f2105800000)
cpu1 owns [0x7f2105800000, 0x7f2108400000)
cpu2 owns [0x7f2108400000, 0x7f210b000000)
cpu3 owns [0x7f210b000000, 0x7f210dc00000)
cpu4 owns [0x7f210dc00000, 0x7f2110800000)
cpu5 owns [0x7f2110800000, 0x7f2113400000)
cpu6 owns [0x7f2113400000, 0x7f2116000000)
cpu7 owns [0x7f2116000000, 0x7f2118c00000)
cpu8 owns [0x7f2118c00000, 0x7f211b800000)
cpu9 owns [0x7f211b800000, 0x7f211e400000)
cpu10 owns [0x7f211e400000, 0x7f2121000000)
cpu11 owns [0x7f2121000000, 0x7f2123c00000)
cpu12 owns [0x7f2123c00000, 0x7f2126800000)
cpu13 owns [0x7f2126800000, 0x7f2129400000)
cpu14 owns [0x7f2129400000, 0x7f212c000000)
cpu15 owns [0x7f212c000000, 0x7f212ec00000)
cpu16 owns [0x7f212ec00000, 0x7f2131800000)
cpu17 owns [0x7f2131800000, 0x7f2134400000)
cpu18 owns [0x7f2134400000, 0x7f2137000000)
cpu19 owns [0x7f2137000000, 0x7f2139c00000)
cpu20 owns [0x7f2139c00000, 0x7f213c800000)
cpu21 owns [0x7f213c800000, 0x7f213f400000)
cpu22 owns [0x7f213f400000, 0x7f2142000000)
cpu23 owns [0x7f2142000000, 0x7f2144c00000)
Database Benchmark:
  pid: 39688
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.767 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.828 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.831 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.834 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.838 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.841 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.845 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.848 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.851 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.855 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.858 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:08:49.858 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.859 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.859 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.859 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.859 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.859 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.859 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.859 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.860 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.861 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.862 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.863 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.863 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.863 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at starting server at 0.0.0.0:135020.0.0.0:13501

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.863 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.863 | rrr::Server: started on 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.863 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.863 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.863 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.863 | Server s102 ready at 0.0.0.0:13502
starting server at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.864 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.864 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.864 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.864 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.864 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.864 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.864 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.864 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.864 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.865 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.865 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.865 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.865 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.865 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.865 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.865 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.865 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.865 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.866 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.866 | launching site: 30, bind address 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.866 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.866 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.866 | setup paxos communicator
starting server at 0.0.0.0:13507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.866 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.866 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.866 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.866 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.866 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.866 | Server s107 ready at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.866 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.866 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.866 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.866 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.866 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.866 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.866 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.866 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.867 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.867 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.866 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.867 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.867 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.868 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.868 | Server s109 ready at 0.0.0.0:13509
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.868 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.868 | setup paxos communicator
starting server at 0.0.0.0:13508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.868 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.868 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.868 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.868 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.868 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.868 | Server s108 ready at 0.0.0.0:13508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.868 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.869 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.869 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.869 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.869 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.870 | launching site: 3c, bind address 0.0.0.0:13516
starting server at 0.0.0.0:13510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.870 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.870 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.870 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.870 | Server s110 ready at 0.0.0.0:13510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.870 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.870 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.870 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.870 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.871 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.871 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.872 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.872 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.872 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.872 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.872 | launching site: 50, bind address 0.0.0.0:13521
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.873 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.873 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.873 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.874 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.874 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.874 | launching site: 54, bind address 0.0.0.0:13522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.875 | launching site: 58, bind address 0.0.0.0:13523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.876 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:08:49.876 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:49.876 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.878 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.879 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:13523
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.880 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.881 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.881 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.881 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.881 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.881 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.881 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.881 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.881 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.881 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.882 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.883 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.883 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.883 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.883 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.883 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.883 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.884 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.884 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.884 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.884 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.884 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.886 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.886 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.887 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.888 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:49.888 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.889 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.918 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.918 | Server s115 ready at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.918 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.918 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.918 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.918 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.919 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.919 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.919 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.919 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.919 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.919 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.919 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.919 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.919 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.919 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.919 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:49.919 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.919 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.919 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:49.919 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:49.919 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.919 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.919 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:49.920 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:49.920 | rrr::Server: started on 0.0.0.0:13524
