Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f025577f000, 0x7f029797f000)
cpu0 owns [0x7f0255800000, 0x7f0258400000)
cpu1 owns [0x7f0258400000, 0x7f025b000000)
cpu2 owns [0x7f025b000000, 0x7f025dc00000)
cpu3 owns [0x7f025dc00000, 0x7f0260800000)
cpu4 owns [0x7f0260800000, 0x7f0263400000)
cpu5 owns [0x7f0263400000, 0x7f0266000000)
cpu6 owns [0x7f0266000000, 0x7f0268c00000)
cpu7 owns [0x7f0268c00000, 0x7f026b800000)
cpu8 owns [0x7f026b800000, 0x7f026e400000)
cpu9 owns [0x7f026e400000, 0x7f0271000000)
cpu10 owns [0x7f0271000000, 0x7f0273c00000)
cpu11 owns [0x7f0273c00000, 0x7f0276800000)
cpu12 owns [0x7f0276800000, 0x7f0279400000)
cpu13 owns [0x7f0279400000, 0x7f027c000000)
cpu14 owns [0x7f027c000000, 0x7f027ec00000)
cpu15 owns [0x7f027ec00000, 0x7f0281800000)
cpu16 owns [0x7f0281800000, 0x7f0284400000)
cpu17 owns [0x7f0284400000, 0x7f0287000000)
cpu18 owns [0x7f0287000000, 0x7f0289c00000)
cpu19 owns [0x7f0289c00000, 0x7f028c800000)
cpu20 owns [0x7f028c800000, 0x7f028f400000)
cpu21 owns [0x7f028f400000, 0x7f0292000000)
cpu22 owns [0x7f0292000000, 0x7f0294c00000)
cpu23 owns [0x7f0294c00000, 0x7f0297800000)
Database Benchmark:
  pid: 90299
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:04.563 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.645 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.648 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.651 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.655 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:33:04.655 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.655 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.655 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.655 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.656 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.657 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.657 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.658 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.659 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.659 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.659 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.659 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.659 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.660 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.660 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.660 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.660 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.660 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.660 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.660 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.660 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.660 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.660 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.661 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.661 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.661 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.662 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.662 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.662 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.662 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.662 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.663 | setup paxos communicator
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.663 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.664 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.664 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.664 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.664 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.664 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.664 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.664 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.665 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.665 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.665 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.665 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.665 | launching site: 2c, bind address 0.0.0.0:8512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.666 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.666 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.667 | launching site: 30, bind address 0.0.0.0:8513
starting server at 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.667 | launching site: 34, bind address 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.667 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.667 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.667 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.668 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.668 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.668 | launching site: 38, bind address 0.0.0.0:8515
starting server at 0.0.0.0:8507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.668 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.668 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.668 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.669 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.669 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.669 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.669 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.669 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.669 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.670 | launching site: 48, bind address 0.0.0.0:8519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.670 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.670 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.670 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.671 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.671 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.671 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.672 | launching site: 58, bind address 0.0.0.0:8523
starting server at 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.672 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:8509I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:33:04.672 | waiting for server setup threads.

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.672 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.672 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:33:04.672 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.673 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.673 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.673 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.673 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.673 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.673 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.673 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.673 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.674 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.674 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.674 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.674 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.675 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.675 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.676 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.676 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.676 | Server s111 ready at 0.0.0.0:8511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.676 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.677 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.677 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.677 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.677 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.677 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.677 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.677 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.678 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.678 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.678 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.678 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.678 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.678 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.678 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.678 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.679 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.679 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.679 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.680 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.680 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8514
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.681 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.681 | Server s114 ready at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.681 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.681 | Server s115 ready at 0.0.0.0:8515
starting server at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.682 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.682 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.682 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.682 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.682 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.682 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.682 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.682 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.682 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.682 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.682 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.711 | rrr::Server: started on 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.711 | rrr::Server: started on 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.711 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.711 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.712 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.712 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.712 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.712 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.712 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.712 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:33:04.712 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:8524
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.712 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.712 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.712 | setup paxos communicator
starting server at 0.0.0.0:8522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.712 | rrr::Server: started on 0.0.0.0:8523
starting server at 0.0.0.0:8519
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.712 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8521
