Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9093d7f000, 0x7f90d5f7f000)
cpu0 owns [0x7f9093e00000, 0x7f9096a00000)
cpu1 owns [0x7f9096a00000, 0x7f9099600000)
cpu2 owns [0x7f9099600000, 0x7f909c200000)
cpu3 owns [0x7f909c200000, 0x7f909ee00000)
cpu4 owns [0x7f909ee00000, 0x7f90a1a00000)
cpu5 owns [0x7f90a1a00000, 0x7f90a4600000)
cpu6 owns [0x7f90a4600000, 0x7f90a7200000)
cpu7 owns [0x7f90a7200000, 0x7f90a9e00000)
cpu8 owns [0x7f90a9e00000, 0x7f90aca00000)
cpu9 owns [0x7f90aca00000, 0x7f90af600000)
cpu10 owns [0x7f90af600000, 0x7f90b2200000)
cpu11 owns [0x7f90b2200000, 0x7f90b4e00000)
cpu12 owns [0x7f90b4e00000, 0x7f90b7a00000)
cpu13 owns [0x7f90b7a00000, 0x7f90ba600000)
cpu14 owns [0x7f90ba600000, 0x7f90bd200000)
cpu15 owns [0x7f90bd200000, 0x7f90bfe00000)
cpu16 owns [0x7f90bfe00000, 0x7f90c2a00000)
cpu17 owns [0x7f90c2a00000, 0x7f90c5600000)
cpu18 owns [0x7f90c5600000, 0x7f90c8200000)
cpu19 owns [0x7f90c8200000, 0x7f90cae00000)
cpu20 owns [0x7f90cae00000, 0x7f90cda00000)
cpu21 owns [0x7f90cda00000, 0x7f90d0600000)
cpu22 owns [0x7f90d0600000, 0x7f90d3200000)
cpu23 owns [0x7f90d3200000, 0x7f90d5e00000)
Database Benchmark:
  pid: 68967
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.666 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.728 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.731 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.735 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.739 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.743 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.747 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.750 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.754 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.758 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.762 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:30:19.762 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.762 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.762 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.762 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.762 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.762 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.763 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.764 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.764 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.764 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.764 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.765 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.765 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.765 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.765 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.766 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.766 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.766 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.767 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.767 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.767 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.767 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.768 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.768 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.768 | launching site: 28, bind address 0.0.0.0:9011
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.768 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.768 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.769 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.771 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.771 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.771 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.771 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.771 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.771 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9005
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.771 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.771 | rrr::Server: started on 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.771 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.771 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.771 | Server s104 ready at 0.0.0.0:9004
starting server at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.772 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.772 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.772 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.771 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.772 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.772 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.772 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.772 | launching site: 34, bind address 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.772 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.772 | Server s106 ready at 0.0.0.0:9006
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.772 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.773 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.773 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.773 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.773 | setup paxos communicator
starting server at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.773 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.773 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.773 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.773 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.773 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.773 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.773 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.773 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.773 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.773 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.773 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.774 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.774 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.774 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.774 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.774 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.774 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.775 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.775 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.775 | launching site: 3c, bind address 0.0.0.0:9016
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.776 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.776 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.776 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.776 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.777 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.777 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.777 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.778 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.778 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.778 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.779 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.779 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.779 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.779 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.779 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.779 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.779 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.780 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.780 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.779 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.780 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.780 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.780 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.780 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.780 | launching site: 58, bind address 0.0.0.0:9023
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.781 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.781 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.782 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:30:19.782 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:19.782 | launching site: 5c, bind address 0.0.0.0:9024
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.783 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.783 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.783 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.783 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.783 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.784 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.786 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.786 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.786 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.786 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.786 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.786 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.787 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.787 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.787 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.787 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.787 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.788 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.789 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.790 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.790 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.790 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.790 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.792 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.800 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:19.800 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.819 | rrr::Server: started on 0.0.0.0:9011
starting server at 0.0.0.0:9023
starting server at 0.0.0.0:9021
starting server at 0.0.0.0:9018
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.820 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.820 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:19.819 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.820 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.820 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.820 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.820 | Server s121 ready at 0.0.0.0:9021
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.820 | setup paxos communicator
0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.819 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.820 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.820 | setup paxos communicator
starting server at 0.0.0.0:9020starting server at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.820 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.820 | Server s119 ready at 0.0.0.0:9019

I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:19.820 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:19.820 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:19.820 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:19.820 | Server s118 ready at 0.0.0.0:9018
