Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6730f7f000, 0x7f677317f000)
cpu0 owns [0x7f6731000000, 0x7f6733c00000)
cpu1 owns [0x7f6733c00000, 0x7f6736800000)
cpu2 owns [0x7f6736800000, 0x7f6739400000)
cpu3 owns [0x7f6739400000, 0x7f673c000000)
cpu4 owns [0x7f673c000000, 0x7f673ec00000)
cpu5 owns [0x7f673ec00000, 0x7f6741800000)
cpu6 owns [0x7f6741800000, 0x7f6744400000)
cpu7 owns [0x7f6744400000, 0x7f6747000000)
cpu8 owns [0x7f6747000000, 0x7f6749c00000)
cpu9 owns [0x7f6749c00000, 0x7f674c800000)
cpu10 owns [0x7f674c800000, 0x7f674f400000)
cpu11 owns [0x7f674f400000, 0x7f6752000000)
cpu12 owns [0x7f6752000000, 0x7f6754c00000)
cpu13 owns [0x7f6754c00000, 0x7f6757800000)
cpu14 owns [0x7f6757800000, 0x7f675a400000)
cpu15 owns [0x7f675a400000, 0x7f675d000000)
cpu16 owns [0x7f675d000000, 0x7f675fc00000)
cpu17 owns [0x7f675fc00000, 0x7f6762800000)
cpu18 owns [0x7f6762800000, 0x7f6765400000)
cpu19 owns [0x7f6765400000, 0x7f6768000000)
cpu20 owns [0x7f6768000000, 0x7f676ac00000)
cpu21 owns [0x7f676ac00000, 0x7f676d800000)
cpu22 owns [0x7f676d800000, 0x7f6770400000)
cpu23 owns [0x7f6770400000, 0x7f6773000000)
Database Benchmark:
  pid: 86394
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.778 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.838 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.842 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.845 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.849 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.852 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.856 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.860 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.863 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.867 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.871 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.875 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-12 00:01:18.875 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.875 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.875 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.875 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.876 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.876 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.876 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.877 | launching site: 14, bind address 0.0.0.0:10506
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.878 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.878 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.878 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.879 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.879 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.879 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.879 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.879 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.879 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.879 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.880 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.880 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.880 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.880 | launching site: 28, bind address 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.880 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.880 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.880 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.881 | setup paxos communicator
starting server at 0.0.0.0:10505
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.881 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.881 | launching site: 2c, bind address 0.0.0.0:10512
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.881 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.881 | Server s105 ready at 0.0.0.0:10505
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.881 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.881 | Server s104 ready at 0.0.0.0:10504
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.882 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.882 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.882 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.882 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.882 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.882 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.882 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.882 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.882 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.882 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.882 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.882 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.882 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.882 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.882 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.882 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.883 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.883 | launching site: 38, bind address 0.0.0.0:10515
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.883 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.883 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.883 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.883 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.884 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.884 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.884 | launching site: 3c, bind address 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.884 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.884 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.884 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.886 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.886 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.886 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.886 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.886 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.886 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.886 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.888 | launching site: 44, bind address 0.0.0.0:10518
starting server at 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.889 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.889 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.889 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.889 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.889 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.889 | launching site: 48, bind address 0.0.0.0:10519
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.889 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.889 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.889 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.889 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.889 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.890 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.890 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.891 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.890 | launching site: 54, bind address 0.0.0.0:10522
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.891 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.891 | Server s111 ready at 0.0.0.0:10511
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.891 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.891 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.891 | launching site: 58, bind address 0.0.0.0:10523
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.891 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-12 00:01:18.892 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.892 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.894 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.895 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.895 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.895 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.895 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.897 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.898 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.898 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.898 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.898 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.898 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.899 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.899 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.899 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.900 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.900 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.900 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.901 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.901 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.902 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.902 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.902 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.902 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.902 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.902 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.903 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.903 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.903 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.903 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.903 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.903 | Server s110 ready at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.903 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.903 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.903 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.903 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.903 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.904 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.904 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.904 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.905 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.905 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.905 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.905 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.905 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.905 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.905 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.905 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.905 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.934 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.934 | Server s117 ready at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.934 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.934 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.934 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.934 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.934 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.934 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.935 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.935 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.935 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.935 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.935 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.935 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.935 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.935 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.935 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.935 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10520
starting server at 0.0.0.0:10523
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.935 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.935 | Server s120 ready at 0.0.0.0:10520
