Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18fef7f000, 0x7f194117f000)
cpu0 owns [0x7f18ff000000, 0x7f1901c00000)
cpu1 owns [0x7f1901c00000, 0x7f1904800000)
cpu2 owns [0x7f1904800000, 0x7f1907400000)
cpu3 owns [0x7f1907400000, 0x7f190a000000)
cpu4 owns [0x7f190a000000, 0x7f190cc00000)
cpu5 owns [0x7f190cc00000, 0x7f190f800000)
cpu6 owns [0x7f190f800000, 0x7f1912400000)
cpu7 owns [0x7f1912400000, 0x7f1915000000)
cpu8 owns [0x7f1915000000, 0x7f1917c00000)
cpu9 owns [0x7f1917c00000, 0x7f191a800000)
cpu10 owns [0x7f191a800000, 0x7f191d400000)
cpu11 owns [0x7f191d400000, 0x7f1920000000)
cpu12 owns [0x7f1920000000, 0x7f1922c00000)
cpu13 owns [0x7f1922c00000, 0x7f1925800000)
cpu14 owns [0x7f1925800000, 0x7f1928400000)
cpu15 owns [0x7f1928400000, 0x7f192b000000)
cpu16 owns [0x7f192b000000, 0x7f192dc00000)
cpu17 owns [0x7f192dc00000, 0x7f1930800000)
cpu18 owns [0x7f1930800000, 0x7f1933400000)
cpu19 owns [0x7f1933400000, 0x7f1936000000)
cpu20 owns [0x7f1936000000, 0x7f1938c00000)
cpu21 owns [0x7f1938c00000, 0x7f193b800000)
cpu22 owns [0x7f193b800000, 0x7f193e400000)
cpu23 owns [0x7f193e400000, 0x7f1941000000)
Database Benchmark:
  pid: 44067
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.461 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.558 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.559 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.560 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8001
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.561 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.561 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.561 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.561 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.561 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.561 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.561 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.561 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.561 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.561 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.561 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.561 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.562 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.562 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.562 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.562 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.562 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.562 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.562 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.562 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.563 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.563 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.563 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.563 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.563 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.563 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.563 | setup paxos communicator
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.563 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.563 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.563 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.563 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.563 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.563 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.563 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.563 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.563 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.563 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.563 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.564 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.564 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.564 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.564 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.564 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.564 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.564 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.564 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.564 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.564 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.564 | launching site: 38, bind address 0.0.0.0:8015
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.564 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.565 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.565 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.565 | launching site: 3c, bind address 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.565 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.565 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.565 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.565 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.565 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.566 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.566 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.566 | launching site: 40, bind address 0.0.0.0:8017
0.0.0.0:8009
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.566 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.566 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.566 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.566 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.567 | launching site: 44, bind address 0.0.0.0:8018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.567 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.567 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.568 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.568 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.568 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.568 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.569 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.569 | launching site: 50, bind address 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.569 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.569 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.569 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.569 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.570 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.570 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.572 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:47:02.572 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.572 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.572 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.573 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.573 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.573 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.573 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.573 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.574 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.575 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.575 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.575 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.575 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.577 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.577 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.577 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.577 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.577 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.579 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.579 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.579 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.579 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.579 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.580 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.581 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.581 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.581 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.581 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.582 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.583 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.583 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.583 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.583 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.584 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.584 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.584 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.584 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.584 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.584 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.585 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.585 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.585 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.586 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.587 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8018
starting server at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.624 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.624 | Server s119 ready at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.624 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.624 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.624 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.624 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.625 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.625 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.625 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.625 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.625 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.625 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.625 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.625 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.625 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.625 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.625 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.625 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.626 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.626 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.626 | Server s120 ready at 0.0.0.0:8020
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.626 | setup paxos communicator
0.0.0.0:8023
