Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f795cd7f000, 0x7f799ef7f000)
cpu0 owns [0x7f795ce00000, 0x7f795fa00000)
cpu1 owns [0x7f795fa00000, 0x7f7962600000)
cpu2 owns [0x7f7962600000, 0x7f7965200000)
cpu3 owns [0x7f7965200000, 0x7f7967e00000)
cpu4 owns [0x7f7967e00000, 0x7f796aa00000)
cpu5 owns [0x7f796aa00000, 0x7f796d600000)
cpu6 owns [0x7f796d600000, 0x7f7970200000)
cpu7 owns [0x7f7970200000, 0x7f7972e00000)
cpu8 owns [0x7f7972e00000, 0x7f7975a00000)
cpu9 owns [0x7f7975a00000, 0x7f7978600000)
cpu10 owns [0x7f7978600000, 0x7f797b200000)
cpu11 owns [0x7f797b200000, 0x7f797de00000)
cpu12 owns [0x7f797de00000, 0x7f7980a00000)
cpu13 owns [0x7f7980a00000, 0x7f7983600000)
cpu14 owns [0x7f7983600000, 0x7f7986200000)
cpu15 owns [0x7f7986200000, 0x7f7988e00000)
cpu16 owns [0x7f7988e00000, 0x7f798ba00000)
cpu17 owns [0x7f798ba00000, 0x7f798e600000)
cpu18 owns [0x7f798e600000, 0x7f7991200000)
cpu19 owns [0x7f7991200000, 0x7f7993e00000)
cpu20 owns [0x7f7993e00000, 0x7f7996a00000)
cpu21 owns [0x7f7996a00000, 0x7f7999600000)
cpu22 owns [0x7f7999600000, 0x7f799c200000)
cpu23 owns [0x7f799c200000, 0x7f799ee00000)
Database Benchmark:
  pid: 45008
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:19.110 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.213 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.214 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.214 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.213 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.214 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.214 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.214 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.214 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.214 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.214 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.214 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.214 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.214 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.215 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.215 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.215 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.215 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.215 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.215 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.215 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.215 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.215 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.215 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.215 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.215 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.215 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.215 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.215 | launching site: 34, bind address 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.215 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.215 | Server s107 ready at 0.0.0.0:13507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.216 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.216 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.216 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.216 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.217 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.217 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13509
starting server at 0.0.0.0:13508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.217 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.217 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.217 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.217 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.217 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.217 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.218 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.218 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.218 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.218 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.218 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.219 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.219 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.219 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.219 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.219 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.219 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.219 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.219 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.220 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.219 | launching site: 40, bind address 0.0.0.0:13517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.220 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.220 | Server s110 ready at 0.0.0.0:13510
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.220 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.220 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.220 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.220 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.220 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.221 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.221 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.221 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.221 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.222 | launching site: 50, bind address 0.0.0.0:13521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.223 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.223 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.224 | launching site: 54, bind address 0.0.0.0:13522
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.224 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.224 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.224 | Server s111 ready at 0.0.0.0:13511
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.224 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.224 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.224 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.224 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.224 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.225 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:23:19.225 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:19.225 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.225 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.226 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.226 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.228 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.230 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.230 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.230 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.230 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.231 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.231 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.232 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.232 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.232 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.232 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.232 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.233 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.234 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.234 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.234 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.234 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.234 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.234 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.235 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.235 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:23:19.236 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.236 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.236 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.236 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.236 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.283 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.283 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.283 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.283 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.283 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.283 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.283 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:23:19.283 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.283 | rrr::Server: started on 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.283 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.283 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.283 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.283 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13518
starting server at 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.283 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.283 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.283 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.283 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:23:19.283 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:23:19.283 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:23:19.283 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.283 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:19.284 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13523
starting server at 0.0.0.0:13519
starting server at 0.0.0.0:13522
