Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f224eb7f000, 0x7f2290d7f000)
cpu0 owns [0x7f224ec00000, 0x7f2251800000)
cpu1 owns [0x7f2251800000, 0x7f2254400000)
cpu2 owns [0x7f2254400000, 0x7f2257000000)
cpu3 owns [0x7f2257000000, 0x7f2259c00000)
cpu4 owns [0x7f2259c00000, 0x7f225c800000)
cpu5 owns [0x7f225c800000, 0x7f225f400000)
cpu6 owns [0x7f225f400000, 0x7f2262000000)
cpu7 owns [0x7f2262000000, 0x7f2264c00000)
cpu8 owns [0x7f2264c00000, 0x7f2267800000)
cpu9 owns [0x7f2267800000, 0x7f226a400000)
cpu10 owns [0x7f226a400000, 0x7f226d000000)
cpu11 owns [0x7f226d000000, 0x7f226fc00000)
cpu12 owns [0x7f226fc00000, 0x7f2272800000)
cpu13 owns [0x7f2272800000, 0x7f2275400000)
cpu14 owns [0x7f2275400000, 0x7f2278000000)
cpu15 owns [0x7f2278000000, 0x7f227ac00000)
cpu16 owns [0x7f227ac00000, 0x7f227d800000)
cpu17 owns [0x7f227d800000, 0x7f2280400000)
cpu18 owns [0x7f2280400000, 0x7f2283000000)
cpu19 owns [0x7f2283000000, 0x7f2285c00000)
cpu20 owns [0x7f2285c00000, 0x7f2288800000)
cpu21 owns [0x7f2288800000, 0x7f228b400000)
cpu22 owns [0x7f228b400000, 0x7f228e000000)
cpu23 owns [0x7f228e000000, 0x7f2290c00000)
Database Benchmark:
  pid: 72076
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:50.094 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.170 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.173 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.176 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.180 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.183 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.187 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:58:50.187 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.187 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.187 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.187 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.187 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.187 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.187 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.188 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.188 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.188 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.189 | launching site: 20, bind address 0.0.0.0:12509
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.189 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.190 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.190 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.190 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.190 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.190 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.191 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.191 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.191 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.191 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.191 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.191 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.192 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.192 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.192 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.192 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.192 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.192 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.192 | setup paxos communicator
starting server at 0.0.0.0:12505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.192 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.192 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.192 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.192 | setup paxos communicator
starting server at 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.192 | launching site: 34, bind address 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.192 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.193 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.193 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.193 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.193 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.193 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.193 | launching site: 38, bind address 0.0.0.0:12515
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.194 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.194 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.194 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.194 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.195 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.195 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.195 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.195 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.196 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.195 | launching site: 3c, bind address 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.196 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.196 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.196 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.196 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.196 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.197 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.198 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.198 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.198 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.198 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.199 | setup paxos communicator
starting server at 0.0.0.0:12510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.199 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.199 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.199 | rrr::Server: started on 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.199 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.199 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.199 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.200 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.200 | setup paxos communicator
0.0.0.0:12509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.199 | launching site: 48, bind address 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.200 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.200 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.200 | Server s109 ready at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.200 | rrr::Server: started on 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.200 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.200 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.200 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.200 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.200 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.200 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.200 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.201 | launching site: 50, bind address 0.0.0.0:12521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.201 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.201 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:12511
starting server at 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.202 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.202 | rrr::Server: started on 0.0.0.0:12511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.202 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.202 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.202 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.202 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.202 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.202 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.202 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.202 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.202 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.202 | setup paxos communicator
starting server at 0.0.0.0:12513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.202 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.202 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.202 | rrr::Server: started on 0.0.0.0:12513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.202 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.203 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.203 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.203 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.203 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.203 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.204 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:58:50.204 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:58:50.204 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.204 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.204 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.204 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.204 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.205 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.205 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.205 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.205 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.205 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.206 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.206 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.206 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.206 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.206 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.206 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.207 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.207 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.207 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.207 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.211 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.211 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:12516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.211 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.211 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.211 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.211 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.213 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.232 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.232 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.232 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.232 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.232 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.232 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.232 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.232 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.232 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.232 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.232 | rrr::Server: started on 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.232 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.232 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.232 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.233 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:58:50.233 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12522
starting server at 0.0.0.0:12520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.233 | rrr::Server: started on 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:58:50.233 | Server s122 ready at 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:58:50.233 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:14] 2024-04-11 20:58:50.233 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:58:50.233 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:58:50.233 | rrr::Server: started on 0.0.0.0:12520
starting server at 0.0.0.0:12523
