Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f820677f000, 0x7f824897f000)
cpu0 owns [0x7f8206800000, 0x7f8209400000)
cpu1 owns [0x7f8209400000, 0x7f820c000000)
cpu2 owns [0x7f820c000000, 0x7f820ec00000)
cpu3 owns [0x7f820ec00000, 0x7f8211800000)
cpu4 owns [0x7f8211800000, 0x7f8214400000)
cpu5 owns [0x7f8214400000, 0x7f8217000000)
cpu6 owns [0x7f8217000000, 0x7f8219c00000)
cpu7 owns [0x7f8219c00000, 0x7f821c800000)
cpu8 owns [0x7f821c800000, 0x7f821f400000)
cpu9 owns [0x7f821f400000, 0x7f8222000000)
cpu10 owns [0x7f8222000000, 0x7f8224c00000)
cpu11 owns [0x7f8224c00000, 0x7f8227800000)
cpu12 owns [0x7f8227800000, 0x7f822a400000)
cpu13 owns [0x7f822a400000, 0x7f822d000000)
cpu14 owns [0x7f822d000000, 0x7f822fc00000)
cpu15 owns [0x7f822fc00000, 0x7f8232800000)
cpu16 owns [0x7f8232800000, 0x7f8235400000)
cpu17 owns [0x7f8235400000, 0x7f8238000000)
cpu18 owns [0x7f8238000000, 0x7f823ac00000)
cpu19 owns [0x7f823ac00000, 0x7f823d800000)
cpu20 owns [0x7f823d800000, 0x7f8240400000)
cpu21 owns [0x7f8240400000, 0x7f8243000000)
cpu22 owns [0x7f8243000000, 0x7f8245c00000)
cpu23 owns [0x7f8245c00000, 0x7f8248800000)
Database Benchmark:
  pid: 31446
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.083 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.161 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.164 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.168 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.171 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.175 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.179 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:47:03.179 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.179 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.179 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.179 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.179 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.179 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.179 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.180 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.181 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.181 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.181 | launching site: 1c, bind address 0.0.0.0:7508
starting server at 0.0.0.0:7501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.182 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.182 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.182 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.183 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.183 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.182 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.183 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.183 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.183 | launching site: 2c, bind address 0.0.0.0:7512
starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.184 | rrr::Server: started on 0.0.0.0:7503
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.184 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.184 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.184 | launching site: 30, bind address 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.184 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.184 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.185 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.185 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.185 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.185 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.185 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.186 | launching site: 34, bind address 0.0.0.0:7514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.186 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.186 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.186 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.186 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.187 | launching site: 38, bind address 0.0.0.0:7515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.187 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.187 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.187 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.188 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.188 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.188 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.188 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.189 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.189 | launching site: 3c, bind address 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.189 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.189 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.189 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.189 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.189 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.190 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.191 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.191 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.191 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.191 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.191 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.192 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.192 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.192 | launching site: 40, bind address 0.0.0.0:7517
starting server at 0.0.0.0:7509
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.193 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.193 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.193 | launching site: 44, bind address 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.193 | rrr::Server: started on 0.0.0.0:7509
starting server at 0.0.0.0:7511
starting server at 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.193 | Server s109 ready at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.193 | rrr::Server: started on 0.0.0.0:7511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.193 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.193 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.193 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.193 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.193 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.193 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.193 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.193 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.193 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.193 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.193 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.193 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.194 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.194 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.194 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.194 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.194 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.194 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.195 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.195 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.196 | launching site: 48, bind address 0.0.0.0:7519
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.196 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.196 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.196 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.196 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.196 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.196 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.196 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.197 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.197 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.197 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.197 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.197 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.197 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.197 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.198 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.198 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.198 | launching site: 58, bind address 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.198 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.198 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.199 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.199 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:47:03.199 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:03.199 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.200 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.200 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.201 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.202 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.203 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.203 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.203 | setup paxos communicator
starting server at 0.0.0.0:7515I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.203 | connect to site: 20.242.21.226:7501 (attempt 0)

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.203 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.203 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.203 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.203 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.203 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.204 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.204 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.205 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.208 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.210 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.246 | rrr::Server: started on 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.246 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.246 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.246 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.246 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.246 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.246 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.246 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.246 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.246 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.246 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.246 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.246 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.247 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:7523
starting server at starting server at 0.0.0.0:75160.0.0.0:7524starting server at 
starting server at 0.0.0.0:7521

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.247 | rrr::Server: started on 0.0.0.0:7516
starting server at 0.0.0.0:7519I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.247 | Server s116 ready at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.247 | rrr::Server: started on 0.0.0.0:7521
0.0.0.0:7520

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:03.247 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.247 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.247 | Server s121 ready at 0.0.0.0:7521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.247 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.247 | rrr::Server: started on 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:03.247 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:03.247 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:03.247 | setup paxos communicator
