Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdb25b7f000, 0x7fdb67d7f000)
cpu0 owns [0x7fdb25c00000, 0x7fdb28800000)
cpu1 owns [0x7fdb28800000, 0x7fdb2b400000)
cpu2 owns [0x7fdb2b400000, 0x7fdb2e000000)
cpu3 owns [0x7fdb2e000000, 0x7fdb30c00000)
cpu4 owns [0x7fdb30c00000, 0x7fdb33800000)
cpu5 owns [0x7fdb33800000, 0x7fdb36400000)
cpu6 owns [0x7fdb36400000, 0x7fdb39000000)
cpu7 owns [0x7fdb39000000, 0x7fdb3bc00000)
cpu8 owns [0x7fdb3bc00000, 0x7fdb3e800000)
cpu9 owns [0x7fdb3e800000, 0x7fdb41400000)
cpu10 owns [0x7fdb41400000, 0x7fdb44000000)
cpu11 owns [0x7fdb44000000, 0x7fdb46c00000)
cpu12 owns [0x7fdb46c00000, 0x7fdb49800000)
cpu13 owns [0x7fdb49800000, 0x7fdb4c400000)
cpu14 owns [0x7fdb4c400000, 0x7fdb4f000000)
cpu15 owns [0x7fdb4f000000, 0x7fdb51c00000)
cpu16 owns [0x7fdb51c00000, 0x7fdb54800000)
cpu17 owns [0x7fdb54800000, 0x7fdb57400000)
cpu18 owns [0x7fdb57400000, 0x7fdb5a000000)
cpu19 owns [0x7fdb5a000000, 0x7fdb5cc00000)
cpu20 owns [0x7fdb5cc00000, 0x7fdb5f800000)
cpu21 owns [0x7fdb5f800000, 0x7fdb62400000)
cpu22 owns [0x7fdb62400000, 0x7fdb65000000)
cpu23 owns [0x7fdb65000000, 0x7fdb67c00000)
Database Benchmark:
  pid: 37363
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:26.751 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.815 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.819 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.823 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.826 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.830 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.833 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.836 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.840 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.844 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:03:26.844 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.844 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.844 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.844 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.845 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.846 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.847 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.847 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.848 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.848 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9001starting server at 0.0.0.0:9002

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.848 | launching site: 14, bind address 0.0.0.0:9006
starting server at 0.0.0.0:9004
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.848 | rrr::Server: started on 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.848 | rrr::Server: started on 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.848 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.848 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.848 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.848 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.848 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.848 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.848 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.848 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.848 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.848 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.848 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.849 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.849 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.849 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.849 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.849 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.850 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.850 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.850 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.851 | launching site: 24, bind address 0.0.0.0:9010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.852 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.852 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.852 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.853 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.853 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.853 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.853 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.853 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.853 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.853 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.854 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.854 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.855 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.855 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.855 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.855 | launching site: 3c, bind address 0.0.0.0:9016
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.856 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.856 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.856 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.856 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.856 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.856 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.856 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.857 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.857 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.857 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.857 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.857 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.857 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.857 | launching site: 40, bind address 0.0.0.0:9017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.858 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.858 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.858 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.859 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.860 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.860 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.860 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.861 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.862 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.862 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.862 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.862 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.862 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.862 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.863 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.863 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.863 | launching site: 54, bind address 0.0.0.0:9022
starting server at 0.0.0.0:9013
starting server at 0.0.0.0:9009
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.864 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.865 | launching site: 58, bind address 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.865 | rrr::Server: started on 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.865 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.865 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.865 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.865 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.865 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.865 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.865 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.865 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.865 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.865 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.865 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.865 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.865 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9014
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:26.865 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:03:26.865 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.865 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.865 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.865 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.865 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.866 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.866 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.866 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.866 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.866 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.866 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.866 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.866 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.866 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.866 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.866 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.866 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.866 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.866 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.866 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.867 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.867 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.867 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.867 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.867 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.867 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.867 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.867 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.867 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.867 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:26.867 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.868 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.869 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.869 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.869 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.869 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.869 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.907 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.907 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.907 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.907 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.907 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.908 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.908 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.908 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.908 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.908 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:26.908 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.908 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:26.909 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at starting server at 0.0.0.0:90200.0.0.0:9019

starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.909 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.909 | Server s119 ready at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.909 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.909 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.909 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.909 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:26.909 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:26.909 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:26.909 | setup paxos communicator
