Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ce417f000, 0x7f8d2637f000)
cpu0 owns [0x7f8ce4200000, 0x7f8ce6e00000)
cpu1 owns [0x7f8ce6e00000, 0x7f8ce9a00000)
cpu2 owns [0x7f8ce9a00000, 0x7f8cec600000)
cpu3 owns [0x7f8cec600000, 0x7f8cef200000)
cpu4 owns [0x7f8cef200000, 0x7f8cf1e00000)
cpu5 owns [0x7f8cf1e00000, 0x7f8cf4a00000)
cpu6 owns [0x7f8cf4a00000, 0x7f8cf7600000)
cpu7 owns [0x7f8cf7600000, 0x7f8cfa200000)
cpu8 owns [0x7f8cfa200000, 0x7f8cfce00000)
cpu9 owns [0x7f8cfce00000, 0x7f8cffa00000)
cpu10 owns [0x7f8cffa00000, 0x7f8d02600000)
cpu11 owns [0x7f8d02600000, 0x7f8d05200000)
cpu12 owns [0x7f8d05200000, 0x7f8d07e00000)
cpu13 owns [0x7f8d07e00000, 0x7f8d0aa00000)
cpu14 owns [0x7f8d0aa00000, 0x7f8d0d600000)
cpu15 owns [0x7f8d0d600000, 0x7f8d10200000)
cpu16 owns [0x7f8d10200000, 0x7f8d12e00000)
cpu17 owns [0x7f8d12e00000, 0x7f8d15a00000)
cpu18 owns [0x7f8d15a00000, 0x7f8d18600000)
cpu19 owns [0x7f8d18600000, 0x7f8d1b200000)
cpu20 owns [0x7f8d1b200000, 0x7f8d1de00000)
cpu21 owns [0x7f8d1de00000, 0x7f8d20a00000)
cpu22 owns [0x7f8d20a00000, 0x7f8d23600000)
cpu23 owns [0x7f8d23600000, 0x7f8d26200000)
Database Benchmark:
  pid: 54915
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.420 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:56.513 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:10:56.513 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.513 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.513 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.513 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.513 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.513 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.514 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.513 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.514 | launching site: 18, bind address 0.0.0.0:8007
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.515 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.515 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.515 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.515 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.515 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.516 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.516 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.516 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.516 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.516 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.516 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.516 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.516 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.517 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.517 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.517 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.517 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.517 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.517 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.518 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.518 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.518 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.519 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.518 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.518 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.519 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.519 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.519 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.519 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.519 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.519 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.520 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.520 | launching site: 34, bind address 0.0.0.0:8014
starting server at 0.0.0.0:8010
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.520 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.520 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.520 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.520 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.520 | launching site: 38, bind address 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.520 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.520 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.520 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.520 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.520 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.520 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.521 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.521 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.521 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.521 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.522 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.522 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.521 | launching site: 3c, bind address 0.0.0.0:8016
starting server at 0.0.0.0:8007
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.523 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.523 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.523 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.523 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.523 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.523 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.523 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.523 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.523 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.523 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.523 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.523 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.523 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.523 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.524 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.523 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.524 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.524 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.524 | launching site: 44, bind address 0.0.0.0:8018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.524 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.524 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.525 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.526 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.526 | launching site: 4c, bind address 0.0.0.0:8020
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.526 | launching site: 50, bind address 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.526 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.526 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.526 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.526 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.527 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.527 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.527 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:10:56.528 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:56.528 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.528 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.528 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.529 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.529 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.529 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.529 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.530 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.531 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.531 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.532 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.532 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.532 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.532 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.532 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.532 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.532 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.532 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.532 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.532 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.533 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.533 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.533 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.533 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.534 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.535 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.536 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.536 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.536 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.536 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.538 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.539 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.539 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.539 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.539 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.540 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.540 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.540 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.540 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:10:56.540 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.542 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.584 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.584 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.584 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.585 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.585 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.585 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.585 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.585 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.585 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.585 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:56.585 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.585 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.585 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.585 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.585 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.585 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.585 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:56.585 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:56.585 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8019
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:56.585 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:56.585 | Server s119 ready at 0.0.0.0:8019
