Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd25837f000, 0x7fd29a57f000)
cpu0 owns [0x7fd258400000, 0x7fd25b000000)
cpu1 owns [0x7fd25b000000, 0x7fd25dc00000)
cpu2 owns [0x7fd25dc00000, 0x7fd260800000)
cpu3 owns [0x7fd260800000, 0x7fd263400000)
cpu4 owns [0x7fd263400000, 0x7fd266000000)
cpu5 owns [0x7fd266000000, 0x7fd268c00000)
cpu6 owns [0x7fd268c00000, 0x7fd26b800000)
cpu7 owns [0x7fd26b800000, 0x7fd26e400000)
cpu8 owns [0x7fd26e400000, 0x7fd271000000)
cpu9 owns [0x7fd271000000, 0x7fd273c00000)
cpu10 owns [0x7fd273c00000, 0x7fd276800000)
cpu11 owns [0x7fd276800000, 0x7fd279400000)
cpu12 owns [0x7fd279400000, 0x7fd27c000000)
cpu13 owns [0x7fd27c000000, 0x7fd27ec00000)
cpu14 owns [0x7fd27ec00000, 0x7fd281800000)
cpu15 owns [0x7fd281800000, 0x7fd284400000)
cpu16 owns [0x7fd284400000, 0x7fd287000000)
cpu17 owns [0x7fd287000000, 0x7fd289c00000)
cpu18 owns [0x7fd289c00000, 0x7fd28c800000)
cpu19 owns [0x7fd28c800000, 0x7fd28f400000)
cpu20 owns [0x7fd28f400000, 0x7fd292000000)
cpu21 owns [0x7fd292000000, 0x7fd294c00000)
cpu22 owns [0x7fd294c00000, 0x7fd297800000)
cpu23 owns [0x7fd297800000, 0x7fd29a400000)
Database Benchmark:
  pid: 56719
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:41.472 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.530 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.534 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.537 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.540 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.544 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.547 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.550 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.554 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.557 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.560 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:55:41.560 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.561 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.561 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.561 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.561 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.561 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.562 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.563 | launching site: 14, bind address 0.0.0.0:13506
starting server at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.563 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.564 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.564 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.564 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.564 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.564 | setup paxos communicator
starting server at 0.0.0.0:13505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.565 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.565 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.565 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.565 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.565 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.565 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.565 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.565 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.566 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.566 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.567 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13502
starting server at 0.0.0.0:13504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.567 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.567 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.567 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.567 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.567 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.567 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.568 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.568 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.568 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.568 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.568 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.568 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.568 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.568 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.568 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.568 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.569 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.569 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.569 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.569 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.570 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.570 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.570 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.571 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.571 | launching site: 2c, bind address 0.0.0.0:13512
starting server at starting server at 0.0.0.0:135060.0.0.0:13511

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.572 | rrr::Server: started on 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.572 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.572 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.572 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.572 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.572 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.572 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.572 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.572 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.572 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.573 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.572 | launching site: 30, bind address 0.0.0.0:13513
starting server at 0.0.0.0:13507
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.573 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.573 | Server s107 ready at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.573 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.573 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.573 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.573 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.573 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.573 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.573 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.573 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.573 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.574 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.574 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.574 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.574 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.575 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.575 | launching site: 38, bind address 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.575 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.575 | Server s108 ready at 0.0.0.0:13508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.575 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.575 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.576 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.576 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.576 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.576 | launching site: 40, bind address 0.0.0.0:13517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.577 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.578 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.578 | launching site: 48, bind address 0.0.0.0:13519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.579 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.580 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.580 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.580 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:13517
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.582 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.582 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.583 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.583 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.582 | launching site: 54, bind address 0.0.0.0:13522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.583 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.583 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.583 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.583 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.583 | launching site: 58, bind address 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.583 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:55:41.583 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:41.583 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.583 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.584 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.584 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.584 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.584 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.587 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.587 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.587 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.587 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.587 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.587 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.587 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.588 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.588 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.588 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.588 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.589 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.589 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.590 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.590 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.590 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.590 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.590 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.592 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.593 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.630 | rrr::Server: started on 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.630 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.630 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.630 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.630 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.630 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.630 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.631 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.631 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.631 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.631 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.631 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.631 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.631 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.631 | rrr::Server: started on 0.0.0.0:13522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:41.631 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.631 | Server s122 ready at 0.0.0.0:13522
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.631 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.631 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.632 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:41.632 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:41.632 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:41.632 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:41.632 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.632 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:41.632 | connect to site: 20.22.210.204:13601 (attempt 0)
