Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f461c97f000, 0x7f465eb7f000)
cpu0 owns [0x7f461ca00000, 0x7f461f600000)
cpu1 owns [0x7f461f600000, 0x7f4622200000)
cpu2 owns [0x7f4622200000, 0x7f4624e00000)
cpu3 owns [0x7f4624e00000, 0x7f4627a00000)
cpu4 owns [0x7f4627a00000, 0x7f462a600000)
cpu5 owns [0x7f462a600000, 0x7f462d200000)
cpu6 owns [0x7f462d200000, 0x7f462fe00000)
cpu7 owns [0x7f462fe00000, 0x7f4632a00000)
cpu8 owns [0x7f4632a00000, 0x7f4635600000)
cpu9 owns [0x7f4635600000, 0x7f4638200000)
cpu10 owns [0x7f4638200000, 0x7f463ae00000)
cpu11 owns [0x7f463ae00000, 0x7f463da00000)
cpu12 owns [0x7f463da00000, 0x7f4640600000)
cpu13 owns [0x7f4640600000, 0x7f4643200000)
cpu14 owns [0x7f4643200000, 0x7f4645e00000)
cpu15 owns [0x7f4645e00000, 0x7f4648a00000)
cpu16 owns [0x7f4648a00000, 0x7f464b600000)
cpu17 owns [0x7f464b600000, 0x7f464e200000)
cpu18 owns [0x7f464e200000, 0x7f4650e00000)
cpu19 owns [0x7f4650e00000, 0x7f4653a00000)
cpu20 owns [0x7f4653a00000, 0x7f4656600000)
cpu21 owns [0x7f4656600000, 0x7f4659200000)
cpu22 owns [0x7f4659200000, 0x7f465be00000)
cpu23 owns [0x7f465be00000, 0x7f465ea00000)
Database Benchmark:
  pid: 32917
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:20.543 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.607 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.611 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.615 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.619 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.623 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.627 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.630 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.634 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.637 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.641 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:26:20.641 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.641 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.641 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.642 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.642 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.642 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.643 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.644 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.643 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.644 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.644 | launching site: 1c, bind address 0.0.0.0:10508
starting server at 0.0.0.0:10502
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.645 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.645 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.645 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.645 | Server s102 ready at 0.0.0.0:10502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.645 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.645 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.645 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.646 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.646 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.645 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.646 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.646 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.646 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.646 | Server s104 ready at 0.0.0.0:10504
starting server at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.646 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.646 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.647 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.647 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.647 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.647 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.647 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.647 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.647 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.647 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.647 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.647 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.647 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.647 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.647 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.647 | launching site: 30, bind address 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.647 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.647 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.648 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.648 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.648 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.648 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.648 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.648 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.648 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.648 | launching site: 34, bind address 0.0.0.0:10514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.648 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.649 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.649 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.649 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.649 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.649 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.649 | launching site: 38, bind address 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.649 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.649 | Server s107 ready at 0.0.0.0:10507
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.649 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.649 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.649 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.649 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.650 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.650 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.651 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.651 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.651 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.651 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.651 | launching site: 40, bind address 0.0.0.0:10517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.651 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.652 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.652 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.652 | launching site: 44, bind address 0.0.0.0:10518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.653 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.654 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.654 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.654 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.654 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.654 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.654 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.655 | launching site: 4c, bind address 0.0.0.0:10520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.655 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.656 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.656 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.657 | launching site: 54, bind address 0.0.0.0:10522
starting server at 0.0.0.0:10510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.658 | launching site: 58, bind address 0.0.0.0:10523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.659 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.659 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:26:20.659 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.659 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.659 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.659 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.660 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.660 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.661 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.662 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.662 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.662 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.662 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.662 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.663 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.663 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.663 | Server s112 ready at 0.0.0.0:10512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.664 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.664 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.665 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.665 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.665 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.666 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.666 | Server s113 ready at 0.0.0.0:10513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.666 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.666 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.667 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.667 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.667 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.668 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.668 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.668 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.668 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.668 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.669 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.670 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.670 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.671 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.671 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.671 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.671 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.671 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.672 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.673 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.675 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.698 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.698 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.698 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.698 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.698 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.698 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.698 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.698 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.698 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.698 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.698 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.698 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.698 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.698 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.698 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.698 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.698 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.698 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.699 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at starting server at 0.0.0.0:105230.0.0.0:10520

starting server at 0.0.0.0:10517
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.699 | rrr::Server: started on 0.0.0.0:10523
0.0.0.0:10521
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.699 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.699 | Server s117 ready at 0.0.0.0:10517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.699 | rrr::Server: started on 0.0.0.0:10520
0.0.0.0:10524I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.699 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.699 | Server s123 ready at 0.0.0.0:10523

