allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb2157f000, 0x7fbb6377f000)
cpu0 owns [0x7fbb21600000, 0x7fbb24200000)
cpu1 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu2 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu3 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu4 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu5 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu6 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu7 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu8 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu9 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu10 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu11 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu12 owns [0x7fbb42600000, 0x7fbb45200000)
cpu13 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu14 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu15 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu16 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu17 owns [0x7fbb50200000, 0x7fbb52e00000)
cpu18 owns [0x7fbb52e00000, 0x7fbb55a00000)
cpu19 owns [0x7fbb55a00000, 0x7fbb58600000)
cpu20 owns [0x7fbb58600000, 0x7fbb5b200000)
cpu21 owns [0x7fbb5b200000, 0x7fbb5de00000)
cpu22 owns [0x7fbb5de00000, 0x7fbb60a00000)
cpu23 owns [0x7fbb60a00000, 0x7fbb63600000)
Database Benchmark:
  pid: 154347
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.253 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.346 | launching site: 1c, bind address 0.0.0.0:8008
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.347 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.347 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.348 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.348 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.348 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.348 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.348 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.349 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.349 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.349 | launching site: 28, bind address 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.349 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.349 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.350 | setup paxos communicator
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.350 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.350 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.350 | rrr::Server: started on 0.0.0.0:8004
starting server at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.350 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.350 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.350 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.350 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.350 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.351 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.351 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.351 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.351 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.351 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.351 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.351 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.351 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.351 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.351 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.351 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.351 | launching site: 34, bind address 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.351 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.351 | Server s106 ready at 0.0.0.0:8006
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.351 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.351 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.351 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.351 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.352 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.352 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.352 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.352 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.352 | launching site: 3c, bind address 0.0.0.0:8016
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.352 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.353 | connect to site: 20.65.59.171:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.353 | rrr::Client: connect(20.65.59.171:8101): Connection refused
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.353 | launching site: 40, bind address 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.353 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.353 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.353 | setup paxos communicator
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.353 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.353 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.353 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.354 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.354 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.354 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.354 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.354 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.355 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.355 | launching site: 48, bind address 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.355 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.355 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.355 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.356 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.356 | rrr::Client: connect(20.65.59.171:8101): Connection refused
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.356 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.356 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.356 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.356 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.357 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.357 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.357 | launching site: 50, bind address 0.0.0.0:8021
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.358 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.358 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.358 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.359 | launching site: 58, bind address 0.0.0.0:8023
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 03:48:06.360 | waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.360 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.360 | launching site: 5c, bind address 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.360 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.360 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.360 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.360 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.361 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.361 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.361 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.361 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.361 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.361 | connect to site: 20.65.59.171:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.363 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.363 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.364 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.365 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.365 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.365 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.365 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.365 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.366 | connect to site: 20.65.59.171:8101 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.366 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.366 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.366 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.366 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.366 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.367 | rrr::Client: connect(20.65.59.171:8101): Connection refused
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.367 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.367 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.367 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.367 | connect to site: 20.65.59.171:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.367 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.368 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.368 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.368 | connect to site: 20.65.59.171:8101 (attempt 0)
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.369 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.369 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.369 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.369 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.369 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.369 | rrr::Client: connect(20.65.59.171:8101): Connection refused
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.370 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.370 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.370 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.370 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.370 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.404 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.404 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.404 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.404 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.404 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.405 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.405 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.405 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.405 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.406 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.406 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.406 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.406 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.406 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.406 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.406 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.406 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.406 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.406 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.406 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.406 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.406 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.406 | connect to site: 20.65.59.171:8101 (attempt 0)
starting server at 0.0.0.0:8019
