allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe6e8f7f000, 0x7fe72b17f000)
cpu0 owns [0x7fe6e9000000, 0x7fe6ebc00000)
cpu1 owns [0x7fe6ebc00000, 0x7fe6ee800000)
cpu2 owns [0x7fe6ee800000, 0x7fe6f1400000)
cpu3 owns [0x7fe6f1400000, 0x7fe6f4000000)
cpu4 owns [0x7fe6f4000000, 0x7fe6f6c00000)
cpu5 owns [0x7fe6f6c00000, 0x7fe6f9800000)
cpu6 owns [0x7fe6f9800000, 0x7fe6fc400000)
cpu7 owns [0x7fe6fc400000, 0x7fe6ff000000)
cpu8 owns [0x7fe6ff000000, 0x7fe701c00000)
cpu9 owns [0x7fe701c00000, 0x7fe704800000)
cpu10 owns [0x7fe704800000, 0x7fe707400000)
cpu11 owns [0x7fe707400000, 0x7fe70a000000)
cpu12 owns [0x7fe70a000000, 0x7fe70cc00000)
cpu13 owns [0x7fe70cc00000, 0x7fe70f800000)
cpu14 owns [0x7fe70f800000, 0x7fe712400000)
cpu15 owns [0x7fe712400000, 0x7fe715000000)
cpu16 owns [0x7fe715000000, 0x7fe717c00000)
cpu17 owns [0x7fe717c00000, 0x7fe71a800000)
cpu18 owns [0x7fe71a800000, 0x7fe71d400000)
cpu19 owns [0x7fe71d400000, 0x7fe720000000)
cpu20 owns [0x7fe720000000, 0x7fe722c00000)
cpu21 owns [0x7fe722c00000, 0x7fe725800000)
cpu22 owns [0x7fe725800000, 0x7fe728400000)
cpu23 owns [0x7fe728400000, 0x7fe72b000000)
Database Benchmark:
  pid: 116132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.865 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.973 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.973 | launching site: 34, bind address 0.0.0.0:7514
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.973 | rrr::Client: connect(172.177.48.119:7601): Connection refused
starting server at 0.0.0.0:7507
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.973 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.973 | Server s107 ready at 0.0.0.0:7507
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.974 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.974 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.974 | launching site: 38, bind address 0.0.0.0:7515
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.974 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.975 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.975 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.976 | launching site: 3c, bind address 0.0.0.0:7516
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.976 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.976 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.977 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.977 | launching site: 40, bind address 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.978 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.978 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.979 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.979 | setup paxos communicator
starting server at 0.0.0.0:7509
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.979 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.979 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.979 | Server s109 ready at 0.0.0.0:7509
starting server at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.979 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.979 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.979 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.979 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.979 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.979 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.979 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.979 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.980 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.979 | launching site: 4c, bind address 0.0.0.0:7520
starting server at 0.0.0.0:7511
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.980 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.980 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.981 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.981 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.981 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.981 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.981 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.981 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.981 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.981 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.981 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.981 | launching site: 54, bind address 0.0.0.0:7522
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.982 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.983 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7512
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.983 | launching site: 58, bind address 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.983 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.983 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.983 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.983 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 03:48:06.983 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.984 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.984 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.985 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.985 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.985 | rrr::Client: connect(172.177.48.119:7601): Connection refused
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.985 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.985 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.986 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.986 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7524
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.986 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.986 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.986 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.986 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.987 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.987 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.987 | connect to site: 172.177.48.119:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.987 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.988 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.988 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.988 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.988 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.988 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.989 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.989 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.989 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.989 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.989 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.989 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:07.009 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:07.009 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:07.009 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:07.009 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:07.009 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:07.009 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:07.009 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:07.009 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:07.010 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:07.010 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:07.010 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7520
starting server at starting server at 0.0.0.0:7517
starting server at 0.0.0.0:7518
starting server at 0.0.0.0:7521
0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:07.010 | rrr::Server: started on 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:07.010 | rrr::Server: started on 0.0.0.0:7517
starting server at I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:07.010 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:07.010 | Server s120 ready at 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:07.010 | setup paxos communicator
0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:07.010 | rrr::Server: started on 0.0.0.0:7518
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:07.010 | Server s118 ready at 0.0.0.0:7518
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:07.010 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:07.010 | setup paxos communicator
0.0.0.0:7519
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:07.010 | rrr::Server: started on 0.0.0.0:7521
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 20.242.21.226:7501 (attempt 0)
