allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f463397f000, 0x7f4675b7f000)
cpu0 owns [0x7f4633a00000, 0x7f4636600000)
cpu1 owns [0x7f4636600000, 0x7f4639200000)
cpu2 owns [0x7f4639200000, 0x7f463be00000)
cpu3 owns [0x7f463be00000, 0x7f463ea00000)
cpu4 owns [0x7f463ea00000, 0x7f4641600000)
cpu5 owns [0x7f4641600000, 0x7f4644200000)
cpu6 owns [0x7f4644200000, 0x7f4646e00000)
cpu7 owns [0x7f4646e00000, 0x7f4649a00000)
cpu8 owns [0x7f4649a00000, 0x7f464c600000)
cpu9 owns [0x7f464c600000, 0x7f464f200000)
cpu10 owns [0x7f464f200000, 0x7f4651e00000)
cpu11 owns [0x7f4651e00000, 0x7f4654a00000)
cpu12 owns [0x7f4654a00000, 0x7f4657600000)
cpu13 owns [0x7f4657600000, 0x7f465a200000)
cpu14 owns [0x7f465a200000, 0x7f465ce00000)
cpu15 owns [0x7f465ce00000, 0x7f465fa00000)
cpu16 owns [0x7f465fa00000, 0x7f4662600000)
cpu17 owns [0x7f4662600000, 0x7f4665200000)
cpu18 owns [0x7f4665200000, 0x7f4667e00000)
cpu19 owns [0x7f4667e00000, 0x7f466aa00000)
cpu20 owns [0x7f466aa00000, 0x7f466d600000)
cpu21 owns [0x7f466d600000, 0x7f4670200000)
cpu22 owns [0x7f4670200000, 0x7f4672e00000)
cpu23 owns [0x7f4672e00000, 0x7f4675a00000)
Database Benchmark:
  pid: 187431
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:05.961 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.016 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.020 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.024 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.027 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.031 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.035 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.039 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.043 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.046 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.050 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.054 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 03:48:06.054 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.054 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.054 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.054 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.055 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.056 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.056 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.057 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.058 | launching site: 18, bind address 0.0.0.0:7007
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.058 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.058 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.058 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.058 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.058 | Server s101 ready at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.058 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.058 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.058 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.058 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.058 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.058 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.058 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.059 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.059 | launching site: 20, bind address 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.059 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.059 | Server s102 ready at 0.0.0.0:7002
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.059 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.059 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.059 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.059 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.060 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.060 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.060 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.060 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.060 | setup paxos communicator
starting server at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.060 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.060 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.061 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.061 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.061 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.060 | launching site: 28, bind address 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.061 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.061 | Server s105 ready at 0.0.0.0:7005
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.061 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.061 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.061 | setup paxos communicator
starting server at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.061 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.062 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.062 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.063 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.063 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.063 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.063 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.063 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.063 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.063 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.063 | launching site: 34, bind address 0.0.0.0:7014
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.063 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.063 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.063 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.063 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.063 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.064 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.064 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.065 | connect to site: 20.65.59.224:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.065 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.066 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.066 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.066 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.066 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.067 | launching site: 48, bind address 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.068 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.068 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.068 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.068 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.068 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.068 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.069 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.069 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.070 | launching site: 58, bind address 0.0.0.0:7023
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.070 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 03:48:06.070 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.070 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.070 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.071 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.071 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.072 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.072 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.073 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.073 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.074 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.074 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.074 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.074 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.075 | connect to site: 20.65.59.224:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.075 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.076 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.076 | rrr::Client: connect(20.65.59.224:7101): Connection refused
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.076 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.076 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.076 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.076 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.077 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.077 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.078 | rrr::Client: connect(20.65.59.224:7101): Connection refused
starting server at 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.078 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.078 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.078 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.078 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.079 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.079 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7013
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.079 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.080 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.080 | Server s113 ready at 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.080 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.080 | setup paxos communicator
starting server at 0.0.0.0:7014
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.081 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.081 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.081 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.082 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.082 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.082 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.082 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.082 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.082 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.082 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.083 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.083 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.084 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.084 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.085 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7016
starting server at 0.0.0.0:7017
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.085 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.086 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.113 | rrr::Server: started on 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.113 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.113 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.113 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.113 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.113 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.113 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.113 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.113 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.114 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.114 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.114 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.114 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.114 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.114 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.114 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.114 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.114 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.114 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.114 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.114 | setup paxos communicator
starting server at 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.114 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.114 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.114 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.114 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.114 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.114 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.114 | setup paxos communicator
starting server at 0.0.0.0:7024
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.114 | rrr::Server: started on 0.0.0.0:7024
