allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6176d7f000, 0x7f61b8f7f000)
cpu0 owns [0x7f6176e00000, 0x7f6179a00000)
cpu1 owns [0x7f6179a00000, 0x7f617c600000)
cpu2 owns [0x7f617c600000, 0x7f617f200000)
cpu3 owns [0x7f617f200000, 0x7f6181e00000)
cpu4 owns [0x7f6181e00000, 0x7f6184a00000)
cpu5 owns [0x7f6184a00000, 0x7f6187600000)
cpu6 owns [0x7f6187600000, 0x7f618a200000)
cpu7 owns [0x7f618a200000, 0x7f618ce00000)
cpu8 owns [0x7f618ce00000, 0x7f618fa00000)
cpu9 owns [0x7f618fa00000, 0x7f6192600000)
cpu10 owns [0x7f6192600000, 0x7f6195200000)
cpu11 owns [0x7f6195200000, 0x7f6197e00000)
cpu12 owns [0x7f6197e00000, 0x7f619aa00000)
cpu13 owns [0x7f619aa00000, 0x7f619d600000)
cpu14 owns [0x7f619d600000, 0x7f61a0200000)
cpu15 owns [0x7f61a0200000, 0x7f61a2e00000)
cpu16 owns [0x7f61a2e00000, 0x7f61a5a00000)
cpu17 owns [0x7f61a5a00000, 0x7f61a8600000)
cpu18 owns [0x7f61a8600000, 0x7f61ab200000)
cpu19 owns [0x7f61ab200000, 0x7f61ade00000)
cpu20 owns [0x7f61ade00000, 0x7f61b0a00000)
cpu21 owns [0x7f61b0a00000, 0x7f61b3600000)
cpu22 owns [0x7f61b3600000, 0x7f61b6200000)
cpu23 owns [0x7f61b6200000, 0x7f61b8e00000)
Database Benchmark:
  pid: 114301
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.571 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.633 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.637 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.641 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.645 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.649 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.652 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.656 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.660 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.663 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.667 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.670 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 03:48:06.670 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.671 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.671 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.671 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.671 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.671 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.671 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.672 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.673 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.673 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.673 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.674 | launching site: 20, bind address 0.0.0.0:9009
starting server at 0.0.0.0:9002
starting server at 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.675 | rrr::Server: started on 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.675 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.675 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.675 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.675 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.675 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.675 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.675 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.675 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.675 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.675 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.676 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.676 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.676 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.676 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.676 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.676 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.676 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.676 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.676 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.676 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.676 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.676 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.677 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.677 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.677 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.678 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.678 | rrr::Client: connect(172.177.48.80:9101): Connection refused
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.679 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.679 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.679 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.679 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.679 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.679 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.680 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.679 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.680 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.680 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.680 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.680 | setup paxos communicator
starting server at 0.0.0.0:9008
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.680 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.680 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.680 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.680 | setup paxos communicator
starting server at 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.680 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.680 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.681 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.681 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.681 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.681 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.681 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.682 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.682 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.682 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.682 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.683 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.683 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.683 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:9009
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.683 | launching site: 58, bind address 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.684 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.684 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.684 | setup paxos communicator
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.684 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.684 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.685 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.685 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.685 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.685 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-06 03:48:06.685 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.685 | launching site: 5c, bind address 0.0.0.0:9024
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.686 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.686 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.686 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.686 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.687 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.688 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.688 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.688 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.688 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.688 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.689 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.689 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.689 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.689 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.690 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.691 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.691 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.691 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.691 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.693 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.694 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.694 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.694 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.695 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.697 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9016
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.698 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.698 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.698 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.698 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.698 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.699 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.700 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.701 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.701 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.701 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.701 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.702 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.702 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.702 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.702 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.702 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.703 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9019
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.704 | connect to site: 172.177.48.80:9101 (attempt 0)
starting server at 0.0.0.0:9020
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.704 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.705 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.705 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.705 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.705 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.705 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.705 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.705 | connect to site: 172.177.48.80:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.721 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.721 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.728 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.728 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.728 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.728 | connect to site: 172.177.48.80:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.729 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.729 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.744 | rrr::Server: started on 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.744 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.744 | Server s120 ready at 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.744 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.745 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.745 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.745 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.745 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.745 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.745 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.745 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.745 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.745 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.745 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.745 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.745 | Server s123 ready at 0.0.0.0:9023
starting server at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.745 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9022
